eventId,matchId,teamOneName,teamTwoName,teamOneScore,teamTwoScore,teamOneWon,teamTwoWon,matchLink
7578,2370086,9 Pandas,GamerLegion,2,1,True,False,/matches/2370086/9-pandas-vs-gamerlegion-pgl-cs2-major-copenhagen-2024-europe-last-chance-qualifier
7578,2370085,Guild Eagles,GamerLegion,0,2,False,True,/matches/2370085/guild-eagles-vs-gamerlegion-pgl-cs2-major-copenhagen-2024-europe-last-chance-qualifier
7578,2370084,fnatic,GamerLegion,0,2,False,True,/matches/2370084/fnatic-vs-gamerlegion-pgl-cs2-major-copenhagen-2024-europe-last-chance-qualifier
7578,2370083,BetBoom,Guild Eagles,0,2,False,True,/matches/2370083/betboom-vs-guild-eagles-pgl-cs2-major-copenhagen-2024-europe-last-chance-qualifier
7578,2370082,9 Pandas,Astralis,2,0,True,False,/matches/2370082/9-pandas-vs-astralis-pgl-cs2-major-copenhagen-2024-europe-last-chance-qualifier
7577,2369948,HEROIC,GamerLegion,2,0,True,False,/matches/2369948/heroic-vs-gamerlegion-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369947,ECSTATIC,Guild Eagles,2,1,True,False,/matches/2369947/ecstatic-vs-guild-eagles-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369946,ENCE,Astralis,2,0,True,False,/matches/2369946/ence-vs-astralis-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369945,Guild Eagles,Preasy,2,1,True,False,/matches/2369945/guild-eagles-vs-preasy-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369944,Spirit,HEROIC,2,0,True,False,/matches/2369944/spirit-vs-heroic-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369942,Vitality,ENCE,2,0,True,False,/matches/2369942/vitality-vs-ence-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369943,OG,GamerLegion,0,2,False,True,/matches/2369943/og-vs-gamerlegion-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369940,Apeks,ECSTATIC,2,1,True,False,/matches/2369940/apeks-vs-ecstatic-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369941,Monte,Astralis,1,2,False,True,/matches/2369941/monte-vs-astralis-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369939,PERA,Preasy,1,2,False,True,/matches/2369939/pera-vs-preasy-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369938,Spirit,MOUZ,0,2,False,True,/matches/2369938/spirit-vs-mouz-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369937,Guild Eagles,Nexus,2,1,True,False,/matches/2369937/guild-eagles-vs-nexus-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369936,Vitality,Cloud9,1,2,False,True,/matches/2369936/vitality-vs-cloud9-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369935,GamerLegion,ENCE,14,16,False,True,/matches/2369935/gamerlegion-vs-ence-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369934,Astralis,HEROIC,7,13,True,False,/matches/2369934/astralis-vs-heroic-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369932,ECSTATIC,OG,13,11,True,False,/matches/2369932/ecstatic-vs-og-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369933,Apeks,Monte,13,5,False,True,/matches/2369933/apeks-vs-monte-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369930,Spirit,Astralis,13,11,True,False,/matches/2369930/spirit-vs-astralis-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369931,Vitality,HEROIC,13,3,False,True,/matches/2369931/vitality-vs-heroic-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369928,Cloud9,Apeks,13,10,True,False,/matches/2369928/cloud9-vs-apeks-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369929,MOUZ,ECSTATIC,13,8,False,True,/matches/2369929/mouz-vs-ecstatic-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369927,Monte,Nexus,13,9,False,True,/matches/2369927/monte-vs-nexus-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369926,Preasy,OG,9,13,True,False,/matches/2369926/preasy-vs-og-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369924,Guild Eagles,ENCE,6,13,True,False,/matches/2369924/guild-eagles-vs-ence-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369925,GamerLegion,PERA,13,6,False,True,/matches/2369925/gamerlegion-vs-pera-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369923,Preasy,HEROIC,9,13,True,False,/matches/2369923/preasy-vs-heroic-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369922,Astralis,Nexus,13,5,False,True,/matches/2369922/astralis-vs-nexus-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369921,Cloud9,PERA,13,3,False,True,/matches/2369921/cloud9-vs-pera-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369920,Apeks,OG,13,5,False,True,/matches/2369920/apeks-vs-og-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369919,Monte,ECSTATIC,9,13,True,False,/matches/2369919/monte-vs-ecstatic-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369918,Spirit,ENCE,13,0,True,False,/matches/2369918/spirit-vs-ence-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369917,MOUZ,Guild Eagles,16,14,True,False,/matches/2369917/mouz-vs-guild-eagles-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7577,2369916,Vitality,GamerLegion,13,2,False,True,/matches/2369916/vitality-vs-gamerlegion-pgl-cs2-major-copenhagen-2024-europe-rmr-b
7551,2369484,BIG,Apeks,1,2,False,True,/matches/2369484/big-vs-apeks-iem-katowice-2024-play-in
7551,2369485,Rebels,M80,2,0,True,False,/matches/2369485/rebels-vs-m80-iem-katowice-2024-play-in
7551,2369483,TheMongolz,ENCE,1,2,False,True,/matches/2369483/themongolz-vs-ence-iem-katowice-2024-play-in
7551,2369482,Virtus.pro,Cloud9,1,2,False,True,/matches/2369482/virtuspro-vs-cloud9-iem-katowice-2024-play-in
7551,2369479,Apeks,FURIA,2,1,True,False,/matches/2369479/apeks-vs-furia-iem-katowice-2024-play-in
7551,2369478,Astralis,ENCE,0,2,False,True,/matches/2369478/astralis-vs-ence-iem-katowice-2024-play-in
7551,2369477,BetBoom,Cloud9,1,2,False,True,/matches/2369477/betboom-vs-cloud9-iem-katowice-2024-play-in
7551,2369480,M80,Rooster,2,0,True,False,/matches/2369480/m80-vs-rooster-iem-katowice-2024-play-in
7551,2369476,GamerLegion,Virtus.pro,2,1,True,False,/matches/2369476/gamerlegion-vs-virtuspro-iem-katowice-2024-play-in
7551,2369475,Spirit,TheMongolz,2,0,True,False,/matches/2369475/spirit-vs-themongolz-iem-katowice-2024-play-in
7551,2369474,HEROIC,BIG,2,1,True,False,/matches/2369474/heroic-vs-big-iem-katowice-2024-play-in
7551,2369473,Eternal Fire,Rebels,2,0,True,False,/matches/2369473/eternal-fire-vs-rebels-iem-katowice-2024-play-in
7551,2369407,Rooster,Virtus.pro,4,13,True,False,/matches/2369407/rooster-vs-virtuspro-iem-katowice-2024-play-in
7551,2369404,FURIA,TheMongolz,14,16,False,True,/matches/2369404/furia-vs-themongolz-iem-katowice-2024-play-in
7551,2369406,GamerLegion,M80,13,10,True,False,/matches/2369406/gamerlegion-vs-m80-iem-katowice-2024-play-in
7551,2369405,Spirit,Apeks,13,0,True,False,/matches/2369405/spirit-vs-apeks-iem-katowice-2024-play-in
7551,2369400,Cloud9,Rebels,10,13,False,True,/matches/2369400/cloud9-vs-rebels-iem-katowice-2024-play-in
7551,2369403,ENCE,BIG,9,13,True,False,/matches/2369403/ence-vs-big-iem-katowice-2024-play-in
7551,2369401,Eternal Fire,BetBoom,13,1,True,False,/matches/2369401/eternal-fire-vs-betboom-iem-katowice-2024-play-in
7551,2369402,HEROIC,Astralis,13,11,True,False,/matches/2369402/heroic-vs-astralis-iem-katowice-2024-play-in
7437,2370931,MOUZ,FaZe,0,2,False,True,/matches/2370931/mouz-vs-faze-iem-chengdu-2024
7437,2370930,Astralis,FaZe,1,2,False,True,/matches/2370930/astralis-vs-faze-iem-chengdu-2024
7437,2370929,MOUZ,G2,2,1,True,False,/matches/2370929/mouz-vs-g2-iem-chengdu-2024
7437,2370928,Liquid,FaZe,1,2,False,True,/matches/2370928/liquid-vs-faze-iem-chengdu-2024
7437,2370927,Virtus.pro,G2,0,2,False,True,/matches/2370927/virtuspro-vs-g2-iem-chengdu-2024
7437,2370917,G2,HEROIC,2,0,True,False,/matches/2370917/g2-vs-heroic-iem-chengdu-2024
7437,2370926,FaZe,FlyQuest,2,0,True,False,/matches/2370926/faze-vs-flyquest-iem-chengdu-2024
7437,2370918,Liquid,MOUZ,0,2,False,True,/matches/2370918/liquid-vs-mouz-iem-chengdu-2024
7437,2370925,Virtus.pro,Astralis,0,2,False,True,/matches/2370925/virtuspro-vs-astralis-iem-chengdu-2024
7437,2370923,FlyQuest,Nemiga,2,0,True,False,/matches/2370923/flyquest-vs-nemiga-iem-chengdu-2024
7437,2370924,Cloud9,FaZe,0,2,False,True,/matches/2370924/cloud9-vs-faze-iem-chengdu-2024
7437,2370915,HEROIC,FURIA,2,1,True,False,/matches/2370915/heroic-vs-furia-iem-chengdu-2024
7437,2370916,G2,Lynn Vision,2,0,True,False,/matches/2370916/g2-vs-lynn-vision-iem-chengdu-2024
7437,2370919,Astralis,FaZe,2,0,True,False,/matches/2370919/astralis-vs-faze-iem-chengdu-2024
7437,2370920,Steel Helmet,Nemiga,0,2,False,True,/matches/2370920/steel-helmet-vs-nemiga-iem-chengdu-2024
7437,2370921,FlyQuest,Virtus.pro,1,2,False,True,/matches/2370921/flyquest-vs-virtuspro-iem-chengdu-2024
7437,2370922,Cloud9,Wildcard,2,0,True,False,/matches/2370922/cloud9-vs-wildcard-iem-chengdu-2024
7437,2370913,FURIA,MOUZ,1,2,False,True,/matches/2370913/furia-vs-mouz-iem-chengdu-2024
7437,2370914,Lynn Vision,TYLOO,2,0,True,False,/matches/2370914/lynn-vision-vs-tyloo-iem-chengdu-2024
7437,2370911,G2,Liquid,1,2,False,True,/matches/2370911/g2-vs-liquid-iem-chengdu-2024
7437,2370912,9z,HEROIC,0,2,False,True,/matches/2370912/9z-vs-heroic-iem-chengdu-2024
7437,2370909,FaZe,Nemiga,13,8,False,True,/matches/2370909/faze-vs-nemiga-iem-chengdu-2024
7437,2370910,Steel Helmet,Astralis,2,13,True,False,/matches/2370910/steel-helmet-vs-astralis-iem-chengdu-2024
7437,2370908,Wildcard,Virtus.pro,1,13,False,True,/matches/2370908/wildcard-vs-virtuspro-iem-chengdu-2024
7437,2370907,Cloud9,FlyQuest,6,13,True,False,/matches/2370907/cloud9-vs-flyquest-iem-chengdu-2024
7437,2370906,TYLOO,MOUZ,11,13,False,True,/matches/2370906/tyloo-vs-mouz-iem-chengdu-2024
7437,2370905,FURIA,Lynn Vision,13,9,False,True,/matches/2370905/furia-vs-lynn-vision-iem-chengdu-2024
7437,2370903,G2,9z,13,10,True,False,/matches/2370903/g2-vs-9z-iem-chengdu-2024
7437,2370904,Liquid,HEROIC,13,8,False,True,/matches/2370904/liquid-vs-heroic-iem-chengdu-2024
7435,2369507,FaZe,Spirit,0,3,False,True,/matches/2369507/faze-vs-spirit-iem-katowice-2024
7435,2369506,Spirit,Falcons,2,0,True,False,/matches/2369506/spirit-vs-falcons-iem-katowice-2024
7435,2369505,MOUZ,FaZe,0,2,False,True,/matches/2369505/mouz-vs-faze-iem-katowice-2024
7435,2369504,ENCE,Falcons,1,2,False,True,/matches/2369504/ence-vs-falcons-iem-katowice-2024
7435,2369503,FaZe,G2,2,0,True,False,/matches/2369503/faze-vs-g2-iem-katowice-2024
7435,2369502,HEROIC,G2,0,2,False,True,/matches/2369502/heroic-vs-g2-iem-katowice-2024
7435,2369501,MOUZ,ENCE,2,0,True,False,/matches/2369501/mouz-vs-ence-iem-katowice-2024
7435,2369494,Falcons,Natus Vincere,2,0,True,False,/matches/2369494/falcons-vs-natus-vincere-iem-katowice-2024
7435,2369493,Spirit,FaZe,2,0,True,False,/matches/2369493/spirit-vs-faze-iem-katowice-2024
7435,2369500,Monte,G2,1,2,False,True,/matches/2369500/monte-vs-g2-iem-katowice-2024
7435,2369499,HEROIC,GamerLegion,2,1,True,False,/matches/2369499/heroic-vs-gamerlegion-iem-katowice-2024
7435,2369492,Natus Vincere,Eternal Fire,2,1,True,False,/matches/2369492/natus-vincere-vs-eternal-fire-iem-katowice-2024
7435,2369491,Complexity,Falcons,1,2,False,True,/matches/2369491/complexity-vs-falcons-iem-katowice-2024
7435,2369497,G2,ENCE,0,2,False,True,/matches/2369497/g2-vs-ence-iem-katowice-2024
7435,2369498,GamerLegion,MOUZ,0,2,False,True,/matches/2369498/gamerlegion-vs-mouz-iem-katowice-2024
7435,2369495,HEROIC,Vitality,2,1,True,False,/matches/2369495/heroic-vs-vitality-iem-katowice-2024
7435,2369496,Monte,Cloud9,2,0,True,False,/matches/2369496/monte-vs-cloud9-iem-katowice-2024
7435,2369487,Eternal Fire,FaZe,1,2,False,True,/matches/2369487/eternal-fire-vs-faze-iem-katowice-2024
7435,2369488,Falcons,Rebels,2,1,True,False,/matches/2369488/falcons-vs-rebels-iem-katowice-2024
7435,2369490,Natus Vincere,Apeks,2,1,True,False,/matches/2369490/natus-vincere-vs-apeks-iem-katowice-2024
7435,2369489,Spirit,Complexity,2,0,True,False,/matches/2369489/spirit-vs-complexity-iem-katowice-2024
7435,2369415,MOUZ,Cloud9,2,1,True,False,/matches/2369415/mouz-vs-cloud9-iem-katowice-2024
7435,2369414,Monte,GamerLegion,0,2,False,True,/matches/2369414/monte-vs-gamerlegion-iem-katowice-2024
7435,2369412,Vitality,ENCE,1,2,False,True,/matches/2369412/vitality-vs-ence-iem-katowice-2024
7435,2369411,Complexity,Apeks,2,0,True,False,/matches/2369411/complexity-vs-apeks-iem-katowice-2024
7435,2369410,Natus Vincere,Spirit,1,2,False,True,/matches/2369410/natus-vincere-vs-spirit-iem-katowice-2024
7435,2369408,FaZe,Rebels,2,0,True,False,/matches/2369408/faze-vs-rebels-iem-katowice-2024
7435,2369413,G2,HEROIC,2,1,True,False,/matches/2369413/g2-vs-heroic-iem-katowice-2024
7435,2369409,Falcons,Eternal Fire,0,2,False,True,/matches/2369409/falcons-vs-eternal-fire-iem-katowice-2024
7261,2370207,Complexity,Liquid,2,1,True,False,/matches/2370207/complexity-vs-liquid-pgl-cs2-major-copenhagen-2024-americas-rmr
7261,2370206,M80,Legacy,1,2,False,True,/matches/2370206/m80-vs-legacy-pgl-cs2-major-copenhagen-2024-americas-rmr
7261,2370205,paiN,ODDIK,2,0,True,False,/matches/2370205/pain-vs-oddik-pgl-cs2-major-copenhagen-2024-americas-rmr
7261,2370204,Legacy,MIBR,2,0,True,False,/matches/2370204/legacy-vs-mibr-pgl-cs2-major-copenhagen-2024-americas-rmr
7261,2370203,FURIA,Complexity,2,1,True,False,/matches/2370203/furia-vs-complexity-pgl-cs2-major-copenhagen-2024-americas-rmr
7261,2370202,RED Canids,ODDIK,1,2,False,True,/matches/2370202/red-canids-vs-oddik-pgl-cs2-major-copenhagen-2024-americas-rmr
7261,2370201,paiN,Imperial,0,2,False,True,/matches/2370201/pain-vs-imperial-pgl-cs2-major-copenhagen-2024-americas-rmr
7261,2370200,M80,Wildcard,2,1,True,False,/matches/2370200/m80-vs-wildcard-pgl-cs2-major-copenhagen-2024-americas-rmr
7261,2370199,BOSS,Liquid,0,2,False,True,/matches/2370199/boss-vs-liquid-pgl-cs2-major-copenhagen-2024-americas-rmr
7261,2370198,Elevate,ODDIK,1,2,False,True,/matches/2370198/elevate-vs-oddik-pgl-cs2-major-copenhagen-2024-americas-rmr
7261,2370197,Nouns,Legacy,1,2,False,True,/matches/2370197/nouns-vs-legacy-pgl-cs2-major-copenhagen-2024-americas-rmr
7261,2370195,MIBR,NRG,2,0,True,False,/matches/2370195/mibr-vs-nrg-pgl-cs2-major-copenhagen-2024-americas-rmr
7261,2370196,BESTIA,Wildcard,0,2,False,True,/matches/2370196/bestia-vs-wildcard-pgl-cs2-major-copenhagen-2024-americas-rmr
7261,2370193,FURIA,Liquid,13,10,True,False,/matches/2370193/furia-vs-liquid-pgl-cs2-major-copenhagen-2024-americas-rmr
7261,2370194,M80,Imperial,3,13,True,False,/matches/2370194/m80-vs-imperial-pgl-cs2-major-copenhagen-2024-americas-rmr
7261,2370192,paiN,RED Canids,13,10,True,False,/matches/2370192/pain-vs-red-canids-pgl-cs2-major-copenhagen-2024-americas-rmr
7261,2370191,Complexity,BOSS,13,10,True,False,/matches/2370191/complexity-vs-boss-pgl-cs2-major-copenhagen-2024-americas-rmr
7261,2370189,BESTIA,Liquid,11,13,False,True,/matches/2370189/bestia-vs-liquid-pgl-cs2-major-copenhagen-2024-americas-rmr
7261,2370190,Imperial,NRG,13,2,False,True,/matches/2370190/imperial-vs-nrg-pgl-cs2-major-copenhagen-2024-americas-rmr
7261,2370187,paiN,Legacy,13,2,False,True,/matches/2370187/pain-vs-legacy-pgl-cs2-major-copenhagen-2024-americas-rmr
7261,2370188,RED Canids,Wildcard,13,1,True,False,/matches/2370188/red-canids-vs-wildcard-pgl-cs2-major-copenhagen-2024-americas-rmr
7261,2370185,MIBR,BOSS,9,13,True,False,/matches/2370185/mibr-vs-boss-pgl-cs2-major-copenhagen-2024-americas-rmr
7261,2370186,M80,ODDIK,13,10,True,False,/matches/2370186/m80-vs-oddik-pgl-cs2-major-copenhagen-2024-americas-rmr
7261,2370183,FURIA,Nouns,13,9,False,True,/matches/2370183/furia-vs-nouns-pgl-cs2-major-copenhagen-2024-americas-rmr
7261,2370184,Complexity,Elevate,13,6,False,True,/matches/2370184/complexity-vs-elevate-pgl-cs2-major-copenhagen-2024-americas-rmr
7260,2370121,Lynn Vision,Grayhound,2,1,True,False,/matches/2370121/lynn-vision-vs-grayhound-pgl-cs2-major-copenhagen-2024-asia-rmr
7260,2370120,ATOX,Grayhound,1,2,False,True,/matches/2370120/atox-vs-grayhound-pgl-cs2-major-copenhagen-2024-asia-rmr
7260,2370119,TheMongolz,Lynn Vision,2,0,True,False,/matches/2370119/themongolz-vs-lynn-vision-pgl-cs2-major-copenhagen-2024-asia-rmr
7260,2370118,Grayhound,JiJieHao,2,0,True,False,/matches/2370118/grayhound-vs-jijiehao-pgl-cs2-major-copenhagen-2024-asia-rmr
7260,2370117,TYLOO,ATOX,1,2,False,True,/matches/2370117/tyloo-vs-atox-pgl-cs2-major-copenhagen-2024-asia-rmr
7260,2370116,Twisted Minds,JiJieHao,0,2,False,True,/matches/2370116/twisted-minds-vs-jijiehao-pgl-cs2-major-copenhagen-2024-asia-rmr
7260,2370115,MAG,ATOX,0,2,False,True,/matches/2370115/mag-vs-atox-pgl-cs2-major-copenhagen-2024-asia-rmr
7260,2370114,Lynn Vision,TYLOO,13,6,False,True,/matches/2370114/lynn-vision-vs-tyloo-pgl-cs2-major-copenhagen-2024-asia-rmr
7260,2370113,TheMongolz,Grayhound,13,4,False,True,/matches/2370113/themongolz-vs-grayhound-pgl-cs2-major-copenhagen-2024-asia-rmr
7260,2370112,TYLOO,JiJieHao,13,11,True,False,/matches/2370112/tyloo-vs-jijiehao-pgl-cs2-major-copenhagen-2024-asia-rmr
7260,2370111,Lynn Vision,Twisted Minds,13,7,False,True,/matches/2370111/lynn-vision-vs-twisted-minds-pgl-cs2-major-copenhagen-2024-asia-rmr
7260,2370110,Grayhound,ATOX,13,4,False,True,/matches/2370110/grayhound-vs-atox-pgl-cs2-major-copenhagen-2024-asia-rmr
7260,2370109,TheMongolz,MAG,13,4,False,True,/matches/2370109/themongolz-vs-mag-pgl-cs2-major-copenhagen-2024-asia-rmr
7259,2369752,Eternal Fire,BetBoom,2,0,True,False,/matches/2369752/eternal-fire-vs-betboom-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7259,2369751,fnatic,SAW,0,2,False,True,/matches/2369751/fnatic-vs-saw-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7259,2369750,9 Pandas,AMKAL,1,2,False,True,/matches/2369750/9-pandas-vs-amkal-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7259,2369748,Natus Vincere,BetBoom,2,1,True,False,/matches/2369748/natus-vincere-vs-betboom-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7259,2369749,Enterprise,SAW,0,2,False,True,/matches/2369749/enterprise-vs-saw-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7259,2369747,9 Pandas,3DMAX,2,1,True,False,/matches/2369747/9-pandas-vs-3dmax-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7259,2369746,FaZe,Eternal Fire,2,0,True,False,/matches/2369746/faze-vs-eternal-fire-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7259,2369745,AMKAL,Falcons,2,1,True,False,/matches/2369745/amkal-vs-falcons-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7259,2369744,fnatic,KOI,0,2,False,True,/matches/2369744/fnatic-vs-koi-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7259,2369743,Into the Breach,3DMAX,1,2,False,True,/matches/2369743/into-the-breach-vs-3dmax-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7259,2369742,Virtus.pro,Natus Vincere,2,0,True,False,/matches/2369742/virtuspro-vs-natus-vincere-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7259,2369741,SAW,Ninjas in Pyjamas,2,0,True,False,/matches/2369741/saw-vs-ninjas-in-pyjamas-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7259,2369740,FaZe,G2,0,2,False,True,/matches/2369740/faze-vs-g2-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7259,2369739,Enterprise,BetBoom,10,13,False,True,/matches/2369739/enterprise-vs-betboom-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7259,2369738,fnatic,AMKAL,13,11,True,False,/matches/2369738/fnatic-vs-amkal-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7259,2369737,9 Pandas,KOI,11,13,False,True,/matches/2369737/9-pandas-vs-koi-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7259,2369736,Eternal Fire,Falcons,13,5,False,True,/matches/2369736/eternal-fire-vs-falcons-pgl-cs2-major-copenhagen-2024-europe-rmr-a
