eventId,matchId,teamOneName,teamTwoName,teamOneScore,teamTwoScore,teamOneWon,teamTwoWon,matchLink
7259,2369734,Natus Vincere,Enterprise,13,6,False,True,/matches/2369734/natus-vincere-vs-enterprise-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7259,2369733,Virtus.pro,fnatic,13,3,False,True,/matches/2369733/virtuspro-vs-fnatic-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7259,2369735,G2,Eternal Fire,16,13,True,False,/matches/2369735/g2-vs-eternal-fire-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7259,2369731,3DMAX,KOI,8,13,True,False,/matches/2369731/3dmax-vs-koi-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7259,2369732,FaZe,Falcons,13,7,False,True,/matches/2369732/faze-vs-falcons-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7259,2369728,Ninjas in Pyjamas,AMKAL,20,22,False,True,/matches/2369728/ninjas-in-pyjamas-vs-amkal-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7259,2369730,BetBoom,Into the Breach,13,1,True,False,/matches/2369730/betboom-vs-into-the-breach-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7259,2369729,SAW,9 Pandas,1,13,False,True,/matches/2369729/saw-vs-9-pandas-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7259,2369727,3DMAX,Falcons,8,13,True,False,/matches/2369727/3dmax-vs-falcons-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7259,2369726,BetBoom,fnatic,6,13,True,False,/matches/2369726/betboom-vs-fnatic-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7259,2369725,AMKAL,Enterprise,9,13,True,False,/matches/2369725/amkal-vs-enterprise-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7259,2369724,Eternal Fire,Ninjas in Pyjamas,13,11,True,False,/matches/2369724/eternal-fire-vs-ninjas-in-pyjamas-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7259,2369722,Natus Vincere,KOI,13,8,False,True,/matches/2369722/natus-vincere-vs-koi-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7259,2369723,G2,Into the Breach,13,3,False,True,/matches/2369723/g2-vs-into-the-breach-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7259,2369721,Virtus.pro,SAW,13,6,False,True,/matches/2369721/virtuspro-vs-saw-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7259,2369720,FaZe,9 Pandas,13,6,False,True,/matches/2369720/faze-vs-9-pandas-pgl-cs2-major-copenhagen-2024-europe-rmr-a
7258,2370627,SAW,FURIA,0,2,False,True,/matches/2370627/saw-vs-furia-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370626,Imperial,GamerLegion,2,1,True,False,/matches/2370626/imperial-vs-gamerlegion-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370625,Legacy,TheMongolz,0,2,False,True,/matches/2370625/legacy-vs-themongolz-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370623,ECSTATIC,Imperial,2,1,True,False,/matches/2370623/ecstatic-vs-imperial-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370624,ENCE,FURIA,0,2,False,True,/matches/2370624/ence-vs-furia-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370621,SAW,paiN,0,2,False,True,/matches/2370621/saw-vs-pain-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370622,Legacy,Apeks,2,0,True,False,/matches/2370622/legacy-vs-apeks-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370619,Eternal Fire,GamerLegion,2,1,True,False,/matches/2370619/eternal-fire-vs-gamerlegion-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370620,Lynn Vision,TheMongolz,0,2,False,True,/matches/2370620/lynn-vision-vs-themongolz-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370618,KOI,FURIA,0,2,False,True,/matches/2370618/koi-vs-furia-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370617,Cloud9,SAW,2,0,True,False,/matches/2370617/cloud9-vs-saw-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370616,TheMongolz,AMKAL,2,1,True,False,/matches/2370616/themongolz-vs-amkal-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370615,HEROIC,Eternal Fire,2,0,True,False,/matches/2370615/heroic-vs-eternal-fire-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370614,ECSTATIC,Lynn Vision,13,8,False,True,/matches/2370614/ecstatic-vs-lynn-vision-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370613,GamerLegion,Legacy,13,4,False,True,/matches/2370613/gamerlegion-vs-legacy-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370611,Imperial,Apeks,13,7,False,True,/matches/2370611/imperial-vs-apeks-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370612,paiN,ENCE,13,3,False,True,/matches/2370612/pain-vs-ence-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370610,FURIA,Lynn Vision,9,13,True,False,/matches/2370610/furia-vs-lynn-vision-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370609,GamerLegion,SAW,9,13,True,False,/matches/2370609/gamerlegion-vs-saw-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370608,ENCE,KOI,16,12,True,False,/matches/2370608/ence-vs-koi-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370607,Cloud9,Legacy,13,10,True,False,/matches/2370607/cloud9-vs-legacy-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370606,Apeks,AMKAL,16,13,True,False,/matches/2370606/apeks-vs-amkal-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370605,HEROIC,Imperial,16,14,True,False,/matches/2370605/heroic-vs-imperial-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370604,ECSTATIC,TheMongolz,13,10,True,False,/matches/2370604/ecstatic-vs-themongolz-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370603,Eternal Fire,paiN,13,2,False,True,/matches/2370603/eternal-fire-vs-pain-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370601,FURIA,Legacy,13,16,False,True,/matches/2370601/furia-vs-legacy-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370599,GamerLegion,AMKAL,13,8,False,True,/matches/2370599/gamerlegion-vs-amkal-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370602,SAW,KOI,13,4,False,True,/matches/2370602/saw-vs-koi-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370597,ENCE,Imperial,19,22,False,True,/matches/2370597/ence-vs-imperial-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370600,HEROIC,Lynn Vision,13,5,False,True,/matches/2370600/heroic-vs-lynn-vision-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370598,Apeks,paiN,8,13,True,False,/matches/2370598/apeks-vs-pain-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370595,Cloud9,ECSTATIC,13,10,True,False,/matches/2370595/cloud9-vs-ecstatic-pgl-cs2-major-copenhagen-2024-opening-stage
7258,2370596,Eternal Fire,TheMongolz,13,6,False,True,/matches/2370596/eternal-fire-vs-themongolz-pgl-cs2-major-copenhagen-2024-opening-stage
7148,2370727,FaZe,Natus Vincere,1,2,False,True,/matches/2370727/faze-vs-natus-vincere-pgl-cs2-major-copenhagen-2024
7148,2370726,Natus Vincere,G2,2,1,True,False,/matches/2370726/natus-vincere-vs-g2-pgl-cs2-major-copenhagen-2024
7148,2370725,Vitality,FaZe,1,2,False,True,/matches/2370725/vitality-vs-faze-pgl-cs2-major-copenhagen-2024
7148,2370724,MOUZ,G2,0,2,False,True,/matches/2370724/mouz-vs-g2-pgl-cs2-major-copenhagen-2024
7148,2370723,Eternal Fire,Natus Vincere,0,2,False,True,/matches/2370723/eternal-fire-vs-natus-vincere-pgl-cs2-major-copenhagen-2024
7148,2370722,Spirit,FaZe,1,2,False,True,/matches/2370722/spirit-vs-faze-pgl-cs2-major-copenhagen-2024
7148,2370721,Cloud9,Vitality,0,2,False,True,/matches/2370721/cloud9-vs-vitality-pgl-cs2-major-copenhagen-2024
7148,2370660,Natus Vincere,paiN,2,0,True,False,/matches/2370660/natus-vincere-vs-pain-pgl-cs2-major-copenhagen-2024
7148,2370659,Virtus.pro,G2,1,2,False,True,/matches/2370659/virtuspro-vs-g2-pgl-cs2-major-copenhagen-2024
7148,2370658,Complexity,FaZe,0,2,False,True,/matches/2370658/complexity-vs-faze-pgl-cs2-major-copenhagen-2024
7148,2370656,Cloud9,Natus Vincere,2,1,True,False,/matches/2370656/cloud9-vs-natus-vincere-pgl-cs2-major-copenhagen-2024
7148,2370657,HEROIC,paiN,0,2,False,True,/matches/2370657/heroic-vs-pain-pgl-cs2-major-copenhagen-2024
7148,2370654,Complexity,Vitality,1,2,False,True,/matches/2370654/complexity-vs-vitality-pgl-cs2-major-copenhagen-2024
7148,2370655,ECSTATIC,G2,1,2,False,True,/matches/2370655/ecstatic-vs-g2-pgl-cs2-major-copenhagen-2024
7148,2370652,Eternal Fire,Virtus.pro,2,1,True,False,/matches/2370652/eternal-fire-vs-virtuspro-pgl-cs2-major-copenhagen-2024
7148,2370653,Imperial,FaZe,1,2,False,True,/matches/2370653/imperial-vs-faze-pgl-cs2-major-copenhagen-2024
7148,2370651,ECSTATIC,FURIA,2,1,True,False,/matches/2370651/ecstatic-vs-furia-pgl-cs2-major-copenhagen-2024
7148,2370650,Spirit,Natus Vincere,2,1,True,False,/matches/2370650/spirit-vs-natus-vincere-pgl-cs2-major-copenhagen-2024
7148,2370649,paiN,TheMongolz,2,1,True,False,/matches/2370649/pain-vs-themongolz-pgl-cs2-major-copenhagen-2024
7148,2370648,MOUZ,Complexity,2,0,True,False,/matches/2370648/mouz-vs-complexity-pgl-cs2-major-copenhagen-2024
7148,2370647,Imperial,Vitality,9,13,True,False,/matches/2370647/imperial-vs-vitality-pgl-cs2-major-copenhagen-2024
7148,2370646,Eternal Fire,FaZe,13,1,True,False,/matches/2370646/eternal-fire-vs-faze-pgl-cs2-major-copenhagen-2024
7148,2370644,G2,Cloud9,9,13,True,False,/matches/2370644/g2-vs-cloud9-pgl-cs2-major-copenhagen-2024
7148,2370645,HEROIC,Virtus.pro,6,13,True,False,/matches/2370645/heroic-vs-virtuspro-pgl-cs2-major-copenhagen-2024
7148,2370642,Spirit,Imperial,13,2,False,True,/matches/2370642/spirit-vs-imperial-pgl-cs2-major-copenhagen-2024
7148,2370643,FaZe,FURIA,13,7,False,True,/matches/2370643/faze-vs-furia-pgl-cs2-major-copenhagen-2024
7148,2370640,Natus Vincere,G2,13,11,True,False,/matches/2370640/natus-vincere-vs-g2-pgl-cs2-major-copenhagen-2024
7148,2370641,Cloud9,ECSTATIC,13,3,False,True,/matches/2370641/cloud9-vs-ecstatic-pgl-cs2-major-copenhagen-2024
7148,2370638,Complexity,HEROIC,19,17,True,False,/matches/2370638/complexity-vs-heroic-pgl-cs2-major-copenhagen-2024
7148,2370639,Virtus.pro,paiN,13,9,False,True,/matches/2370639/virtuspro-vs-pain-pgl-cs2-major-copenhagen-2024
7148,2370636,MOUZ,Eternal Fire,13,11,True,False,/matches/2370636/mouz-vs-eternal-fire-pgl-cs2-major-copenhagen-2024
7148,2370637,Vitality,TheMongolz,13,9,False,True,/matches/2370637/vitality-vs-themongolz-pgl-cs2-major-copenhagen-2024
7148,2370634,Spirit,Cloud9,13,7,False,True,/matches/2370634/spirit-vs-cloud9-pgl-cs2-major-copenhagen-2024
7148,2370635,G2,FURIA,13,3,False,True,/matches/2370635/g2-vs-furia-pgl-cs2-major-copenhagen-2024
7148,2370632,FaZe,HEROIC,10,13,False,True,/matches/2370632/faze-vs-heroic-pgl-cs2-major-copenhagen-2024
7148,2370633,Complexity,paiN,13,9,False,True,/matches/2370633/complexity-vs-pain-pgl-cs2-major-copenhagen-2024
7148,2370630,Vitality,Eternal Fire,10,13,False,True,/matches/2370630/vitality-vs-eternal-fire-pgl-cs2-major-copenhagen-2024
7148,2370631,Virtus.pro,Imperial,6,13,True,False,/matches/2370631/virtuspro-vs-imperial-pgl-cs2-major-copenhagen-2024
7148,2370628,MOUZ,ECSTATIC,13,11,True,False,/matches/2370628/mouz-vs-ecstatic-pgl-cs2-major-copenhagen-2024
7148,2370629,Natus Vincere,TheMongolz,13,10,True,False,/matches/2370629/natus-vincere-vs-themongolz-pgl-cs2-major-copenhagen-2024
7082,2363538,FaZe,Cloud9,2,0,True,False,/matches/2363538/faze-vs-cloud9-blasttv-paris-major-2023-challengers-europe-last-chance-qualifier
7082,2363537,Cloud9,BIG,2,0,True,False,/matches/2363537/cloud9-vs-big-blasttv-paris-major-2023-challengers-europe-last-chance-qualifier
7082,2363536,Falcons,BIG,0,2,False,True,/matches/2363536/falcons-vs-big-blasttv-paris-major-2023-challengers-europe-last-chance-qualifier
7082,2363535,B8,Cloud9,0,2,False,True,/matches/2363535/b8-vs-cloud9-blasttv-paris-major-2023-challengers-europe-last-chance-qualifier
7082,2363534,FaZe,Aurora,2,0,True,False,/matches/2363534/faze-vs-aurora-blasttv-paris-major-2023-challengers-europe-last-chance-qualifier
6980,2363136,TheMongolz,Rare Atom,2,0,True,False,/matches/2363136/themongolz-vs-rare-atom-blasttv-paris-major-2023-asia-rmr
6980,2363135,Twisted Minds,Rare Atom,0,2,False,True,/matches/2363135/twisted-minds-vs-rare-atom-blasttv-paris-major-2023-asia-rmr
6980,2363134,TheMongolz,Grayhound,1,2,False,True,/matches/2363134/themongolz-vs-grayhound-blasttv-paris-major-2023-asia-rmr
6980,2363133,Rare Atom,TYLOO,2,0,True,False,/matches/2363133/rare-atom-vs-tyloo-blasttv-paris-major-2023-asia-rmr
6980,2363132,Eruption,Twisted Minds,1,2,False,True,/matches/2363132/eruption-vs-twisted-minds-blasttv-paris-major-2023-asia-rmr
6980,2363131,TYLOO,Invictus International,2,0,True,False,/matches/2363131/tyloo-vs-invictus-international-blasttv-paris-major-2023-asia-rmr
6980,2363130,Twisted Minds,VERTEX,2,1,True,False,/matches/2363130/twisted-minds-vs-vertex-blasttv-paris-major-2023-asia-rmr
6980,2363129,Grayhound,Eruption,16,12,True,False,/matches/2363129/grayhound-vs-eruption-blasttv-paris-major-2023-asia-rmr
6980,2363128,TheMongolz,Rare Atom,16,11,True,False,/matches/2363128/themongolz-vs-rare-atom-blasttv-paris-major-2023-asia-rmr
6980,2363103,Eruption,Invictus International,16,6,False,True,/matches/2363103/eruption-vs-invictus-international-blasttv-paris-major-2023-asia-rmr
6980,2363102,Grayhound,TYLOO,16,8,False,True,/matches/2363102/grayhound-vs-tyloo-blasttv-paris-major-2023-asia-rmr
6980,2363101,Rare Atom,VERTEX,16,6,False,True,/matches/2363101/rare-atom-vs-vertex-blasttv-paris-major-2023-asia-rmr
6980,2363100,TheMongolz,Twisted Minds,16,10,True,False,/matches/2363100/themongolz-vs-twisted-minds-blasttv-paris-major-2023-asia-rmr
6979,2363216,paiN,FURIA,1,2,False,True,/matches/2363216/pain-vs-furia-blasttv-paris-major-2023-americas-rmr
6979,2363215,Liquid,Nouns,2,1,True,False,/matches/2363215/liquid-vs-nouns-blasttv-paris-major-2023-americas-rmr
6979,2363214,Fluxo,Paquet치,2,0,True,False,/matches/2363214/fluxo-vs-paquet-blasttv-paris-major-2023-americas-rmr
6979,2363213,Complexity,MIBR,2,0,True,False,/matches/2363213/complexity-vs-mibr-blasttv-paris-major-2023-americas-rmr
6979,2363211,Liquid,FURIA,1,2,False,True,/matches/2363211/liquid-vs-furia-blasttv-paris-major-2023-americas-rmr
6979,2363212,paiN,Fluxo,2,0,True,False,/matches/2363212/pain-vs-fluxo-blasttv-paris-major-2023-americas-rmr
6979,2363210,Flamengo,Nouns,1,2,False,True,/matches/2363210/flamengo-vs-nouns-blasttv-paris-major-2023-americas-rmr
6979,2363209,BESTIA,MIBR,1,2,False,True,/matches/2363209/bestia-vs-mibr-blasttv-paris-major-2023-americas-rmr
6979,2363208,Evil Geniuses,Paquet치,1,2,False,True,/matches/2363208/evil-geniuses-vs-paquet-blasttv-paris-major-2023-americas-rmr
6979,2363207,Complexity,Imperial,2,0,True,False,/matches/2363207/complexity-vs-imperial-blasttv-paris-major-2023-americas-rmr
6979,2363205,yur,Nouns,1,2,False,True,/matches/2363205/yur-vs-nouns-blasttv-paris-major-2023-americas-rmr
6979,2363206,Paquet치,Solid,2,1,True,False,/matches/2363206/paquet-vs-solid-blasttv-paris-major-2023-americas-rmr
6979,2363204,MIBR,00NATION,2,0,True,False,/matches/2363204/mibr-vs-00nation-blasttv-paris-major-2023-americas-rmr
6979,2363203,Imperial,TeamOne,2,0,True,False,/matches/2363203/imperial-vs-teamone-blasttv-paris-major-2023-americas-rmr
6979,2363201,BESTIA,Fluxo,14,16,False,True,/matches/2363201/bestia-vs-fluxo-blasttv-paris-major-2023-americas-rmr
6979,2363202,Complexity,paiN,10,16,False,True,/matches/2363202/complexity-vs-pain-blasttv-paris-major-2023-americas-rmr
6979,2363199,FURIA,Evil Geniuses,16,13,True,False,/matches/2363199/furia-vs-evil-geniuses-blasttv-paris-major-2023-americas-rmr
6979,2363200,Liquid,Flamengo,16,6,False,True,/matches/2363200/liquid-vs-flamengo-blasttv-paris-major-2023-americas-rmr
6979,2363110,Fluxo,yur,16,13,True,False,/matches/2363110/fluxo-vs-yur-blasttv-paris-major-2023-americas-rmr
6979,2363111,MIBR,Flamengo,20,22,False,True,/matches/2363111/mibr-vs-flamengo-blasttv-paris-major-2023-americas-rmr
6979,2363108,Imperial,Evil Geniuses,12,16,False,True,/matches/2363108/imperial-vs-evil-geniuses-blasttv-paris-major-2023-americas-rmr
6979,2363109,paiN,Paquet치,16,2,False,True,/matches/2363109/pain-vs-paquet-blasttv-paris-major-2023-americas-rmr
6979,2363107,Complexity,Solid,16,10,True,False,/matches/2363107/complexity-vs-solid-blasttv-paris-major-2023-americas-rmr
6979,2363106,BESTIA,Nouns,16,13,True,False,/matches/2363106/bestia-vs-nouns-blasttv-paris-major-2023-americas-rmr
6979,2363104,FURIA,TeamOne,16,6,False,True,/matches/2363104/furia-vs-teamone-blasttv-paris-major-2023-americas-rmr
6979,2363105,Liquid,00NATION,16,4,False,True,/matches/2363105/liquid-vs-00nation-blasttv-paris-major-2023-americas-rmr
6978,2363198,Monte,Vitality,0,2,False,True,/matches/2363198/monte-vs-vitality-blasttv-paris-major-2023-europe-rmr-b
6978,2363196,Cloud9,ENCE,0,2,False,True,/matches/2363196/cloud9-vs-ence-blasttv-paris-major-2023-europe-rmr-b
6978,2363197,G2,Vitality,0,2,False,True,/matches/2363197/g2-vs-vitality-blasttv-paris-major-2023-europe-rmr-b
6978,2363194,BIG,Ninjas in Pyjamas,0,2,False,True,/matches/2363194/big-vs-ninjas-in-pyjamas-blasttv-paris-major-2023-europe-rmr-b
6978,2363195,Aurora,FORZE,0,2,False,True,/matches/2363195/aurora-vs-forze-blasttv-paris-major-2023-europe-rmr-b
6978,2363192,Cloud9,G2,0,2,False,True,/matches/2363192/cloud9-vs-g2-blasttv-paris-major-2023-europe-rmr-b
6978,2363193,BIG,Vitality,1,2,False,True,/matches/2363193/big-vs-vitality-blasttv-paris-major-2023-europe-rmr-b
6978,2363190,FORZE,Monte,0,2,False,True,/matches/2363190/forze-vs-monte-blasttv-paris-major-2023-europe-rmr-b
6978,2363191,500,ENCE,0,2,False,True,/matches/2363191/500-vs-ence-blasttv-paris-major-2023-europe-rmr-b
6978,2363188,Aurora,Eternal Fire,2,1,True,False,/matches/2363188/aurora-vs-eternal-fire-blasttv-paris-major-2023-europe-rmr-b
6978,2363189,Ninjas in Pyjamas,Astralis,2,0,True,False,/matches/2363189/ninjas-in-pyjamas-vs-astralis-blasttv-paris-major-2023-europe-rmr-b
6978,2363186,9INE,Vitality,2,0,True,False,/matches/2363186/9ine-vs-vitality-blasttv-paris-major-2023-europe-rmr-b
6978,2363187,HEROIC,Monte,2,0,True,False,/matches/2363187/heroic-vs-monte-blasttv-paris-major-2023-europe-rmr-b
6978,2363184,Astralis,Spirit,2,1,True,False,/matches/2363184/astralis-vs-spirit-blasttv-paris-major-2023-europe-rmr-b
6978,2363185,ENCE,iNation,2,0,True,False,/matches/2363185/ence-vs-ination-blasttv-paris-major-2023-europe-rmr-b
6978,2363182,500,BIG,8,16,True,False,/matches/2363182/500-vs-big-blasttv-paris-major-2023-europe-rmr-b
6978,2363183,Aurora,G2,14,16,False,True,/matches/2363183/aurora-vs-g2-blasttv-paris-major-2023-europe-rmr-b
6978,2363180,Cloud9,Eternal Fire,19,16,True,False,/matches/2363180/cloud9-vs-eternal-fire-blasttv-paris-major-2023-europe-rmr-b
6978,2363181,FORZE,Ninjas in Pyjamas,16,12,True,False,/matches/2363181/forze-vs-ninjas-in-pyjamas-blasttv-paris-major-2023-europe-rmr-b
6978,2363179,Eternal Fire,Astralis,16,7,False,True,/matches/2363179/eternal-fire-vs-astralis-blasttv-paris-major-2023-europe-rmr-b
6978,2363178,G2,iNation,16,3,False,True,/matches/2363178/g2-vs-ination-blasttv-paris-major-2023-europe-rmr-b
6978,2363177,ENCE,FORZE,14,16,False,True,/matches/2363177/ence-vs-forze-blasttv-paris-major-2023-europe-rmr-b
6978,2363176,Spirit,500,11,16,False,True,/matches/2363176/spirit-vs-500-blasttv-paris-major-2023-europe-rmr-b
6978,2363174,BIG,9INE,15,19,False,True,/matches/2363174/big-vs-9ine-blasttv-paris-major-2023-europe-rmr-b
6978,2363175,Vitality,Ninjas in Pyjamas,16,13,True,False,/matches/2363175/vitality-vs-ninjas-in-pyjamas-blasttv-paris-major-2023-europe-rmr-b
6978,2363173,Cloud9,Monte,9,16,True,False,/matches/2363173/cloud9-vs-monte-blasttv-paris-major-2023-europe-rmr-b
6978,2363172,HEROIC,Aurora,16,14,True,False,/matches/2363172/heroic-vs-aurora-blasttv-paris-major-2023-europe-rmr-b
6978,2363127,9INE,G2,16,14,True,False,/matches/2363127/9ine-vs-g2-blasttv-paris-major-2023-europe-rmr-b
