eventId,matchId,teamOneName,teamTwoName,teamOneScore,teamTwoScore,teamOneWon,teamTwoWon,matchLink
6978,2363126,Ninjas in Pyjamas,Eternal Fire,16,11,True,False,/matches/2363126/ninjas-in-pyjamas-vs-eternal-fire-blasttv-paris-major-2023-europe-rmr-b
6978,2363125,Vitality,Astralis,16,14,True,False,/matches/2363125/vitality-vs-astralis-blasttv-paris-major-2023-europe-rmr-b
6978,2363124,ENCE,Monte,11,16,False,True,/matches/2363124/ence-vs-monte-blasttv-paris-major-2023-europe-rmr-b
6978,2363122,Spirit,Aurora,13,16,False,True,/matches/2363122/spirit-vs-aurora-blasttv-paris-major-2023-europe-rmr-b
6978,2363123,BIG,iNation,16,12,True,False,/matches/2363123/big-vs-ination-blasttv-paris-major-2023-europe-rmr-b
6978,2363120,HEROIC,500,16,8,False,True,/matches/2363120/heroic-vs-500-blasttv-paris-major-2023-europe-rmr-b
6978,2363121,Cloud9,FORZE,16,5,False,True,/matches/2363121/cloud9-vs-forze-blasttv-paris-major-2023-europe-rmr-b
6977,2363161,Apeks,B8,2,0,True,False,/matches/2363161/apeks-vs-b8-blasttv-paris-major-2023-europe-rmr-a
6977,2363162,FaZe,MOUZ,1,2,False,True,/matches/2363162/faze-vs-mouz-blasttv-paris-major-2023-europe-rmr-a
6977,2363160,Bad News Eagles,GamerLegion,2,1,True,False,/matches/2363160/bad-news-eagles-vs-gamerlegion-blasttv-paris-major-2023-europe-rmr-a
6977,2363159,Falcons,OG,0,2,False,True,/matches/2363159/falcons-vs-og-blasttv-paris-major-2023-europe-rmr-a
6977,2363158,FaZe,Bad News Eagles,0,2,False,True,/matches/2363158/faze-vs-bad-news-eagles-blasttv-paris-major-2023-europe-rmr-a
6977,2363157,Into the Breach,B8,2,1,True,False,/matches/2363157/into-the-breach-vs-b8-blasttv-paris-major-2023-europe-rmr-a
6977,2363155,Falcons,GamerLegion,1,2,False,True,/matches/2363155/falcons-vs-gamerlegion-blasttv-paris-major-2023-europe-rmr-a
6977,2363156,Virtus.pro,MOUZ,0,2,False,True,/matches/2363156/virtuspro-vs-mouz-blasttv-paris-major-2023-europe-rmr-a
6977,2363154,Apeks,Sprout,2,0,True,False,/matches/2363154/apeks-vs-sprout-blasttv-paris-major-2023-europe-rmr-a
6977,2363153,1WIN,OG,0,2,False,True,/matches/2363153/1win-vs-og-blasttv-paris-major-2023-europe-rmr-a
6977,2363152,B8,fnatic,1,2,False,True,/matches/2363152/b8-vs-fnatic-blasttv-paris-major-2023-europe-rmr-a
6977,2363151,FaZe,Natus Vincere,0,2,False,True,/matches/2363151/faze-vs-natus-vincere-blasttv-paris-major-2023-europe-rmr-a
6977,2363149,SAW,OG,1,2,False,True,/matches/2363149/saw-vs-og-blasttv-paris-major-2023-europe-rmr-a
6977,2363150,Sprout,Viperio,2,1,True,False,/matches/2363150/sprout-vs-viperio-blasttv-paris-major-2023-europe-rmr-a
6977,2363147,Into the Breach,Virtus.pro,16,13,True,False,/matches/2363147/into-the-breach-vs-virtuspro-blasttv-paris-major-2023-europe-rmr-a
6977,2363148,Falcons,MOUZ,16,8,False,True,/matches/2363148/falcons-vs-mouz-blasttv-paris-major-2023-europe-rmr-a
6977,2363146,1WIN,GamerLegion,16,19,False,True,/matches/2363146/1win-vs-gamerlegion-blasttv-paris-major-2023-europe-rmr-a
6977,2363145,Apeks,Bad News Eagles,16,19,False,True,/matches/2363145/apeks-vs-bad-news-eagles-blasttv-paris-major-2023-europe-rmr-a
6977,2363143,Sprout,Into the Breach,7,16,True,False,/matches/2363143/sprout-vs-into-the-breach-blasttv-paris-major-2023-europe-rmr-a
6977,2363144,GamerLegion,OG,16,9,False,True,/matches/2363144/gamerlegion-vs-og-blasttv-paris-major-2023-europe-rmr-a
6977,2363141,MOUZ,SAW,16,12,True,False,/matches/2363141/mouz-vs-saw-blasttv-paris-major-2023-europe-rmr-a
6977,2363142,Bad News Eagles,Viperio,16,9,False,True,/matches/2363142/bad-news-eagles-vs-viperio-blasttv-paris-major-2023-europe-rmr-a
6977,2363139,fnatic,1WIN,16,12,True,False,/matches/2363139/fnatic-vs-1win-blasttv-paris-major-2023-europe-rmr-a
6977,2363140,FaZe,Apeks,16,13,True,False,/matches/2363140/faze-vs-apeks-blasttv-paris-major-2023-europe-rmr-a
6977,2363137,Virtus.pro,B8,14,16,False,True,/matches/2363137/virtuspro-vs-b8-blasttv-paris-major-2023-europe-rmr-a
6977,2363138,Natus Vincere,Falcons,16,6,False,True,/matches/2363138/natus-vincere-vs-falcons-blasttv-paris-major-2023-europe-rmr-a
6977,2363118,FaZe,OG,16,10,True,False,/matches/2363118/faze-vs-og-blasttv-paris-major-2023-europe-rmr-a
6977,2363119,Apeks,GamerLegion,16,8,False,True,/matches/2363119/apeks-vs-gamerlegion-blasttv-paris-major-2023-europe-rmr-a
6977,2363117,Sprout,Falcons,12,16,False,True,/matches/2363117/sprout-vs-falcons-blasttv-paris-major-2023-europe-rmr-a
6977,2363116,Bad News Eagles,1WIN,9,16,True,False,/matches/2363116/bad-news-eagles-vs-1win-blasttv-paris-major-2023-europe-rmr-a
6977,2363115,Natus Vincere,Into the Breach,22,19,True,False,/matches/2363115/natus-vincere-vs-into-the-breach-blasttv-paris-major-2023-europe-rmr-a
6977,2363114,fnatic,Viperio,22,20,True,False,/matches/2363114/fnatic-vs-viperio-blasttv-paris-major-2023-europe-rmr-a
6977,2363112,Virtus.pro,SAW,16,9,False,True,/matches/2363112/virtuspro-vs-saw-blasttv-paris-major-2023-europe-rmr-a
6977,2363113,MOUZ,B8,9,16,True,False,/matches/2363113/mouz-vs-b8-blasttv-paris-major-2023-europe-rmr-a
6921,2361728,NAVI Javelins,Nigma Galaxy,0,2,False,True,/matches/2361728/navi-javelins-vs-nigma-galaxy-esl-impact-katowice-2023
6921,2361726,Nigma Galaxy,FURIA fe,2,1,True,False,/matches/2361726/nigma-galaxy-vs-furia-fe-esl-impact-katowice-2023
6921,2361727,NAVI Javelins,B4 fe,2,0,True,False,/matches/2361727/navi-javelins-vs-b4-fe-esl-impact-katowice-2023
6921,2361725,B4 fe,HSG fe,2,1,True,False,/matches/2361725/b4-fe-vs-hsg-fe-esl-impact-katowice-2023
6921,2361724,FURIA fe,9 Pandas Fearless,2,0,True,False,/matches/2361724/furia-fe-vs-9-pandas-fearless-esl-impact-katowice-2023
6921,2361723,Saints,HSG fe,0,2,False,True,/matches/2361723/saints-vs-hsg-fe-esl-impact-katowice-2023
6921,2361722,CLG Red,9 Pandas Fearless,1,2,False,True,/matches/2361722/clg-red-vs-9-pandas-fearless-esl-impact-katowice-2023
6921,2361721,NAVI Javelins,FURIA fe,16,6,False,True,/matches/2361721/navi-javelins-vs-furia-fe-esl-impact-katowice-2023
6921,2361720,Nigma Galaxy,B4 fe,16,8,False,True,/matches/2361720/nigma-galaxy-vs-b4-fe-esl-impact-katowice-2023
6921,2361595,FURIA fe,9 Pandas Fearless,22,19,True,False,/matches/2361595/furia-fe-vs-9-pandas-fearless-esl-impact-katowice-2023
6921,2361594,NAVI Javelins,CLG Red,16,11,True,False,/matches/2361594/navi-javelins-vs-clg-red-esl-impact-katowice-2023
6921,2361593,B4 fe,HSG fe,22,20,True,False,/matches/2361593/b4-fe-vs-hsg-fe-esl-impact-katowice-2023
6921,2361592,Nigma Galaxy,Saints,16,5,False,True,/matches/2361592/nigma-galaxy-vs-saints-esl-impact-katowice-2023
6869,2368606,Virtus.pro,Apeks,2,0,True,False,/matches/2368606/virtuspro-vs-apeks-esl-challenger-atlanta-2023
6869,2368604,Apeks,Monte,2,1,True,False,/matches/2368604/apeks-vs-monte-esl-challenger-atlanta-2023
6869,2368605,Virtus.pro,TheMongolz,2,0,True,False,/matches/2368605/virtuspro-vs-themongolz-esl-challenger-atlanta-2023
6869,2368602,Monte,BESTIA,2,0,True,False,/matches/2368602/monte-vs-bestia-esl-challenger-atlanta-2023
6869,2368603,TheMongolz,Complexity,2,0,True,False,/matches/2368603/themongolz-vs-complexity-esl-challenger-atlanta-2023
6869,2368600,BESTIA,M80,2,0,True,False,/matches/2368600/bestia-vs-m80-esl-challenger-atlanta-2023
6869,2368601,GamerLegion,Complexity,1,2,False,True,/matches/2368601/gamerlegion-vs-complexity-esl-challenger-atlanta-2023
6869,2368598,Apeks,TheMongolz,13,6,False,True,/matches/2368598/apeks-vs-themongolz-esl-challenger-atlanta-2023
6869,2368599,Monte,Virtus.pro,6,13,True,False,/matches/2368599/monte-vs-virtuspro-esl-challenger-atlanta-2023
6869,2368594,Complexity,TheMongolz,14,16,False,True,/matches/2368594/complexity-vs-themongolz-esl-challenger-atlanta-2023
6869,2368595,Apeks,GamerLegion,13,11,True,False,/matches/2368595/apeks-vs-gamerlegion-esl-challenger-atlanta-2023
6869,2368597,M80,Virtus.pro,8,13,True,False,/matches/2368597/m80-vs-virtuspro-esl-challenger-atlanta-2023
6869,2368596,Monte,BESTIA,13,8,False,True,/matches/2368596/monte-vs-bestia-esl-challenger-atlanta-2023
6868,2368241,Monte,Eternal Fire,2,0,True,False,/matches/2368241/monte-vs-eternal-fire-esl-challenger-jnkping-2023
6868,2368240,Eternal Fire,MIBR,2,1,True,False,/matches/2368240/eternal-fire-vs-mibr-esl-challenger-jnkping-2023
6868,2368239,Monte,Virtus.pro,2,1,True,False,/matches/2368239/monte-vs-virtuspro-esl-challenger-jnkping-2023
6868,2368238,Nouns,Eternal Fire,0,2,False,True,/matches/2368238/nouns-vs-eternal-fire-esl-challenger-jnkping-2023
6868,2368237,Virtus.pro,GamerLegion,2,0,True,False,/matches/2368237/virtuspro-vs-gamerlegion-esl-challenger-jnkping-2023
6868,2368236,TYLOO,Eternal Fire,0,2,False,True,/matches/2368236/tyloo-vs-eternal-fire-esl-challenger-jnkping-2023
6868,2368235,3DMAX,GamerLegion,1,2,False,True,/matches/2368235/3dmax-vs-gamerlegion-esl-challenger-jnkping-2023
6868,2368234,Virtus.pro,MIBR,22,25,False,True,/matches/2368234/virtuspro-vs-mibr-esl-challenger-jnkping-2023
6868,2368233,Monte,Nouns,13,8,False,True,/matches/2368233/monte-vs-nouns-esl-challenger-jnkping-2023
6868,2368232,MIBR,GamerLegion,13,9,False,True,/matches/2368232/mibr-vs-gamerlegion-esl-challenger-jnkping-2023
6868,2368231,Virtus.pro,3DMAX,13,9,False,True,/matches/2368231/virtuspro-vs-3dmax-esl-challenger-jnkping-2023
6868,2368230,Nouns,Eternal Fire,13,11,True,False,/matches/2368230/nouns-vs-eternal-fire-esl-challenger-jnkping-2023
6868,2368229,Monte,TYLOO,13,5,False,True,/matches/2368229/monte-vs-tyloo-esl-challenger-jnkping-2023
6867,2364976,Virtus.pro,ENCE,2,1,True,False,/matches/2364976/virtuspro-vs-ence-esl-challenger-katowice-2023
6867,2364975,FORZE,ENCE,0,2,False,True,/matches/2364975/forze-vs-ence-esl-challenger-katowice-2023
6867,2364974,Virtus.pro,9z,2,0,True,False,/matches/2364974/virtuspro-vs-9z-esl-challenger-katowice-2023
6867,2364973,ENCE,Party Astronauts,2,0,True,False,/matches/2364973/ence-vs-party-astronauts-esl-challenger-katowice-2023
6867,2364972,9z,ECSTATIC,2,1,True,False,/matches/2364972/9z-vs-ecstatic-esl-challenger-katowice-2023
6867,2364971,Bravado,Party Astronauts,1,2,False,True,/matches/2364971/bravado-vs-party-astronauts-esl-challenger-katowice-2023
6867,2364970,ECSTATIC,paiN,2,0,True,False,/matches/2364970/ecstatic-vs-pain-esl-challenger-katowice-2023
6867,2364969,FORZE,9z,16,11,True,False,/matches/2364969/forze-vs-9z-esl-challenger-katowice-2023
6867,2364968,ENCE,Virtus.pro,17,19,False,True,/matches/2364968/ence-vs-virtuspro-esl-challenger-katowice-2023
6867,2364965,paiN,9z,7,16,True,False,/matches/2364965/pain-vs-9z-esl-challenger-katowice-2023
6867,2364964,ECSTATIC,FORZE,12,16,False,True,/matches/2364964/ecstatic-vs-forze-esl-challenger-katowice-2023
6867,2364963,Party Astronauts,Virtus.pro,13,16,False,True,/matches/2364963/party-astronauts-vs-virtuspro-esl-challenger-katowice-2023
6867,2364962,ENCE,Bravado,16,11,True,False,/matches/2364962/ence-vs-bravado-esl-challenger-katowice-2023
6866,2363991,Bad News Eagles,Movistar Riders,0,2,False,True,/matches/2363991/bad-news-eagles-vs-movistar-riders-esl-challenger-melbourne-2023
6866,2363989,Movistar Riders,ECSTATIC,2,0,True,False,/matches/2363989/movistar-riders-vs-ecstatic-esl-challenger-melbourne-2023
6866,2363990,Grayhound,Bad News Eagles,1,2,False,True,/matches/2363990/grayhound-vs-bad-news-eagles-esl-challenger-melbourne-2023
6866,2363988,Complexity,ECSTATIC,1,2,False,True,/matches/2363988/complexity-vs-ecstatic-esl-challenger-melbourne-2023
6866,2363987,Bad News Eagles,Rare Atom,2,1,True,False,/matches/2363987/bad-news-eagles-vs-rare-atom-esl-challenger-melbourne-2023
6866,2363986,ECSTATIC,EG Black,2,1,True,False,/matches/2363986/ecstatic-vs-eg-black-esl-challenger-melbourne-2023
6866,2363985,VERTEX,Rare Atom,1,2,False,True,/matches/2363985/vertex-vs-rare-atom-esl-challenger-melbourne-2023
6866,2363984,Bad News Eagles,Movistar Riders,11,16,False,True,/matches/2363984/bad-news-eagles-vs-movistar-riders-esl-challenger-melbourne-2023
6866,2363983,Complexity,Grayhound,11,16,False,True,/matches/2363983/complexity-vs-grayhound-esl-challenger-melbourne-2023
6866,2363982,Rare Atom,Movistar Riders,16,19,False,True,/matches/2363982/rare-atom-vs-movistar-riders-esl-challenger-melbourne-2023
6866,2363981,Bad News Eagles,VERTEX,16,10,True,False,/matches/2363981/bad-news-eagles-vs-vertex-esl-challenger-melbourne-2023
6866,2363980,EG Black,Grayhound,10,16,False,True,/matches/2363980/eg-black-vs-grayhound-esl-challenger-melbourne-2023
6866,2363979,Complexity,ECSTATIC,16,14,True,False,/matches/2363979/complexity-vs-ecstatic-esl-challenger-melbourne-2023
6865,2367264,Complexity,FaZe,1,2,False,True,/matches/2367264/complexity-vs-faze-iem-sydney-2023
6865,2367262,MOUZ,FaZe,0,2,False,True,/matches/2367262/mouz-vs-faze-iem-sydney-2023
6865,2367263,G2,Complexity,0,2,False,True,/matches/2367263/g2-vs-complexity-iem-sydney-2023
6865,2367260,ENCE,FaZe,0,2,False,True,/matches/2367260/ence-vs-faze-iem-sydney-2023
6865,2367261,BetBoom,Complexity,0,2,False,True,/matches/2367261/betboom-vs-complexity-iem-sydney-2023
6865,2367259,Monte,Complexity,0,2,False,True,/matches/2367259/monte-vs-complexity-iem-sydney-2023
6865,2367258,G2,ENCE,2,0,True,False,/matches/2367258/g2-vs-ence-iem-sydney-2023
6865,2367257,MOUZ,BetBoom,2,1,True,False,/matches/2367257/mouz-vs-betboom-iem-sydney-2023
6865,2367256,GamerLegion,FaZe,1,2,False,True,/matches/2367256/gamerlegion-vs-faze-iem-sydney-2023
6865,2367254,Complexity,Cloud9,2,1,True,False,/matches/2367254/complexity-vs-cloud9-iem-sydney-2023
6865,2367255,Monte,fnatic,2,1,True,False,/matches/2367255/monte-vs-fnatic-iem-sydney-2023
6865,2367253,Natus Vincere,FaZe,1,2,False,True,/matches/2367253/natus-vincere-vs-faze-iem-sydney-2023
6865,2367251,Apeks,GamerLegion,0,2,False,True,/matches/2367251/apeks-vs-gamerlegion-iem-sydney-2023
6865,2367250,ENCE,fnatic,2,1,True,False,/matches/2367250/ence-vs-fnatic-iem-sydney-2023
6865,2367249,Lynn Vision,Cloud9,0,2,False,True,/matches/2367249/lynn-vision-vs-cloud9-iem-sydney-2023
6865,2367248,Monte,Grayhound,2,0,True,False,/matches/2367248/monte-vs-grayhound-iem-sydney-2023
6865,2367252,Complexity,G2,0,2,False,True,/matches/2367252/complexity-vs-g2-iem-sydney-2023
6865,2367247,Vitality,FaZe,1,2,False,True,/matches/2367247/vitality-vs-faze-iem-sydney-2023
6865,2367245,BetBoom,GamerLegion,2,0,True,False,/matches/2367245/betboom-vs-gamerlegion-iem-sydney-2023
6865,2367244,Natus Vincere,MOUZ,1,2,False,True,/matches/2367244/natus-vincere-vs-mouz-iem-sydney-2023
6865,2367246,Apeks,VERTEX,2,0,True,False,/matches/2367246/apeks-vs-vertex-iem-sydney-2023
6865,2367128,Monte,Complexity,9,13,True,False,/matches/2367128/monte-vs-complexity-iem-sydney-2023
6865,2367129,G2,Grayhound,13,11,True,False,/matches/2367129/g2-vs-grayhound-iem-sydney-2023
6865,2367127,fnatic,Cloud9,13,10,True,False,/matches/2367127/fnatic-vs-cloud9-iem-sydney-2023
6865,2367126,ENCE,Lynn Vision,13,6,False,True,/matches/2367126/ence-vs-lynn-vision-iem-sydney-2023
6865,2367125,FaZe,GamerLegion,15,19,False,True,/matches/2367125/faze-vs-gamerlegion-iem-sydney-2023
6865,2367124,Vitality,BetBoom,14,16,False,True,/matches/2367124/vitality-vs-betboom-iem-sydney-2023
6865,2367122,Natus Vincere,Apeks,13,9,False,True,/matches/2367122/natus-vincere-vs-apeks-iem-sydney-2023
6865,2367123,MOUZ,VERTEX,13,2,False,True,/matches/2367123/mouz-vs-vertex-iem-sydney-2023
6864,2363567,Vitality,HEROIC,2,0,True,False,/matches/2363567/vitality-vs-heroic-iem-rio-2023
6864,2363565,Natus Vincere,HEROIC,0,2,False,True,/matches/2363565/natus-vincere-vs-heroic-iem-rio-2023
6864,2363566,Cloud9,Vitality,1,2,False,True,/matches/2363566/cloud9-vs-vitality-iem-rio-2023
6864,2363564,HEROIC,FURIA,2,1,True,False,/matches/2363564/heroic-vs-furia-iem-rio-2023
6864,2363563,Vitality,BIG,2,0,True,False,/matches/2363563/vitality-vs-big-iem-rio-2023
6864,2363561,FURIA,Cloud9,1,2,False,True,/matches/2363561/furia-vs-cloud9-iem-rio-2023
6864,2363562,OG,Vitality,1,2,False,True,/matches/2363562/og-vs-vitality-iem-rio-2023
6864,2363560,Natus Vincere,BIG,2,0,True,False,/matches/2363560/natus-vincere-vs-big-iem-rio-2023
6864,2363559,Ninjas in Pyjamas,HEROIC,0,2,False,True,/matches/2363559/ninjas-in-pyjamas-vs-heroic-iem-rio-2023
6864,2363558,Vitality,FaZe,2,0,True,False,/matches/2363558/vitality-vs-faze-iem-rio-2023
6864,2363557,fnatic,OG,0,2,False,True,/matches/2363557/fnatic-vs-og-iem-rio-2023
6864,2363556,TheMongolz,HEROIC,1,2,False,True,/matches/2363556/themongolz-vs-heroic-iem-rio-2023
6864,2363555,OG,Cloud9,0,2,False,True,/matches/2363555/og-vs-cloud9-iem-rio-2023
6864,2363554,Ninjas in Pyjamas,9INE,2,1,True,False,/matches/2363554/ninjas-in-pyjamas-vs-9ine-iem-rio-2023
6864,2363553,FaZe,FURIA,0,2,False,True,/matches/2363553/faze-vs-furia-iem-rio-2023
6864,2363552,9z,fnatic,1,2,False,True,/matches/2363552/9z-vs-fnatic-iem-rio-2023
6864,2363551,Vitality,MIBR,2,0,True,False,/matches/2363551/vitality-vs-mibr-iem-rio-2023
6864,2363550,MOUZ,9INE,1,2,False,True,/matches/2363550/mouz-vs-9ine-iem-rio-2023
6864,2363549,BIG,HEROIC,2,1,True,False,/matches/2363549/big-vs-heroic-iem-rio-2023
6864,2363548,Imperial,TheMongolz,1,2,False,True,/matches/2363548/imperial-vs-themongolz-iem-rio-2023
6864,2363547,Ninjas in Pyjamas,Natus Vincere,0,2,False,True,/matches/2363547/ninjas-in-pyjamas-vs-natus-vincere-iem-rio-2023
6864,2363545,FURIA,fnatic,19,15,True,False,/matches/2363545/furia-vs-fnatic-iem-rio-2023
6864,2363546,FaZe,9z,16,3,False,True,/matches/2363546/faze-vs-9z-iem-rio-2023
6864,2363543,Vitality,OG,17,19,False,True,/matches/2363543/vitality-vs-og-iem-rio-2023
6864,2363544,MIBR,Cloud9,8,16,True,False,/matches/2363544/mibr-vs-cloud9-iem-rio-2023
6864,2363542,HEROIC,9INE,16,12,True,False,/matches/2363542/heroic-vs-9ine-iem-rio-2023
6864,2363541,BIG,MOUZ,16,6,False,True,/matches/2363541/big-vs-mouz-iem-rio-2023
6864,2363540,TheMongolz,Natus Vincere,9,16,True,False,/matches/2363540/themongolz-vs-natus-vincere-iem-rio-2023
6864,2363539,Ninjas in Pyjamas,Imperial,16,5,False,True,/matches/2363539/ninjas-in-pyjamas-vs-imperial-iem-rio-2023
6861,2364492,MOUZ,ENCE,0,2,False,True,/matches/2364492/mouz-vs-ence-iem-dallas-2023
6861,2364491,ENCE,FaZe,2,1,True,False,/matches/2364491/ence-vs-faze-iem-dallas-2023
6861,2364490,HEROIC,MOUZ,1,2,False,True,/matches/2364490/heroic-vs-mouz-iem-dallas-2023
6861,2364489,G2,FaZe,1,2,False,True,/matches/2364489/g2-vs-faze-iem-dallas-2023
6861,2364488,Astralis,MOUZ,0,2,False,True,/matches/2364488/astralis-vs-mouz-iem-dallas-2023
6861,2364486,ENCE,Astralis,2,1,True,False,/matches/2364486/ence-vs-astralis-iem-dallas-2023
6861,2364487,FaZe,Cloud9,2,1,True,False,/matches/2364487/faze-vs-cloud9-iem-dallas-2023
6861,2364484,MOUZ,OG,2,0,True,False,/matches/2364484/mouz-vs-og-iem-dallas-2023
6861,2364485,G2,HEROIC,0,2,False,True,/matches/2364485/g2-vs-heroic-iem-dallas-2023
6861,2364482,Complexity,Cloud9,1,2,False,True,/matches/2364482/complexity-vs-cloud9-iem-dallas-2023
6861,2364483,FaZe,Liquid,2,0,True,False,/matches/2364483/faze-vs-liquid-iem-dallas-2023
6861,2364480,Cloud9,Astralis,0,2,False,True,/matches/2364480/cloud9-vs-astralis-iem-dallas-2023
6861,2364479,OG,9z,2,0,True,False,/matches/2364479/og-vs-9z-iem-dallas-2023
6861,2364478,FaZe,ENCE,0,2,False,True,/matches/2364478/faze-vs-ence-iem-dallas-2023
6861,2364481,FURIA,MOUZ,0,2,False,True,/matches/2364481/furia-vs-mouz-iem-dallas-2023
6861,2364477,Liquid,Grayhound,2,0,True,False,/matches/2364477/liquid-vs-grayhound-iem-dallas-2023
6861,2364476,Evil Geniuses,Complexity,0,2,False,True,/matches/2364476/evil-geniuses-vs-complexity-iem-dallas-2023
