playerId,playerName,playerLink
7592,device,/player/7592/device
2553,Snax,/player/2553/snax
15662,zorte,/player/15662/zorte
3347,seized,/player/3347/seized
7528,KRIMZ,/player/7528/krimz
12708,rigoN,/player/12708/rigon
10994,stavn,/player/10994/stavn
10330,acoR,/player/10330/acor
16921,nafany,/player/16921/nafany
12004,clax,/player/12004/clax
8374,bodyy,/player/8374/bodyy
15778,SENER1,/player/15778/sener1
15165,blameF,/player/15165/blamef
15117,Keoz,/player/15117/keoz
18506,s1ren,/player/18506/s1ren
14273,iDISBALANCE,/player/14273/idisbalance
19926,afro,/player/19926/afro
17147,juanflatroo,/player/17147/juanflatroo
17956,jabbi,/player/17956/jabbi
17937,isak,/player/17937/isak
19920,KaiR0N-,/player/19920/kair0n
17508,glowiing,/player/17508/glowiing
20170,kyuubii,/player/20170/kyuubii
18120,sinnopsyy,/player/18120/sinnopsyy
20304,Staehr,/player/20304/staehr
20358,volt,/player/20358/volt
22039,danistzz,/player/22039/danistzz
20357,d1Ledez,/player/20357/d1ledez
21062,MATYS,/player/21062/matys
19725,gxx-,/player/19725/gxx
7322,apEX,/player/7322/apex
7716,chopper,/player/7716/chopper
13666,Brollan,/player/13666/brollan
12731,sdy,/player/12731/sdy
8528,HObbit,/player/8528/hobbit
6904,STYKO,/player/6904/styko
7412,gla1ve,/player/7412/gla1ve
9436,NertZ,/player/9436/nertz
7398,dupreeh,/player/7398/dupreeh
12781,k1to,/player/12781/k1to
8891,Nodios,/player/8891/nodios
13317,Aaron,/player/13317/aaron
1206,BTN,/player/1206/btn
11893,ZywOo,/player/11893/zywoo
16920,sh1ro,/player/16920/sh1ro
16820,siuhy,/player/16820/siuhy
16717,br0,/player/16717/br0
8918,electroNic,/player/8918/electronic
8248,jkaem,/player/8248/jkaem
15428,Goofy,/player/15428/goofy
12018,TeSeS,/player/12018/teses
10610,refrezh,/player/10610/refrezh
19044,F1KU,/player/19044/f1ku
13077,Patti,/player/13077/patti
17293,Porya,/player/17293/porya
9626,XELLOW,/player/9626/xellow
16693,flameZ,/player/16693/flamez
18317,magixx,/player/18317/magixx
18072,torzsi,/player/18072/torzsi
16885,Woro2k,/player/16885/woro2k
11840,Boombl4,/player/11840/boombl4
13670,nawwk,/player/13670/nawwk
16080,dycha,/player/16080/dycha
13602,nicoodoz,/player/13602/nicoodoz
11995,TMB,/player/11995/tmb
20123,regali,/player/20123/regali
13749,Queenix,/player/13749/queenix
19084,msN,/player/19084/msn
17116,ragga,/player/17116/ragga
18221,Spinx,/player/18221/spinx
20423,zont1x,/player/20423/zont1x
18850,Jimpphat,/player/18850/jimpphat
19733,DemQQ,/player/19733/demqq
16555,Ax1Le,/player/16555/ax1le
17450,sense,/player/17450/sense
16848,hades,/player/16848/hades
14148,sjuush,/player/14148/sjuush
14419,roeJ,/player/14419/roej
20447,HeavyGod,/player/20447/heavygod
20300,kraghen,/player/20300/kraghen
20289,DGL,/player/20289/dgl
19817,s0und,/player/19817/s0und
18462,mezii,/player/18462/mezii
21167,donk,/player/21167/donk
20312,xertioN,/player/20312/xertion
20282,kRaSnaL,/player/20282/krasnal
16947,Perfecto,/player/16947/perfecto
18790,CacaNito,/player/18790/cacanito
19114,Kylar,/player/19114/kylar
19677,kyxsan,/player/19677/kyxsan
16705,Altekz,/player/16705/altekz
20872,Nexius,/player/20872/nexius
21379,salazar,/player/21379/salazar
20882,Kamion,/player/20882/kamion
21213,ERSIN,/player/21213/ersin
8789,mir,/player/8789/mir
2023,FalleN,/player/2023/fallen
150,MAJ3R,/player/150/maj3r
5794,tabseN,/player/5794/tabsen
20194,bLitz,/player/20194/blitz
7873,dephh,/player/7873/dephh
12877,chelleos,/player/12877/chelleos
20349,casey,/player/20349/casey
12732,FL1T,/player/12732/fl1t
10566,chelo,/player/10566/chelo
7938,XANTARES,/player/7938/xantares
10981,mantuu,/player/10981/mantuu
20275,Techno,/player/20275/techno
11617,malbsMd,/player/11617/malbsmd
17231,Rackem,/player/17231/rackem
21263,olimp,/player/21263/olimp
13776,Jame,/player/13776/jame
12521,arT,/player/12521/art
8574,woxic,/player/8574/woxic
19284,prosus,/player/19284/prosus
20903,Senzu,/player/20903/senzu
15370,slaxz-,/player/15370/slaxz
18214,nettik,/player/18214/nettik
21265,sNx,/player/21265/snx
16612,n0rb3r7,/player/16612/n0rb3r7
12553,yuurih,/player/12553/yuurih
8575,Calyx,/player/8575/calyx
19899,Krimbo,/player/19899/krimbo
21001,mzinho,/player/21001/mzinho
16599,Swisher,/player/16599/swisher
18545,asap,/player/18545/asap
21715,Flayy,/player/21715/flayy
20101,fame,/player/20101/fame
15631,KSCERATO,/player/15631/kscerato
21243,Wicadia,/player/21243/wicadia
20104,s1n,/player/20104/s1n
21809,910,/player/21809/910
17378,reck,/player/17378/reck
20527,TjP,/player/20527/tjp
23295,kisserek,/player/23295/kisserek
429,karrigan,/player/429/karrigan
3741,NiKo,/player/3741/niko
16551,Westmelon,/player/16551/westmelon
7964,cadiaN,/player/7964/cadian
9115,dexter,/player/9115/dexter
20387,Xant3r,/player/20387/xant3r
8507,stanislaw,/player/8507/stanislaw
12092,max,/player/12092/max
8600,advent,/player/8600/advent
5187,captainMo,/player/5187/captainmo
8183,rain,/player/8183/rain
3972,huNter-,/player/3972/hunter
18744,z4kr,/player/18744/z4kr
8520,NAF,/player/8520/naf
10588,Liazz,/player/10588/liazz
20994,FL4MUS,/player/20994/fl4mus
8711,Sonic,/player/8711/sonic
14736,dgt,/player/14736/dgt
8950,kaze,/player/8950/kaze
7026,DD,/player/7026/dd
9960,frozen,/player/9960/frozen
9618,nexa,/player/9618/nexa
20254,Starry,/player/20254/starry
10394,Twistzz,/player/10394/twistzz
11139,aliStair,/player/11139/alistair
21266,1eeR,/player/21266/1eer
11332,horvy,/player/11332/horvy
20607,buda,/player/20607/buda
19645,JamYoung,/player/19645/jamyoung
11574,xiaosaGe,/player/11574/xiaosage
11816,ropz,/player/11816/ropz
10096,HooXi,/player/10096/hooxi
20702,Jee,/player/20702/jee
13915,YEKINDAR,/player/13915/yekindar
11140,INS,/player/11140/ins
22460,riskyb0b,/player/22460/riskyb0b
13230,motm,/player/13230/motm
21239,MartinezSa,/player/21239/martinezsa
20895,Mercury,/player/20895/mercury
12958,AE,/player/12958/ae
18053,broky,/player/18053/broky
19230,m0NESY,/player/19230/m0nesy
22922,EmiliaQAQ,/player/22922/emiliaqaq
18676,skullz,/player/18676/skullz
17384,Vexite,/player/17384/vexite
23317,khaN,/player/23317/khan
19128,SLIGHT,/player/19128/slight
22613,HUASOPEEK,/player/22613/huasopeek
24036,zdr,/player/24036/zdr
14561,18yM,/player/14561/18ym
9816,Aleksib,/player/9816/aleksib
8738,EliGE,/player/8738/elige
922,Snappi,/player/922/snappi
14759,iM,/player/14759/im
11630,JT,/player/11630/jt
9032,Magisk,/player/9032/magisk
18987,b1t,/player/18987/b1t
12713,floppy,/player/12713/floppy
11777,Maden,/player/11777/maden
19206,jL,/player/19206/jl
12840,hallzerk,/player/12840/hallzerk
19164,SunPayus,/player/19164/sunpayus
20127,w0nderful,/player/20127/w0nderful
13578,Grim,/player/13578/grim
19763,BOROS,/player/19763/boros
11154,exit,/player/11154/exit
8565,HEN1,/player/8565/hen1
2161,Noktse,/player/2161/noktse
9571,cJ dA K1nG,/player/9571/cj-da-k1ng
19709,shane,/player/19709/shane
18141,biguzera,/player/18141/biguzera
9483,destiny,/player/9483/destiny
8521,daps,/player/8521/daps
14799,brett,/player/14799/brett
9216,coldzera,/player/9216/coldzera
14390,WOOD7,/player/14390/wood7
18835,saffee,/player/18835/saffee
9219,felps,/player/9219/felps
14737,meyern,/player/14737/meyern
10892,MarKE,/player/10892/marke
19710,dare,/player/19710/dare
19686,n1ssim,/player/19686/n1ssim
16817,hardzao,/player/16817/hardzao
9136,Brehze,/player/9136/brehze
15090,PwnAlone,/player/15090/pwnalone
9482,NEKIZ,/player/9482/nekiz
14394,Tuurtle,/player/14394/tuurtle
19750,drop,/player/19750/drop
12822,VINI,/player/12822/vini
17039,deco,/player/17039/deco
14494,junior,/player/14494/junior
14619,Infinite,/player/14619/infinite
19711,snav,/player/19711/snav
19694,nqz,/player/19694/nqz
18743,nython,/player/18743/nython
13249,oSee,/player/13249/osee
15176,Cryptic,/player/15176/cryptic
15698,dumau,/player/15698/dumau
16835,ponter,/player/16835/ponter
20987,brnz4n,/player/20987/brnz4n
20183,decenty,/player/20183/decenty
20394,luchov,/player/20394/luchov
17918,nosraC,/player/17918/nosrac
21882,nbgee12,/player/21882/nbgee12
20085,kauez,/player/20085/kauez
18865,dav1deuS,/player/18865/dav1deus
17372,FaNg,/player/17372/fang
18706,freshie,/player/18706/freshie
17585,b4rtiN,/player/17585/b4rtin
17181,naitte,/player/17181/naitte
21037,insani,/player/21037/insani
22564,noway,/player/22564/noway
22570,tomaszin,/player/22570/tomaszin
20333,Jeorge,/player/20333/jeorge
21665,JBa,/player/21665/jba
22135,Peeping,/player/22135/peeping
20563,lux,/player/20563/lux
21288,venomzera,/player/21288/venomzera
18838,HexT,/player/18838/hext
20564,d4rty,/player/20564/d4rty
19045,latto,/player/19045/latto
20897,matios,/player/20897/matios
8124,DavCost,/player/8124/davcost
9521,dobu,/player/9521/dobu
12279,Derek,/player/12279/derek
10497,REAL1ZE,/player/10497/real1ze
8604,aumaN,/player/8604/auman
10449,ISSAA,/player/10449/issaa
10870,kabal,/player/10870/kabal
16768,lan,/player/16768/lan
18048,m4tthi,/player/18048/m4tthi
13281,El1an,/player/13281/el1an
22333,MiQ,/player/22333/miq
21396,ariucle,/player/21396/ariucle
18361,D0cC,/player/18361/d0cc
17675,m1N1,/player/17675/m1n1
22415,AccuracyTG,/player/22415/accuracytg
21397,Tugu,/player/21397/tugu
19224,day0s,/player/19224/day0s
20904,ViTaL,/player/20904/vital
23457,Zesta,/player/23457/zesta
21992,WasteOfAmmo,/player/21992/wasteofammo
20800,KD69z,/player/20800/kd69z
8371,alex,/player/8371/alex
630,MUTiRiS,/player/630/mutiris
9656,hAdji,/player/9656/hadji
11498,NickelBack,/player/11498/nickelback
8998,JUST,/player/8998/just
11278,TOAO,/player/11278/toao
5388,rallen,/player/5388/rallen
8611,es3tag,/player/8611/es3tag
2241,roman,/player/2241/roman
13138,Maka,/player/13138/maka
12027,Krad,/player/12027/krad
9254,mopoz,/player/9254/mopoz
18070,Demho,/player/18070/demho
7996,CRUC1AL,/player/7996/cruc1al
9078,k0nfig,/player/9078/k0nfig
20462,story,/player/20462/story
13497,Lucky,/player/13497/lucky
13982,Forester,/player/13982/forester
11205,stadodo,/player/11205/stadodo
20018,fr3nd,/player/20018/fr3nd
13018,Thomas,/player/13018/thomas
9278,REZ,/player/9278/rez
20464,ewjerkz,/player/20464/ewjerkz
19738,Djoko,/player/19738/djoko
16948,TRAVIS,/player/16948/travis
19509,dav1g,/player/19509/dav1g
20958,bajmi,/player/20958/bajmi
14176,misutaaa,/player/14176/misutaaa
19592,headtr1ck,/player/19592/headtr1ck
20465,arrozdoce,/player/20465/arrozdoce
19739,Ex3rcice,/player/19739/ex3rcice
21439,ICY,/player/21439/icy
19698,adamS,/player/19698/adams
20960,ex1st,/player/20960/ex1st
19015,Bymas,/player/19015/bymas
16147,cptkurtka023,/player/16147/cptkurtka023
7167,kennyS,/player/7167/kennys
13240,Lack1,/player/13240/lack1
11942,buster,/player/11942/buster
19617,amster,/player/19617/amster
7168,NBK-,/player/7168/nbk
18670,SELLTER,/player/18670/sellter
14932,faveN,/player/14932/faven
20112,alex666,/player/20112/alex666
19236,KENSI,/player/19236/kensi
20422,OWNER,/player/20422/owner
19882,Norwi,/player/19882/norwi
21468,hyped,/player/21468/hyped
20425,r1nkle,/player/20425/r1nkle
19671,Python,/player/19671/python
20700,lattykk,/player/20700/lattykk
9102,Sico,/player/9102/sico
12956,hasteka,/player/12956/hasteka
12588,BRACE,/player/12588/brace
7028,Summer,/player/7028/summer
9419,Lobanjica,/player/9419/lobanjica
18689,Annihilation,/player/18689/annihilation
14294,hazr,/player/14294/hazr
8552,Attacker,/player/8552/attacker
15062,shinobi,/player/15062/shinobi
13633,BLACKEAGLE,/player/13633/blackeagle
8726,facecrack,/player/8726/facecrack
19957,Bart4k,/player/19957/bart4k
16668,Kingfisher,/player/16668/kingfisher
10774,Freeman,/player/10774/freeman
19536,yAmi,/player/19536/yami
18736,pz,/player/18736/pz
16207,DANK1NG,/player/16207/dank1ng
19537,cool4st,/player/19537/cool4st
20799,SpAwNnS,/player/20799/spawnns
18129,meztal,/player/18129/meztal
21621,Moseyuh,/player/21621/moseyuh
20086,ADDICT,/player/20086/addict
21324,aristo,/player/21324/aristo
21428,fury5k,/player/21428/fury5k
20533,MOREE,/player/20533/moree
7687,nitr0,/player/7687/nitr0
8735,autimatic,/player/8735/autimatic
2529,Maluk3,/player/2529/maluk3
16775,DANVIET,/player/16775/danviet
7383,zqkS,/player/7383/zqks
8568,boltz,/player/8568/boltz
10818,iDk,/player/10818/idk
18295,jitter,/player/18295/jitter
10560,yel,/player/10560/yel
17325,nolkz,/player/17325/nolkz
9220,SHOOWTiME,/player/9220/shoowtime
11940,neaLaN,/player/11940/nealan
16546,cynic,/player/16546/cynic
11163,trk,/player/11163/trk
16816,vsm,/player/16816/vsm
15914,Luken,/player/15914/luken
19174,walker,/player/19174/walker
11922,ALLE,/player/11922/alle
19973,roz,/player/19973/roz
11213,delboNi,/player/11213/delboni
17930,wiz,/player/17930/wiz
16647,Bwills,/player/16647/bwills
18717,Lucaozy,/player/18717/lucaozy
19846,CLASIA,/player/19846/clasia
20519,Lcm,/player/20519/lcm
18140,f4stzin,/player/18140/f4stzin
19692,zevy,/player/19692/zevy
21699,n9xtz,/player/21699/n9xtz
17861,JOTA,/player/17861/jota
17553,pesadelo,/player/17553/pesadelo
20939,history,/player/20939/history
20522,gbb,/player/20522/gbb
4954,Xyp9x,/player/4954/xyp9x
4829,mynio,/player/4829/mynio
8917,niki1,/player/8917/niki1
19786,DEPRESHN,/player/19786/depreshn
13157,Jerry,/player/13157/jerry
11343,SHiPZ,/player/11343/shipz
20252,Kind0,/player/20252/kind0
4679,jks,/player/4679/jks
13466,dennyslaw,/player/13466/dennyslaw
20253,Dragon,/player/20253/dragon
17011,shalfey,/player/17011/shalfey
19673,Patsi,/player/19673/patsi
15835,imoRR,/player/15835/imorr
17504,KEi,/player/17504/kei
14380,Patrick,/player/14380/patrick
20685,choiv7,/player/20685/choiv7
20709,r3salt,/player/20709/r3salt
20941,Buzz,/player/20941/buzz
19187,xfl0ud,/player/19187/xfl0ud
17145,Rainwaker,/player/17145/rainwaker
20813,VLDN,/player/20813/vldn
7998,s1mple,/player/7998/s1mple
10264,niko,/player/10264/niko
8082,AZR,/player/8082/azr
20336,arTisT,/player/20336/artist
13239,Qikert,/player/13239/qikert
11954,FASHR,/player/11954/fashr
15821,NEOFRAG,/player/15821/neofrag
20339,Extinct,/player/20339/extinct
14929,JDC,/player/14929/jdc
20090,Zyphon,/player/20090/zyphon
20340,Girafffe,/player/20340/girafffe
17306,degster,/player/17306/degster
18571,CYPHER,/player/18571/cypher
21816,Gizmy,/player/21816/gizmy
21708,npl,/player/21708/npl
20113,deko,/player/20113/deko
20761,lauNX,/player/20761/launx
22043,MMS,/player/22043/mms
1572,vilga,/player/1572/vilga
10743,Hazel,/player/10743/hazel
10285,t4tty,/player/10285/t4tty
11215,Olga,/player/11215/olga
16760,Liina,/player/16760/liina
17287,goddess,/player/17287/goddess
8850,GooseBreeder,/player/8850/goosebreeder
13736,KiKi,/player/13736/kiki
12758,ANa,/player/12758/ana
15964,gfi,/player/15964/gfi
18773,f6tal,/player/18773/f6tal
16341,GaBi,/player/16341/gabi
22062,vicu,/player/22062/vicu
20502,julih,/player/20502/julih
18641,BiBiAhn,/player/18641/bibiahn
21806,paula,/player/21806/paula
16497,tory,/player/16497/tory
19098,Hffo,/player/19098/hffo
18778,Elizabeth,/player/18778/elizabeth
17288,izaa,/player/17288/izaa
22063,Hanka,/player/22063/hanka
21799,nani,/player/21799/nani
21732,uhKelsie,/player/21732/uhkelsie
21807,JKranny,/player/21807/jkranny
18775,twenty3,/player/18775/twenty3
19103,Argent,/player/19103/argent
18780,Victoria,/player/18780/victoria
20501,bokor,/player/20501/bokor
22064,Danuu,/player/22064/danuu
21800,poppins,/player/21800/poppins
21793,Kaoday,/player/21793/kaoday
22889,olya,/player/22889/olya
21756,Kat,/player/21756/kat
19844,XiaoWu,/player/19844/xiaowu
18781,Ksu,/player/18781/ksu
21219,kaahSENSEI,/player/21219/kaahsensei
22065,Angelka,/player/22065/angelka
21801,yungher,/player/21801/yungher
22066,madss,/player/22066/madss
22890,buhnny,/player/22890/buhnny
9221,reversive,/player/9221/reversive
10504,NikoM,/player/10504/nikom
20926,aNdu,/player/20926/andu
13250,ben1337,/player/13250/ben1337
14904,SloWye,/player/14904/slowye
17371,march,/player/17371/march
15349,maNkz,/player/15349/mankz
17353,cxzi,/player/17353/cxzi
18882,wilj,/player/18882/wilj
19869,try,/player/19869/try
18761,viz,/player/18761/viz
18883,Doru,/player/18883/doru
19705,chop,/player/19705/chop
21150,Triton,/player/21150/triton
7805,RUSH,/player/7805/rush
11485,malta,/player/11485/malta
18749,sausol,/player/18749/sausol
17929,Walco,/player/17929/walco
472,B1ad3,/player/472/b1ad3
29,f0rest,/player/29/f0rest
9896,b0RUP,/player/9896/b0rup
19107,S3NSEY,/player/19107/s3nsey
9766,hampus,/player/9766/hampus
6593,PKL,/player/6593/pkl
18638,sk0R,/player/18638/sk0r
17905,iso,/player/17905/iso
9031,valde,/player/9031/valde
7266,syrsoN,/player/7266/syrson
20350,Layner,/player/20350/layner
