eventId,eventName,eventDate,eventLink,eventNumTeams,eventPrize,eventLocation,eventType
7921,Liga Gamers Club 2024 Serie A June Cup,Jun 20th,/events/7921/liga-gamers-club-2024-serie-a-june-cup,2+,"$2,000",South America (Online),Online
7919,Dust2 Brasil Liga BC.Game Season 3,Jun 17th,/events/7919/dust2-brasil-liga-bcgame-season-3,6+,"$10,740",South America (Online),Online
7918,ESL Impact Spring 2024 Cash Cup 5 Europe,Jun 16th,/events/7918/esl-impact-spring-2024-cash-cup-5-europe,2+,"$1,000",Europe (Online),Online
7917,ESL Impact Spring 2024 Cash Cup 5 North America,Jun 16th,/events/7917/esl-impact-spring-2024-cash-cup-5-north-america,2+,"$1,000",North America (Online),Online
7916,DreamHack Summer 2024,Jun 16th,/events/7916/dreamhack-summer-2024,2+,"$7,139","Jönköping, Sweden",Local LAN
7915,ESL Impact Spring 2024 Cash Cup 5 South America,Jun 15th,/events/7915/esl-impact-spring-2024-cash-cup-5-south-america,2+,"$1,000",South America (Online),Online
7914,United21 League Season 16,Jun 16th,/events/7914/united21-league-season-16,4+,"$10,000",Europe (Online),Online
7913,DACH Masters Season 1 Finals,Jun 15th,/events/7913/dach-masters-season-1-finals,2,"$1,350","Cologne, Germany",Local LAN
7900,Skyesports Championship 2024 Europe Closed Qualifier,Jun 12th,/events/7900/skyesports-championship-2024-europe-closed-qualifier,8,Other,Europe (Online),Online
7898,CCT Season 2 Europe Series 6 Closed Qualifier,Jun 11th,/events/7898/cct-season-2-europe-series-6-closed-qualifier,16,Other,Europe (Online),Online
7897,Regional Clash Arena CIS 2024,Jun 13th,/events/7897/regional-clash-arena-cis-2024,8+,"$60,000",Europe (Online),Online
7896,POWER Ligaen Season 26,Jun 12th,/events/7896/power-ligaen-season-26,4+,"$11,526",Denmark (Online),Online
7895,IEM Cologne 2024 Germany Open Qualifier,Jun 11th,/events/7895/iem-cologne-2024-germany-open-qualifier,2+,Other,Germany (Online),Online
7894,MÖÖ Lan 2024,Jun 8th,/events/7894/m-lan-2024,4+,"$10,077","Tallinn, Estonia",Reg. LAN
7893,1xBet FRAG Season 11,Jun 8th,/events/7893/1xbet-frag-season-11,4+,"$14,000","Tashkent, Uzbekistan",Reg. LAN
7892,SubZero E-games 2024,Jun 9th,/events/7892/subzero-e-games-2024,4+,"$13,003","Östersund, Sweden",Reg. LAN
7891,FASTCUP Aurora 2024,Jun 8th,/events/7891/fastcup-aurora-2024,4+,"$2,000",Europe (Online),Online
7890,RedZone PRO League 2024 Season 3,Jun 10th,/events/7890/redzone-pro-league-2024-season-3,2+,"$1,885",Brazil (Online),Online
7889,XP Game Fest 2024,Jun 7th,/events/7889/xp-game-fest-2024,8,"$10,876","Pristina, Kosovo",Intl. LAN
7888,Aorus League Latam 2024 Season 1 Finals,Jun 5th,/events/7888/aorus-league-latam-2024-season-1-finals,2,"$3,000","Buenos Aires, Argentina",Local LAN
7887,Regional Clash Arena South America 2024,Jun 6th,/events/7887/regional-clash-arena-south-america-2024,16,"$60,000",South America (Online),Online
7886,Regional Clash Arena Europe 2024,Jun 6th,/events/7886/regional-clash-arena-europe-2024,16,"$60,000",Europe (Online),Online
7885,CCT Season 2 North America Series 1,Jun 3rd,/events/7885/cct-season-2-north-america-series-1,24,"$20,000",North America (Online),Online
7884,RES Regional Series 5 Europe,Jun 4th,/events/7884/res-regional-series-5-europe,16,"$100,000",Europe (Online),Online
7883,Pelaajat Series Summer 2024,Jun 2nd,/events/7883/pelaajat-series-summer-2024,4+,Other,Finland (Online),Online
7882,Thunderpick World Championship 2024 NA Closed Qualifier 2,Jun 4th,/events/7882/thunderpick-world-championship-2024-na-closed-qualifier-2,16,"$25,000",North America (Online),Online
7859,UKIC League Spring 2024,May 28th,/events/7859/ukic-league-spring-2024,6+,"$2,862",United Kingdom (Online),Online
7858,LuckyCasino Stadskampen Spring 2024,May 26th,/events/7858/luckycasino-stadskampen-spring-2024,2+,"$3,720",Sweden (Online),Online
7857,ESL Impact Spring 2024 Cash Cup 4 Europe,May 26th,/events/7857/esl-impact-spring-2024-cash-cup-4-europe,2+,"$1,000",Europe (Online),Online
7856,CCT Season 2 South America Series 1,May 27th,/events/7856/cct-season-2-south-america-series-1,24,"$20,000",South America (Online),Online
7855,ESL Impact Spring 2024 Cash Cup 4 South America,May 26th,/events/7855/esl-impact-spring-2024-cash-cup-4-south-america,2+,"$1,000",South America (Online),Online
7854,Esportal Skolkampen Spring 2024,May 25th,/events/7854/esportal-skolkampen-spring-2024,4+,"$4,650","Stockholm, Sweden",Local LAN
7853,TippmixPro Masters Spring 2024 Finals,May 25th,/events/7853/tippmixpro-masters-spring-2024-finals,4,"$4,525","Budapest, Hungary",Local LAN
7852,CCT Season 2 Europe Series 5,Jun 3rd,/events/7852/cct-season-2-europe-series-5,24,"$50,000",Europe (Online),Online
7851,CCT Season 2 Europe Series 5 Closed Qualifier,Jun 1st,/events/7851/cct-season-2-europe-series-5-closed-qualifier,8+,Other,Europe (Online),Online
7850,Comic Con Baltics 2024 Finals,May 26th,/events/7850/comic-con-baltics-2024-finals,2,"$2,373","Vilnius, Lithuania",Local LAN
7849,Thunderpick World Championship 2024 NA Fe Closed Qualifier,May 26th,/events/7849/thunderpick-world-championship-2024-na-fe-closed-qualifier,4,"$5,000",North America (Online),Online
7848,Dust2 India 1xBet Masters 10,May 26th,/events/7848/dust2-india-1xbet-masters-10,4,"$1,500",India (Online),Online
7846,RES Season 7,May 25th,/events/7846/res-season-7,4,Other,Europe (Online),Online
7845,RES European Masters 2 Fall 2024 - BLAST Premier Qualifier,Jun 7th,/events/7845/res-european-masters-2-fall-2024-blast-premier-qualifier,8,Other,Europe (Online),Online
7844,RES European Masters 1 Fall 2024 - BLAST Premier Qualifier,May 31st,/events/7844/res-european-masters-1-fall-2024-blast-premier-qualifier,8,Other,Europe (Online),Online
7843,European Pro League Season 16,May 20th,/events/7843/european-pro-league-season-16,16,"$20,000",Europe (Online),Online
7842,YGames Pro Series 2024,May 20th,/events/7842/ygames-pro-series-2024,18,"$22,879",Europe (Online),Online
7841,Thunderpick World Championship 2024 NA Closed Qualifier 1,May 19th,/events/7841/thunderpick-world-championship-2024-na-closed-qualifier-1,16,"$25,000",North America (Online),Online
7840,Tradeit League FE Masters Season 3,May 18th,/events/7840/tradeit-league-fe-masters-season-3,8+,"$2,800",Europe (Online),Online
7839,Tipsport Spring Cup 2024 Finals,May 31st,/events/7839/tipsport-spring-cup-2024-finals,4,"$12,844","Prague, Czech Republic",Reg. LAN
7838,Svenska Elitserien Spring 2024 Finals,Jun 13th,/events/7838/svenska-elitserien-spring-2024-finals,4,"$22,263","Jönköping, Sweden",Local LAN
7837,CCT Season 2 Europe Series 4,May 20th,/events/7837/cct-season-2-europe-series-4,22,"$50,000",Europe (Online),Online
7836,CCT Season 2 Europe Series 4 Closed Qualifier,May 13th,/events/7836/cct-season-2-europe-series-4-closed-qualifier,16,Other,Europe (Online),Online
7835,EPL World Series Americas Season 8,May 13th,/events/7835/epl-world-series-americas-season-8,8,"$5,000",South America (Online),Online
7834,ESL Pro League Season 20 Europe Closed Qualifier,Jun 9th,/events/7834/esl-pro-league-season-20-europe-closed-qualifier,10,Other,Europe (Online),Online
7833,1xBet QRK Cup 2024,May 12th,/events/7833/1xbet-qrk-cup-2024,2,"$3,366","Astana, Kazakhstan",Local LAN
7832,RES Adriatic League Season 4,May 24th,/events/7832/res-adriatic-league-season-4,4,"$2,158",Europe (Online),Online
7831,RES Regional Series 4 Europe,May 15th,/events/7831/res-regional-series-4-europe,16,"$100,000",Europe (Online),Online
7830,NA Revival Cup 2024,May 17th,/events/7830/na-revival-cup-2024,8,"$5,000",North America (Online),Online
7829,Almaty Cyber Games Cup 2024,May 11th,/events/7829/almaty-cyber-games-cup-2024,2,"$2,900","Almaty, Kazakhstan",Local LAN
7828,United21 League Season 15,May 10th,/events/7828/united21-league-season-15,4+,"$10,000",Europe (Online),Online
7827,MAX Skills Tournament 2024,May 11th,/events/7827/max-skills-tournament-2024,4,"$7,405","Stockholm, Sweden",Local LAN
7826,European Pro League 2nd Division Season 12,May 12th,/events/7826/european-pro-league-2nd-division-season-12,6+,"$10,000",Europe (Online),Online
7825,David's Cup 2024,May 11th,/events/7825/davids-cup-2024,8,"$2,000",North America (Online),Online
7824,Good Game League Spring 2024,May 11th,/events/7824/good-game-league-spring-2024,4+,"$7,820",Norway (Online),Online
7823,Obidos Kings Cup 2024,May 11th,/events/7823/obidos-kings-cup-2024,4,"$5,387","Óbidos, Portugal",Local LAN
7822,Thunderpick World Championship 2024 SA Closed Qualifier 1,May 11th,/events/7822/thunderpick-world-championship-2024-sa-closed-qualifier-1,16,"$25,000",South America (Online),Online
7821,MESA Pro Series Finals 2024,May 17th,/events/7821/mesa-pro-series-finals-2024,4+,Other,"Ulaanbaatar, Mongolia",Local LAN
7820,La Coupe 5 Paris 2024,May 19th,/events/7820/la-coupe-5-paris-2024,4+,"$3,750","Paris, France",Local LAN
7819,ESL Impact Spring 2024 Cash Cup 3 North America,May 5th,/events/7819/esl-impact-spring-2024-cash-cup-3-north-america,2+,"$1,000",North America (Online),Online
7818,ESL Impact Spring 2024 Cash Cup 3 Europe,May 5th,/events/7818/esl-impact-spring-2024-cash-cup-3-europe,2+,"$1,000",Europe (Online),Online
7817,CBCS Season 4,May 12th,/events/7817/cbcs-season-4,16,"$20,000",South America (Online),Online
7816,CCT Season 2 Europe Series 3,May 13th,/events/7816/cct-season-2-europe-series-3,24,"$50,000",Europe (Online),Online
7815,CCT Season 2 Europe Series 3 Closed Qualifier,May 11th,/events/7815/cct-season-2-europe-series-3-closed-qualifier,8+,Other,Europe (Online),Online
7814,RES Regional Series 4 LATAM,May 5th,/events/7814/res-regional-series-4-latam,16,"$50,000",South America (Online),Online
7813,kleverr Virsliga Season 2 Finals,May 5th,/events/7813/kleverr-virsliga-season-2-finals,4,"$1,292","Riga, Latvia",Local LAN
7812,IESF World Championship 2024 Denmark Closed Qualifier,May 5th,/events/7812/iesf-world-championship-2024-denmark-closed-qualifier,4+,Other,Denmark (Online),Online
7811,MESA Pro Series Spring 2024,May 3rd,/events/7811/mesa-pro-series-spring-2024,4+,Other,"Ulaanbaatar, Mongolia",Local LAN
7810,Fragadelphia Miami 2024,Apr 28th,/events/7810/fragadelphia-miami-2024,2+,"$2,000","Miami, FL, US",Local LAN
7809,ELITE FE Cup 1,Apr 27th,/events/7809/elite-fe-cup-1,4+,"$1,070",Europe (Online),Online
7808,Dust2 India 1xBet Masters 9,Apr 29th,/events/7808/dust2-india-1xbet-masters-9,2,"$1,500",India (Online),Online
7807,InfoShow LAN Party 2024,Apr 27th,/events/7807/infoshow-lan-party-2024,2,"$1,279","Kaunas, Lithuania",Local LAN
7806,Elisa Open Finland Season 6,Apr 28th,/events/7806/elisa-open-finland-season-6,4+,"$5,359",Finland (Online),Online
7805,RES Regional Series 3 Europe,Apr 26th,/events/7805/res-regional-series-3-europe,16,"$100,000",Europe (Online),Online
7802,ESL Challenger League Season 47 North America Relegation,Jun 11th,/events/7802/esl-challenger-league-season-47-north-america-relegation,6,Other,North America (Online),Online
7801,ESL Challenger League Season 47 Europe Relegation,Jun 11th,/events/7801/esl-challenger-league-season-47-europe-relegation,12,Other,Europe (Online),Online
7799,ESEA Advanced Season 49 North America,Jun 3rd,/events/7799/esea-advanced-season-49-north-america,6+,"$19,100",North America (Online),Online
7798,ESEA Advanced Season 49 Europe,May 28th,/events/7798/esea-advanced-season-49-europe,24+,"$20,600",Europe (Online),Online
7797,ComeOn Nordic Showdown 2024,Apr 27th,/events/7797/comeon-nordic-showdown-2024,4+,"$10,620",Europe (Online),Online
7796,Hellcase Cup 9,Apr 26th,/events/7796/hellcase-cup-9,24,"$30,000",Europe (Online),Online
7795,CCT Season 2 Europe Series 2,Apr 29th,/events/7795/cct-season-2-europe-series-2,24,"$50,000",Europe (Online),Online
7794,CCT Season 2 Europe Series 2 Closed Qualifier,Apr 27th,/events/7794/cct-season-2-europe-series-2-closed-qualifier,8+,Other,Europe (Online),Online
7793,launders LAN 2024,Apr 21st,/events/7793/launders-lan-2024,4+,"$7,262","Toronto, Canada",Local LAN
7790,digitec Playground Volume 12,Apr 20th,/events/7790/digitec-playground-volume-12,2,Other,"Zurich, Switzerland",Local LAN
7789,Gamebox Festival 2024,Apr 20th,/events/7789/gamebox-festival-2024,8+,"$7,131","Herning, Denmark",Local LAN
7788,MESA Nomadic Masters Spring 2024,May 28th,/events/7788/mesa-nomadic-masters-spring-2024,8,"$100,000","Ulaanbaatar, Mongolia",Intl. LAN
7787,Ace North American Masters Fall 2024 - BLAST Premier Qualifier,Jun 6th,/events/7787/ace-north-american-masters-fall-2024-blast-premier-qualifier,8,Other,North America (Online),Online
7785,United21 League Season 14,Apr 16th,/events/7785/united21-league-season-14,4+,"$10,000",Europe (Online),Online
7784,961Gamers New Dawn Cup 2024,Apr 14th,/events/7784/961gamers-new-dawn-cup-2024,2+,"$3,000",MENA (Online),Online
7783,ESL Impact Spring 2024 Cash Cup 2 North America,Apr 14th,/events/7783/esl-impact-spring-2024-cash-cup-2-north-america,2+,"$1,000",North America (Online),Online
7782,ESL Impact Spring 2024 Cash Cup 2 Europe,Apr 14th,/events/7782/esl-impact-spring-2024-cash-cup-2-europe,2+,"$1,000",Europe (Online),Online
7781,CCT Season 2 Europe Series 1,Apr 21st,/events/7781/cct-season-2-europe-series-1,24,"$50,000",Europe (Online),Online
7780,CCT Season 2 Europe Series 1 Closed Qualifier,Apr 15th,/events/7780/cct-season-2-europe-series-1-closed-qualifier,16,Other,Europe (Online),Online
7777,RedZone PRO League 2024 Season 2,Apr 11th,/events/7777/redzone-pro-league-2024-season-2,2+,"$1,974",Brazil (Online),Online
7776,RES Regional Series 2 Europe,Apr 17th,/events/7776/res-regional-series-2-europe,16,"$100,000",Europe (Online),Online
7775,ESL Impact Spring 2024 Cash Cup 1 Europe,Apr 7th,/events/7775/esl-impact-spring-2024-cash-cup-1-europe,2+,"$1,000",Europe (Online),Online
7774,ESL Impact Spring 2024 Cash Cup 1 North America,Apr 7th,/events/7774/esl-impact-spring-2024-cash-cup-1-north-america,2+,"$1,000",North America (Online),Online
7773,European Pro League Season 15,Apr 8th,/events/7773/european-pro-league-season-15,16,"$20,000",Europe (Online),Online
7772,European Pro League Female Season 1,Apr 8th,/events/7772/european-pro-league-female-season-1,8,"$5,000",Europe (Online),Online
7771,BetBoom Dacha Belgrade 2024 South America Closed Qualifier,Apr 4th,/events/7771/betboom-dacha-belgrade-2024-south-america-closed-qualifier,8,Other,South America (Online),Online
7770,LuckyCasino Cup 2024,Apr 6th,/events/7770/luckycasino-cup-2024,8,"$9,400",Europe (Online),Online
7769,RES Regional Series 3 LATAM,Apr 6th,/events/7769/res-regional-series-3-latam,16,"$50,000",South America (Online),Online
7768,Esports World Cup 2024 MENA Closed Qualifier,Apr 18th,/events/7768/esports-world-cup-2024-mena-closed-qualifier,4,Other,MENA (Online),Online
7767,Esports World Cup 2024 Oceania Closed Qualifier,Apr 19th,/events/7767/esports-world-cup-2024-oceania-closed-qualifier,4,Other,Oceania (Online),Online
7766,Esports World Cup 2024 Oceania Open Qualifier,Apr 17th,/events/7766/esports-world-cup-2024-oceania-open-qualifier,8+,Other,Oceania (Online),Online
7765,Esports World Cup 2024 Asia Closed Qualifier,Apr 18th,/events/7765/esports-world-cup-2024-asia-closed-qualifier,4,Other,Asia (Online),Online
7764,Esports World Cup 2024 Asia Open Qualifier,Apr 16th,/events/7764/esports-world-cup-2024-asia-open-qualifier,8+,Other,Asia (Online),Online
7763,Esports World Cup 2024 South America Closed Qualifier,Apr 18th,/events/7763/esports-world-cup-2024-south-america-closed-qualifier,4,Other,South America (Online),Online
7762,Esports World Cup 2024 South America Open Qualifier,Apr 16th,/events/7762/esports-world-cup-2024-south-america-open-qualifier,16+,Other,South America (Online),Online
7761,Esports World Cup 2024 North America Closed Qualifier,Apr 18th,/events/7761/esports-world-cup-2024-north-america-closed-qualifier,4,Other,North America (Online),Online
7760,Esports World Cup 2024 North America Open Qualifier,Apr 16th,/events/7760/esports-world-cup-2024-north-america-open-qualifier,8+,Other,North America (Online),Online
7759,Esports World Cup 2024 Europe Closed Qualifier,Apr 19th,/events/7759/esports-world-cup-2024-europe-closed-qualifier,4,Other,Europe (Online),Online
7758,Esports World Cup 2024 Europe Open Qualifier,Apr 17th,/events/7758/esports-world-cup-2024-europe-open-qualifier,16+,Other,Europe (Online),Online
7757,BetBoom Dacha Belgrade 2024 Europe Closed Qualifier,Apr 2nd,/events/7757/betboom-dacha-belgrade-2024-europe-closed-qualifier,16,Other,Europe (Online),Online
7756,European Pro League 2nd Division Season 11,Apr 2nd,/events/7756/european-pro-league-2nd-division-season-11,6+,"$10,000",Europe (Online),Online
7755,BetBoom Dacha Belgrade 2024,May 14th,/events/7755/betboom-dacha-belgrade-2024,8,"$500,000","Belgrade, Serbia",Intl. LAN
7753,Tradeit League FE Masters Season 2,Apr 6th,/events/7753/tradeit-league-fe-masters-season-2,8+,"$1,500",Europe (Online),Online
7749,Thunderpick World Championship 2024 EU Closed Qualifier 1,Apr 1st,/events/7749/thunderpick-world-championship-2024-eu-closed-qualifier-1,32,"$25,000",Europe (Online),Online
7742,Global Esports Tour Rio 2024,Apr 18th,/events/7742/global-esports-tour-rio-2024,8,"$200,000","Rio de Janeiro, Brazil",Intl. LAN
7741,Bergen Games 2024 Finals,Apr 13th,/events/7741/bergen-games-2024-finals,2,"$4,786","Bergen, Norway",Local LAN
7724,ESL Challenger Jönköping 2024 Europe Closed Qualifier,Apr 2nd,/events/7724/esl-challenger-jnkping-2024-europe-closed-qualifier,8,Other,Europe (Online),Online
7711,Skyesports Masters 2024,Apr 8th,/events/7711/skyesports-masters-2024,8,"$345,000",Europe (Online),Online
7708,ESL Challenger League Season 47 Asia-Pacific,Jun 4th,/events/7708/esl-challenger-league-season-47-asia-pacific,10+,"$39,200",Asia (Online),Online
7700,Elisa Invitational Spring 2024,Apr 8th,/events/7700/elisa-invitational-spring-2024,20,"$25,000",Europe (Online),Online
7686,ESL Challenger League Season 47 Oceania,Feb 21st,/events/7686/esl-challenger-league-season-47-oceania,10,"$10,000",Oceania (Online),Online
7672,A1 Gaming League Season 8,Feb 3rd,/events/7672/a1-gaming-league-season-8,20,"$16,200",Europe (Online),Online
7671,ESL Impact League Season 5 North America,Mar 6th,/events/7671/esl-impact-league-season-5-north-america,8,"$7,800",North America (Online),Online
7670,ESL Impact League Season 5 South America,Mar 6th,/events/7670/esl-impact-league-season-5-south-america,8,"$9,700",South America (Online),Online
7669,ESL Impact League Season 5 Europe,Mar 6th,/events/7669/esl-impact-league-season-5-europe,12,"$9,500",Europe (Online),Online
7666,ESL Challenger League Season 47 South America,Feb 13th,/events/7666/esl-challenger-league-season-47-south-america,16,"$60,000",South America (Online),Online
7642,YaLLa Compass Spring 2024,Apr 1st,/events/7642/yalla-compass-spring-2024,20,"$25,000",Europe (Online),Online
