eventId,eventName,eventDate,eventLink,eventNumTeams,eventPrize,eventLocation,eventType
7635,United21 League Season 10,Jan 18th,/events/7635/united21-league-season-10,4+,"$5,000",Europe (Online),Online
7632,KAOS Freeze Time 2024,Jan 13th,/events/7632/kaos-freeze-time-2024,2+,"$2,000","Fullerton, CA, US",Local LAN
7631,European Pro League 2nd Division Season 9,Jan 14th,/events/7631/european-pro-league-2nd-division-season-9,8+,"$10,000",Europe (Online),Online
7630,Copenhagen Gaming Week 2024,Jan 13th,/events/7630/copenhagen-gaming-week-2024,4,Other,"Copenhagen, Denmark",Intl. LAN
7623,Cyber Alliance Cup Season 3,Dec 25th,/events/7623/cyber-alliance-cup-season-3,2+,"$2,544","Tashkent, Uzbekistan",Local LAN
7622,Betswap Winter Cup 2023,Dec 26th,/events/7622/betswap-winter-cup-2023,8,"$20,000",Europe (Online),Online
7621,ESL Challenger League Season 47 North America,Feb 13th,/events/7621/esl-challenger-league-season-47-north-america,16,"$80,000",North America (Online),Online
7620,ESL Challenger League Season 47 Europe,Feb 26th,/events/7620/esl-challenger-league-season-47-europe,24,"$100,000",Europe (Online),Online
7619,PGL CS2 Major Copenhagen 2024 Europe RMR Closed Qualifier B,Jan 18th,/events/7619/pgl-cs2-major-copenhagen-2024-europe-rmr-closed-qualifier-b,16,Other,Europe (Online),Online
7614,IEM Chengdu 2024 Oceania Open Qualifier 2,Jan 17th,/events/7614/iem-chengdu-2024-oceania-open-qualifier-2,8+,Other,Oceania (Online),Online
7613,IEM Chengdu 2024 Oceania Open Qualifier 1,Jan 15th,/events/7613/iem-chengdu-2024-oceania-open-qualifier-1,8+,Other,Oceania (Online),Online
7612,IEM Chengdu 2024 South America Closed Qualifier,Jan 17th,/events/7612/iem-chengdu-2024-south-america-closed-qualifier,4,Other,South America (Online),Online
7611,IEM Chengdu 2024 South America Open Qualifier 2,Jan 15th,/events/7611/iem-chengdu-2024-south-america-open-qualifier-2,16+,Other,South America (Online),Online
7610,IEM Chengdu 2024 South America Open Qualifier 1,Jan 13th,/events/7610/iem-chengdu-2024-south-america-open-qualifier-1,16+,Other,South America (Online),Online
7609,IEM Chengdu 2024 North America Closed Qualifier,Jan 19th,/events/7609/iem-chengdu-2024-north-america-closed-qualifier,4,Other,North America (Online),Online
7608,IEM Chengdu 2024 North America Open Qualifier 2,Jan 17th,/events/7608/iem-chengdu-2024-north-america-open-qualifier-2,16+,Other,North America (Online),Online
7607,IEM Chengdu 2024 North America Open Qualifier 1,Jan 15th,/events/7607/iem-chengdu-2024-north-america-open-qualifier-1,16+,Other,North America (Online),Online
7604,IEM Chengdu 2024 Europe Open Qualifier 1,Jan 17th,/events/7604/iem-chengdu-2024-europe-open-qualifier-1,16+,Other,Europe (Online),Online
7601,ESL Challenger Jönköping 2024,Jun 14th,/events/7601/esl-challenger-jnkping-2024,8,"$100,000","Jönköping, Sweden",Intl. LAN
7600,ESL Challenger Melbourne 2024,Apr 26th,/events/7600/esl-challenger-melbourne-2024,8,"$100,000","Melbourne, Australia",Intl. LAN
7599,Amber Clutch Season 6 Finals,Dec 17th,/events/7599/amber-clutch-season-6-finals,2+,"$1,305","Vilnius, Lithuania",Local LAN
7598,ESL Impact Autumn 2023 Cash Cup 7 North America,Dec 17th,/events/7598/esl-impact-autumn-2023-cash-cup-7-north-america,2+,"$1,000",North America (Online),Online
7597,ESEA Autumn 2023 Cash Cup 7 North America,Dec 16th,/events/7597/esea-autumn-2023-cash-cup-7-north-america,8+,"$4,000",North America (Online),Online
7596,FRAG Winter Battle Cup 2023,Dec 17th,/events/7596/frag-winter-battle-cup-2023,2+,"$1,540","Tashkent, Uzbekistan",Local LAN
7594,LuckyCasino Cup 2023,Dec 17th,/events/7594/luckycasino-cup-2023,8,"$9,500","Stockholm, Sweden",Local LAN
7593,EPL World Series Americas Season 5,Dec 15th,/events/7593/epl-world-series-americas-season-5,8,"$5,000",South America (Online),Online
7592,22BET Christmas Cup 2023,Dec 18th,/events/7592/22bet-christmas-cup-2023,8,"$10,000",Europe (Online),Online
7591,Dust2 India 1xBet Masters 5,Dec 17th,/events/7591/dust2-india-1xbet-masters-5,4,"$1,500",India (Online),Online
7590,United21 League Season 9,Dec 17th,/events/7590/united21-league-season-9,4+,"$5,000",Europe (Online),Online
7588,European Pro League 2nd Division Season 8,Dec 16th,/events/7588/european-pro-league-2nd-division-season-8,8+,"$10,000",Europe (Online),Online
7587,Liga GG.BET Season 2,Dec 15th,/events/7587/liga-ggbet-season-2,6+,"$11,020",Brazil (Online),Online
7586,Intel Monsters Reloaded 2023,Dec 15th,/events/7586/intel-monsters-reloaded-2023,4,"$21,000","Istanbul, Turkey",Intl. LAN
7585,kleverr Virsliga Season 1 Finals,Dec 16th,/events/7585/kleverr-virsliga-season-1-finals,4,"$1,292","Riga, Latvia",Local LAN
7584,ESL Challenger League Season 46 North America Relegation,Dec 15th,/events/7584/esl-challenger-league-season-46-north-america-relegation,8,Other,North America (Online),Online
7583,Dubai Police Esports Tournament 2023,Dec 10th,/events/7583/dubai-police-esports-tournament-2023,2+,"$4,357","Dubai, UAE",Local LAN
7582,ESL Challenger League Season 46 NA Relegation Play-in,Dec 10th,/events/7582/esl-challenger-league-season-46-na-relegation-play-in,2,Other,North America (Online),Online
7581,Fragicago 2023,Dec 2nd,/events/7581/fragicago-2023,8+,"$10,000","Chicago, IL, US",Local LAN
7580,OLW Skolkampen Fall 2023 Finals,Dec 9th,/events/7580/olw-skolkampen-fall-2023-finals,4+,"$4,770","Stockholm, Sweden",Local LAN
7579,Dogmination Iberian Premier Cup 2023 Finals,Dec 8th,/events/7579/dogmination-iberian-premier-cup-2023-finals,2,"$3,280","Valencia, Spain",Reg. LAN
7576,Mythic Cup Winter 2023,Dec 11th,/events/7576/mythic-cup-winter-2023,8,"$5,000",North America (Online),Online
7575,ESL Impact Autumn 2023 Cash Cup 6 North America,Dec 3rd,/events/7575/esl-impact-autumn-2023-cash-cup-6-north-america,2+,"$1,000",North America (Online),Online
7574,ESEA Autumn 2023 Cash Cup 6 Europe,Dec 3rd,/events/7574/esea-autumn-2023-cash-cup-6-europe,2+,"$4,000",Europe (Online),Online
7573,ESEA Advanced Season 47 North America,Dec 7th,/events/7573/esea-advanced-season-47-north-america,6+,"$18,800",North America (Online),Online
7572,ESEA Advanced Season 47 Europe,Dec 5th,/events/7572/esea-advanced-season-47-europe,16+,"$20,600",Europe (Online),Online
7571,ESEA Autumn 2023 Cash Cup 6 North America,Dec 2nd,/events/7571/esea-autumn-2023-cash-cup-6-north-america,8+,"$4,000",North America (Online),Online
7570,Corsair Championship 2023,Dec 2nd,/events/7570/corsair-championship-2023,2+,"$3,000","Buenos Aires, Argentina",Local LAN
7569,UKIC League Fall 2023 Finals,Dec 9th,/events/7569/ukic-league-fall-2023-finals,4,"$4,874","Sheffield, UK",Local LAN
7568,MESA Pro Series Winter 2023,Dec 2nd,/events/7568/mesa-pro-series-winter-2023,2+,"$4,635","Ulaanbaatar, Mongolia",Local LAN
7566,ESL Impact League Season 5 Finals,May 31st,/events/7566/esl-impact-league-season-5-finals,8,"$123,000","Dallas, TX, US",Intl. LAN
7565,ESL Challenger League Season 47 SA Open Qualifier 2,Nov 30th,/events/7565/esl-challenger-league-season-47-sa-open-qualifier-2,8+,Other,South America (Online),Online
7564,ESL Challenger League Season 47 Oceania Open Qualifier 2,Dec 1st,/events/7564/esl-challenger-league-season-47-oceania-open-qualifier-2,4+,Other,Oceania (Online),Online
7563,La Coupe 4 Paris 2023,Dec 2nd,/events/7563/la-coupe-4-paris-2023,4+,"$3,800","Paris, France",Local LAN
7562,1xBet Club Tournament 3 Finals,Dec 2nd,/events/7562/1xbet-club-tournament-3-finals,4,"$12,000","Almaty, Kazakhstan",Reg. LAN
7561,OlyBet Baltics Cup 2023,Dec 2nd,/events/7561/olybet-baltics-cup-2023,4,"$5,000","Riga, Latvia",Reg. LAN
7560,ESL Challenger League Season 47 Oceania Open Qualifier 1,Nov 29th,/events/7560/esl-challenger-league-season-47-oceania-open-qualifier-1,4+,Other,Oceania (Online),Online
7559,ESL Challenger League Season 47 SA Open Qualifier 1,Nov 29th,/events/7559/esl-challenger-league-season-47-sa-open-qualifier-1,8+,Other,South America (Online),Online
7558,POWER Ligaen Season 24 Finals,Dec 2nd,/events/7558/power-ligaen-season-24-finals,4,"$11,761","Copenhagen, Denmark",Local LAN
7550,United21 League Season 8,Nov 27th,/events/7550/united21-league-season-8,4+,"$5,000",Europe (Online),Online
7549,DreamHack Winter 2023 BYOC,Nov 26th,/events/7549/dreamhack-winter-2023-byoc,2+,"$13,409","Jönköping, Sweden",Reg. LAN
7548,1xBet Club Tournament 3 Kazakhstan,Nov 26th,/events/7548/1xbet-club-tournament-3-kazakhstan,2+,"$1,728","Almaty, Kazakhstan",Local LAN
7547,Dust2 India 1xBet Masters 4,Nov 26th,/events/7547/dust2-india-1xbet-masters-4,4,"$1,500",India (Online),Online
7546,ESL Meisterschaft Autumn 2023 Finals,Dec 16th,/events/7546/esl-meisterschaft-autumn-2023-finals,2,"$9,987","Hannover, Germany",Local LAN
7545,ESL Meisterschaft Autumn 2023,Nov 25th,/events/7545/esl-meisterschaft-autumn-2023,3+,Other,Germany (Online),Online
7544,European Pro League Season 12,Nov 25th,/events/7544/european-pro-league-season-12,16,"$20,000",Europe (Online),Online
7543,CCT 2023 Online Finals 5,Nov 30th,/events/7543/cct-2023-online-finals-5,16,"$200,000",Europe (Online),Online
7542,ESL Polish Championship Autumn 2023,Nov 25th,/events/7542/esl-polish-championship-autumn-2023,4+,"$12,377",Poland (Online),Online
7541,RES Adriatic League Season 3,Nov 23rd,/events/7541/res-adriatic-league-season-3,6+,"$4,634",Europe (Online),Online
7540,European Pro League 2nd Division Season 7,Nov 20th,/events/7540/european-pro-league-2nd-division-season-7,6+,"$10,000",Europe (Online),Online
7539,Svenska Elitserien Fall 2023 Finals,Dec 9th,/events/7539/svenska-elitserien-fall-2023-finals,2,"$3,311","Älmhult, Sweden",Local LAN
7538,Svenska Elitserien Fall 2023,Nov 21st,/events/7538/svenska-elitserien-fall-2023,4+,Other,Sweden (Online),Online
7537,Pelaajat Series Spring 2024 Iceland Qualifier,Nov 19th,/events/7537/pelaajat-series-spring-2024-iceland-qualifier,2+,Other,Iceland (Online),Online
7536,InfinBank Club Tournament 3 Uzbekistan,Nov 19th,/events/7536/infinbank-club-tournament-3-uzbekistan,2+,"$1,629","Tashkent, Uzbekistan",Local LAN
7535,AOC XL Clash 2023,Nov 26th,/events/7535/aoc-xl-clash-2023,2,"$5,443","Matosinhos, Portugal",Intl. LAN
7534,Master League Portugal XII Finals,Nov 24th,/events/7534/master-league-portugal-xii-finals,4,"$12,493","Matosinhos, Portugal",Local LAN
7533,ESEA Autumn 2023 Cash Cup 5 Europe,Nov 19th,/events/7533/esea-autumn-2023-cash-cup-5-europe,4+,"$4,000",Europe (Online),Online
7532,ESL Impact Autumn 2023 Cash Cup 5 Europe,Nov 19th,/events/7532/esl-impact-autumn-2023-cash-cup-5-europe,2+,"$1,000",Europe (Online),Online
7531,Europebet Cup 2023 Finals,Nov 18th,/events/7531/europebet-cup-2023-finals,2+,"$5,544","Tbilisi, Georgia",Local LAN
7530,Gamers Club Women Masters VIII,Nov 16th,/events/7530/gamers-club-women-masters-viii,4+,"$11,000",South America (Online),Online
7529,CBCS Invitational 2023,Nov 23rd,/events/7529/cbcs-invitational-2023,8,"$50,000",South America (Online),Online
7527,PARI Please 2023,Nov 16th,/events/7527/pari-please-2023,8,"$100,000","Belgrade, Serbia",Intl. LAN
7526,Polish Esport League 2023 Split 4 Finals,Dec 2nd,/events/7526/polish-esport-league-2023-split-4-finals,2,"$24,108","Warsaw, Poland",Local LAN
7525,Polish Esport League 2023 Split 4,Nov 14th,/events/7525/polish-esport-league-2023-split-4,6,"$12,052",Poland (Online),Online
7523,EPL World Series Americas Season 4,Nov 12th,/events/7523/epl-world-series-americas-season-4,8,"$5,000",South America (Online),Online
7522,HardPlay Cup 8,Nov 11th,/events/7522/hardplay-cup-8,8+,"$7,500",Europe (Online),Online
7521,A1 Adria League Season 12 Finals,Nov 11th,/events/7521/a1-adria-league-season-12-finals,2,"$7,998","Zagreb, Croatia",Reg. LAN
7520,OMEN Retake Season 7,Nov 18th,/events/7520/omen-retake-season-7,4,"$10,707","Lisbon, Portugal",Local LAN
7519,LEON TEAMPLAY Season 2,Nov 12th,/events/7519/leon-teamplay-season-2,16,"$25,000",Europe (Online),Online
7518,Subway Suberior League Fall 2023 Finals,Nov 11th,/events/7518/subway-suberior-league-fall-2023-finals,4+,"$4,458","Stockholm, Sweden",Local LAN
7517,CCT Global Finals 2024,May 16th,/events/7517/cct-global-finals-2024,16,"$500,000",Europe (Online),Online
7516,CCT 2023 Online Finals 4,Nov 12th,/events/7516/cct-2023-online-finals-4,16,"$200,000",Europe (Online),Online
7515,Tipsport MCR 2023 Finals,Nov 24th,/events/7515/tipsport-mcr-2023-finals,4,"$74,193","Brno, Czech Republic",Reg. LAN
7514,Tipsport MCR 2023,Nov 9th,/events/7514/tipsport-mcr-2023,8,Other,"Prague, Czech Republic",Reg. LAN
7513,CCT Oceania Series 4,Nov 11th,/events/7513/cct-oceania-series-4,8,"$6,424",Oceania (Online),Online
7511,ESEA Autumn 2023 Cash Cup 4 Europe,Nov 5th,/events/7511/esea-autumn-2023-cash-cup-4-europe,2+,"$4,000",Europe (Online),Online
7510,ESL Impact Autumn 2023 Cash Cup 4 South America,Nov 4th,/events/7510/esl-impact-autumn-2023-cash-cup-4-south-america,2+,"$1,000",South America (Online),Online
7509,Female Bay Cup 2023,Nov 5th,/events/7509/female-bay-cup-2023,4+,"$2,193","Hamburg, Germany",Intl. LAN
7508,United21 League Season 7,Nov 4th,/events/7508/united21-league-season-7,4+,"$5,000",Europe (Online),Online
7507,Polish Esport League 2023 Split 3,Nov 3rd,/events/7507/polish-esport-league-2023-split-3,6+,"$16,748",Poland (Online),Online
7506,DreamHack Hyderabad Invitational 2023,Nov 5th,/events/7506/dreamhack-hyderabad-invitational-2023,4+,"$6,006","Hyderabad, India",Local LAN
7505,Good Game League Fall 2023 Finals,Nov 19th,/events/7505/good-game-league-fall-2023-finals,2,"$12,204","Oslo, Norway",Local LAN
7504,Good Game League Fall 2023,Nov 4th,/events/7504/good-game-league-fall-2023,4+,Other,Norway (Online),Online
7503,MESA Pro Series Fall 2023,Nov 3rd,/events/7503/mesa-pro-series-fall-2023,4+,"$5,576","Ulaanbaatar, Mongolia",Local LAN
7502,ESEA Autumn 2023 Cash Cup 3 Europe,Oct 29th,/events/7502/esea-autumn-2023-cash-cup-3-europe,2+,"$4,000",Europe (Online),Online
7501,Intel epic40,Oct 28th,/events/7501/intel-epic40,4+,"$4,196","Kettering, UK",Local LAN
7500,BetBoom Dacha 2023 Closed Qualifier,Nov 11th,/events/7500/betboom-dacha-2023-closed-qualifier,8,Other,Europe (Online),Online
7499,BetBoom Dacha 2023,Dec 5th,/events/7499/betboom-dacha-2023,8,"$300,000","Dubai, UAE",Intl. LAN
7498,Beske Bes 1хBet Cyber Championship 2023 Finals,Oct 28th,/events/7498/beske-bes-1bet-cyber-championship-2023-finals,4,"$10,130","Astana, Kazakhstan",Local LAN
7497,CCT East Europe Series 4 Closed Qualifier,Oct 29th,/events/7497/cct-east-europe-series-4-closed-qualifier,16,Other,Europe (Online),Online
7496,CCT Oceania Series 3,Oct 28th,/events/7496/cct-oceania-series-3,8,"$6,289",Oceania (Online),Online
7495,CCT East Europe Series 4,Nov 5th,/events/7495/cct-east-europe-series-4,24,"$50,000",Europe (Online),Online
7494,Finnish Esports League Season 11,Oct 24th,/events/7494/finnish-esports-league-season-11,2+,"$1,601",Finland (Online),Online
7493,Skyesports Championship 5.0 Europe Closed Qualifier,Oct 23rd,/events/7493/skyesports-championship-50-europe-closed-qualifier,4,Other,Europe (Online),Online
7492,CBCS 2023 Season 3,Oct 25th,/events/7492/cbcs-2023-season-3,16,"$20,000",South America (Online),Online
7491,ESL Impact Autumn 2023 Cash Cup 2 South America,Oct 21st,/events/7491/esl-impact-autumn-2023-cash-cup-2-south-america,2+,"$1,000",South America (Online),Online
7490,ESEA Autumn 2023 Cash Cup 2 Europe,Oct 22nd,/events/7490/esea-autumn-2023-cash-cup-2-europe,4+,"$4,000",Europe (Online),Online
7489,CCT Central Europe Series 8 Closed Qualifier,Oct 22nd,/events/7489/cct-central-europe-series-8-closed-qualifier,16,Other,Europe (Online),Online
7487,Copa BetBoom 2023,Oct 21st,/events/7487/copa-betboom-2023,16,"$40,000",South America (Online),Online
7485,BLAST Premier Spring Final 2024,Jun 12th,/events/7485/blast-premier-spring-final-2024,8,"$425,000","London, United Kingdom",Intl. LAN
7484,European Pro League Season 11,Oct 20th,/events/7484/european-pro-league-season-11,16,"$20,000",Europe (Online),Online
7483,IEM Chengdu 2024 China Closed Qualifier,Nov 3rd,/events/7483/iem-chengdu-2024-china-closed-qualifier,4,Other,"Shanghai, China",Local LAN
7482,IEM China 2024 China Open Qualifier 2,Oct 26th,/events/7482/iem-china-2024-china-open-qualifier-2,4+,Other,China (Online),Online
7481,IEM China 2024 China Open Qualifier 1,Oct 24th,/events/7481/iem-china-2024-china-open-qualifier-1,4+,Other,China (Online),Online
7480,YaLLa Compass Fall 2023 Contenders,Oct 16th,/events/7480/yalla-compass-fall-2023-contenders,16,Other,Europe (Online),Online
7479,YaLLa Compass Fall 2023,Nov 13th,/events/7479/yalla-compass-fall-2023,20,"$25,000",Europe (Online),Online
7478,Argentina Game Show 2023,Oct 15th,/events/7478/argentina-game-show-2023,4+,"$6,000","Buenos Aires, Argentina",Local LAN
7477,Dust2 India 1xBet Masters 3,Oct 15th,/events/7477/dust2-india-1xbet-masters-3,4,"$1,500",India (Online),Online
7476,KosICT CS2 Championship 2023,Oct 14th,/events/7476/kosict-cs2-championship-2023,4,"$3,162","Pristina, Kosovo",Local LAN
7475,YaLLa Compass 2024,Jun 5th,/events/7475/yalla-compass-2024,12,"$400,000","Abu Dhabi, UAE",Intl. LAN
7474,Brasil Game Show 2023 Women Finals,Oct 12th,/events/7474/brasil-game-show-2023-women-finals,2,"$6,000","São Paulo, Brazil",Local LAN
7473,Brasil Game Show 2023,Oct 14th,/events/7473/brasil-game-show-2023,4,"$6,000","São Paulo, Brazil",Local LAN
7472,SteelSeries Invitational CS2 Legends 2023,Oct 15th,/events/7472/steelseries-invitational-cs2-legends-2023,4,"$12,000",Europe (Online),Online
7471,Svenska Cupen 2023,Dec 1st,/events/7471/svenska-cupen-2023,6,"$45,728","Stockholm, Sweden",Local LAN
7470,Buster CS2 League 2023,Oct 14th,/events/7470/buster-cs2-league-2023,4+,"$25,000",Russia (Online),Online
7469,ESL Challenger Atlanta 2023 Asia Closed Qualifier,Nov 17th,/events/7469/esl-challenger-atlanta-2023-asia-closed-qualifier,4,Other,Asia (Online),Online
7468,ESL Challenger Atlanta 2023 Asia Open Qualifier,Nov 15th,/events/7468/esl-challenger-atlanta-2023-asia-open-qualifier,8+,Other,Asia (Online),Online
7467,ESL Challenger Atlanta 2023 North America Closed Qualifier,Nov 15th,/events/7467/esl-challenger-atlanta-2023-north-america-closed-qualifier,4,Other,North America (Online),Online
7466,ESL Challenger Atlanta 2023 North America Open Qualifier,Nov 13th,/events/7466/esl-challenger-atlanta-2023-north-america-open-qualifier,8+,Other,North America (Online),Online
7465,ESL Challenger Atlanta 2023 Europe Closed Qualifier,Nov 16th,/events/7465/esl-challenger-atlanta-2023-europe-closed-qualifier,8,Other,Europe (Online),Online
7464,ESL Challenger Atlanta 2023 Europe Open Qualifier,Nov 14th,/events/7464/esl-challenger-atlanta-2023-europe-open-qualifier,16+,Other,Europe (Online),Online
7463,ESL Challenger Atlanta 2023 South America Closed Qualifier,Oct 23rd,/events/7463/esl-challenger-atlanta-2023-south-america-closed-qualifier,4,Other,South America (Online),Online
