playerId,playerName
19290,Samuel 'voltera' Rodrigues
16775,Daniel 'DANVIET' Marques
23740,Guilhermo 'PremiuM' Popov
20219,Enzo 'xns' Henrique
22365,Hugo 'farias' Henrique
17325,Felipe 'nolkz' Rodrigues
17028,Abraão 'abr' Campagnac
16661,Miguel 'MITHPUTTINI' Vilaça
22125,Erick 'Lich' Carvalho
23961,Nicholas 'legy' Guimarães
22126,Marcelo 'nyezin' Ramos
22181,Lucas 'urban0' Urbano
16954,Yan 'yepz' Pedretti
11337,Rodrigo 'RCF' Figueiredo
18875,Felipe 'RICIOLI' Ricioli
18140,Arthur 'f4stzin' Schmitt
20185,Cássio 'cass1n' Santos
11739,Bruno 'shz' Martinelli
17553,Matheus 'pesadelo' Panisset
10818,Victor 'iDk' Torraca
18610,Patrick 'detr0ittJ' Carvalho
21284,Guilherme 'happ' Bento
23551,Moisés 'Tomate' lima
20083,Icaro 'ninjaZ' Cavalari
19991,Marcos 'hoax' Henrique
20522,Gabriel 'gbb' Pereira
11922,Alexandre 'ALLE' Santos
22362,Bruno 'xureba' Sigwalt
20519,Leonardo 'Lcm' Moreira
9483,Lucas 'destiny' Bullo
21221,Máximo 'maxxkor' Cortina
20690,Mauro 'zock' Da Silva
21084,Alex 'alexer' Lagos
19083,Owen 'OwensinhoM' Veron
18554,Tomas 'tom1jed' Rivero
21798,Naomi 'Nayomy' Janssen
23090,Mia 'aiM' Cooper
21796,Kiara 'Qiyarah' Janssen
1572,Ksenia 'vilga' Kluenkova
22095,Anna 'ramziiN' Ramsing
24005,Narmina 'wieenN' Gasanova
24006,Sofia 'sosya' Vasileva
24007,Alina 'k175un4' Lemtyugova
22092,Ksenia 'unknxwn' Lobanova
18774,Elizaveta 'Stormy' Poshekhnova
22302,Lucy 'empathy' Verkaik
20156,Juliana 'Juli' Tosic
22066,Marissa 'madss' Dasta
23058,Lynn 'Lx' Clarke
23060,Abigail 'abby' Deters
23679,Ariane 'ARIANARCHIST' Lafrenière
23391,Lydia 'Fawx' Dalton
24132,Cecelia 'Celia' Caton
24220,Samantha 'Zazu' Blair
24221,Nikki 'Axessor' Sahm
21163,Tim 'susp' Ångström
22379,Sebastian 'SeBreeZe' Sunnanbris
19065,Casper 'SHiNE' Wennerberg
16487,Sean 'eraa' Knutsson
15975,Gustav 'FRANSSON' Fransson
24216,Erik 'HipsterJesus' Collerstedt
24215,Simen 'Taqen' Fyhr
24218,Alexander 'BONJA' Johansson
24219,Johan 'Engaa' Engström
24217,Adam 'MegaMange' Magnusson
23463,Daniele 'Dani' Cavallari
19998,Regiane 'REGIANE' Santos
22270,Bruna 'Babs' Nycoly
21738,Fernanda 'ferzy' Adames
16343,Julieta 'khizha' Grillia
9238,Jessica 'fly' Pellegrini
16341,Gabriela 'GaBi' Maldonado
21760,Beatriz 'hera' Silva
16342,Juliana 'showliana' Maransaldi
21736,Josiane 'josi' Izidorio
19617,Denys 'amster' Liashenko
19614,Kyrylo 's4ltovsk1yy' Lytvynov
19590,Yaroslav 'byr9' Buryak
22680,Zahar 'Polbandana' Siledchyk
22842,Artem 'kensizor' Kapran
21165,Jakub 'M1key' Krausko
15818,Filip 'K1-FiDa' Dvořák
12612,Martin 'Pechyn' Pechoušek
15437,Lukáš 'Levi' Bouřa
11260,Dominik 'NIO' Maxian
13622,Shiran 'shushan' Shushan
22043,Marco 'MMS' Salomone
18219,Adam 'Adam9130' Ahmad
20128,William 'dobbo' Dobson
20908,James 'bevve' Slinn
17153,Pavlo 'uQlutzavr' Bilov
19937,Remi 'Diviiii' Alexandre
22517,Mohamad 'Ducky' Nourelden
20336,Tom 'arTisT' Clarke
20339,Matas 'Extinct' Strumila
22192,Mason 'Vacancy' Haines
23239,Leon 'OneLion' Deuchert
24063,Quang-Anh 'hayanh' Nguyen
22483,Toni 'Spexy' Berthold
22484,Marcel 'Cl34v3rs' Klos
19115,Georg 'farmaG' Bauer
21468,Marcel 'hyped' Köhn
20122,Lukas 'FreeZe' Hegmann
14061,Michalis 'awzek' Napoloni
12290,Paul 'PerX' von Erdmannsdorff
21500,Luc 'ArroW' Oehmke
8248,Joakim 'jkaem' Myrbostad
18571,Cai 'CYPHER' Watson
13670,Tim 'nawwk' Jonasson
9766,Hampus 'hampus' Poser
14932,Josef 'faveN' Baumann
13497,Lucas 'Lucky' Chastang
19739,Pierre 'Ex3rcice' Bulinge
13138,Bryan 'Maka' Canda
21969,Filip 'Graviti' Brankovic
19738,Thomas 'Djoko' Pavoni
16723,Casper 'Cabbi' Jensen
21199,Mikkel 'MistR' Thomsen
13843,Philip 'Lucky' Ewald
13170,Oliver 'kwezz' Rasmussen
16731,Oliver 'IceBerg' Berg
16885,Volodymyr 'Woro2k' Veletniuk
9656,Ali 'hAdji' Haïnouss
6904,Martin 'STYKO' Styk
19733,Sergiy 'DemQQ' Demchenko
20282,Szymon 'kRaSnaL' Mrozek
14388,Erik 'The eLiVe' Sith
20839,Tomáš 'fino' Bebjak
8488,Jindřich 'ZEDKO' Chyba
21299,Lukáš 'sAvana1' Lintner
16432,Robert 'manguss' Kasper
19592,Daniil 'headtr1ck' Valitov
21708,Andrii 'npl' Kukharskyi
16147,Arseniy 'cptkurtka023' Derevinskiy
23643,Dmytro 'esenthial' Tsvir
20112,Alexey 'alex666' Yarmoshchuk
23361,Danil 'malinov' Mutav
21367,Dmitry 'spirit' Kutovykh
22038,Danila 'rexxie' Tikhomirov
22193,Aleksandr 'sad' Nizhnik
22638,Daniel 'icyvl0ne' Lee
23048,Vladimir 'kelieN' Boldyrev
21710,Denis 'notineki' Kalachev
20948,Daniil 'lov1kus' Nikitin
22879,Ilya 'FenomeN' Kolodko
21431,Dmitry 'sstiNiX' Khlebnikov
19512,Nabil 'Nivera' Benrlitom
20761,Laurențiu 'lauNX' Țârlea
21211,Adelin 'adeX' Nica
7168,Nathan 'NBK-' Schmitt
15203,Kamil 'reiko' Cegiełko
21571,Jamie 'leakz' Bugge West Jensen
20299,Benjamin 'brzer' Jensen
20248,Lucas 'Gnøffe' Brunsvig
14242,Christian 'Vster' Vestergaard
20622,Thomas 'LUMSEN' Søhus Larsen
23635,Dmitrii 'h1ghnesS' Pastukhov
24171,Evgeny 'Djon8' Mudrenov
24172,Yuriy 'yuramyata' Krivosheev
20199,Kirill 'SoLb' Simagin
23636,Maxim 'takanashi' Menshikov
21346,Alexander 'tOPZ' Miklagard
17113,Hubert 'szejn' Światły
22048,Sindre 'Tapewaare' Ellefsen
23104,Jon 'BøghmagiC' Bøgh
16718,Frederik 'Fessor' Sørensen
22952,Magnus 'Hagmeister' Hagen
16927,Steffen 'SLY' Amundsen
24180,Alexander 'qzr' Aspholm
22658,Viktor 'Viktha' Harjo
24068,Thomas 'Wenba' Ulmark
22884,Gleb 'gr1ks' Gazin
22803,David 'bl1x1' Stepanyants
23193,Vitaly 'VILBy' Zakharyuta
23302,Lubsan 'bluewh1te' Mulonov
23359,Oleg 'sh1geo' Stasenko
20302,Rasmus 'Equip' Munch Christensen
22875,Christopher 'VireZ' Wegmann
22091,Christian 'Griller' Vejlgaard Skou Sørensen
22947,Rasmus 'Skejs' Gleerup
23338,Lukas 'Beccie' Bauder Balcells
20340,Callum 'Girafffe' Jones
23599,Mustafa 'forkyz' Maulenkul
23541,Alisher 'tasman' Marat
21691,Daulet 'BLVCKM4GIC' Ondassynov
22537,Sanzhar 'def1zer' Talgat
23292,Daniyar 'Pumpkin66' Buldybayev
22123,Michal 'T4gg3D' Vrzal
19812,Artem 'Chill' Mankevich
23753,Samuel 'MahaR' Horáček
23469,Ruslan 'woozzzi' Aliev
22880,Denis 'm1QUSE' Karpovich
24079,Aleksandr 'w1sely' Mudrakov
8726,Dmitriy 'facecrack' Alekseyev
20207,Konstantin 'Raijin' Trubarov
20883,Amir 'eightz999' Abdulmedzhidov
19232,Nikita 'JIaYm' Panyushkin
21773,Richart 'ANSG1' Saleela Nielsen
10938,Andreas 'kiR' Kirstein
8265,Alexander 'alexsomfan' Nielsen
24113,Simon 'sSen' Solnæs Iversen
24151,Elliot 'suma' Nissen-Jørgensen
19171,Mihnea 'mhN1' Gheață
16971,Gabriel-Cosmin 'zewts' Letcanu
16548,Bogdan 'CHANKY' Șerban
21117,Tudor 'd1maje' Aparaschivei
21337,Gyorfy 'starplajerz' Gabriel
24147,Iñaki 'prn' Claudepierre
22481,Jordan 'Chucky' Molnar
21967,Julien 'Tarkky' Buzogany
21331,Pierrick 'cHeuuuuk' Riotte
24148,Mathis 'Oxbrandd' Vilounsy
23471,Laurits 'Noruyp ' Norup Sørensen
11258,Magnus 'fr0slev' Frøslev
24105,Niklas 'Botman' Vestergaard
24135,Kristoffer 'Lethj' Leth Jensen
21381,André 'Zanto' Christiansen
23564,Adam 'Falk' Falk Andersen
13171,Andreas 'blaq' Elversøe
21363,Artem 'shg' Shaginyan
18447,Timur 'DSSj' Abdullin
18671,Evgeniy 'Get_Jeka' Smakilo
20402,Danyyl 'synyx' Mazur
21369,Danila '1NVISIBLEE' Simagin
18318,Maksim 'dekz' Korolev
22325,Maksim 'sowalio' Beketov
22326,Eduard 'Kaide' Tatarinov
23858,Abdurakhim 'mo0N' Issa
14359,Alikhan 'w1nt3r' Kopzhanov
22864,Nikita 'robo' Dushin
24176,Roman 'Mokuj1n' Petrushenko
23600,Alimzhan 'alkarenn' Bitimbai
24177,Maxim 'kyousuke' Lukin
23319,Daniel 'syph0' Ageyev
21447,Denis 'xdENiSZERA' Sklenin
21392,Vladimir 'shady' Karelin
23628,Vladislav 'KusMe' Dmitriev
22327,Yaroslav 'Something' Shevchishin
22535,Aleksandr 'dwushka' Pakhnevich
19808,Andrey 'tN1R' Tatarinovich
17305,Vladislav 'FinigaN' Usov
23360,Ivan 'easy' Mikitenko
22471,Vladislav 'xiELO' Lysov
18670,Ivan 'SELLTER' Miroshnikov
21386,Mark 'lampada' Ivanov
21686,Dmitriy 'anttzz' Kirillin
21385,Dmitry 'mizu' Kondratev
23783,Ivan 'fineshine52' Lukin
21388,Nurgun 'swiftsteel' Avvakumov
21036,Emil 'kroK' Wiedemann
24211,Arthur 'ARTHUR' Berent
24212,Oliver 'Oliver' Zimmer
24213,Jonathan 'jfk' Klement
24214,Aridon 'ar1don' Mustafa
22453,Marc 'marrrcKUN' Seidenberg
24208,Rolands 'v1trage' Lovnieks
18399,Mairis 'Mairel' Petrovs
24209,Vitālijs 'WIPSKY' Valdis Priļepskis
24210,Jānis 'yaankz' Krūmiņš
23200,Markuss 'sqreet' Gleizds
18802,Rene 'Wahtzz' Vahu
16855,Kevin 'zteeek' Rohurand
13882,Markus 'Sickta' Jan Martinonis
16856,Aaron 'PhilEba' Pajula
22631,Henry 'hY' Rosenberg
20003,Mārtiņš 'shadiy' Gūtmanis
14990,Kristers 'keen' Dārznieks
14214,Matiss 'raw' Rajunčus
8429,Aivis 'prelideN' Krastiņš
19566,Roberts 'Frip' Poļakovs
20129,Gusts 'm1kketye' Miezis
23723,Kristiāns 'Yamero' Žondaks
21512,Rūdolfs 'rud' Osmanis
20419,Kristers 'Brens' Brensons
20006,Edgars 'rabbit' Brečs
23318,Rauan 'rinn' Bakbergen
23539,Argyn 'for2na' Nurgaliev
23320,Dastan 'dosikzz' Erkinov
19823,Suleımen 'dukefissura' Orazaly
23316,Abylay 'OxygeN' Khamitov
24144,Danil 'molodoy' Golubenko
23543,Danial 'demente' Ismailov
23542,Ruslan 'wEAVER' Borzhikov
24202,Nurmukhammed 'singulier' Mugal
23386,Maksat 'kumao' Serik
9445,Aleksandr 'SNk' Semkin
22692,Maatkalymov 'kenz1' Bayas
22219,Baytur 'spok3nn ' Abdykadyrov
22693,Tuzabaev 'xztcu' Atakhan
22221,Baktibek 'Hezza' Koshbaev
9255,William 'draken' Sundin
19064,Olle 'spooke' Grundström
9261,Jonas 'Lekr0' Olofsson
19021,Hugo 'chawzyyy' Günther
21012,Kalle 'Ro1f' Johansson
15501,Jonathan 'b0denmaster' Bodenmalm
7700,Robin 'robiin' Sjögren
9811,Niclas 'PlesseN' Plessen
7443,Simon 'twist' Eliasson
22860,Arvid 'avid' Åberg
23397,Alex 'poiii' Nyholm Sundgren
22914,Sebastian 'dex' Samuelsson
17936,Adam 'bq' Bergqvist
3329,Max 'quix' Lindkvist
22512,William 'zyyx' Sjögren
20033,Mikkel 'Maze' Sparvath
18778,Elizaveta 'Elizabeth' Ashina
18773,Svetlana 'f6tal' Shidlovskaia
18780,Victoria 'Victoria' Ukasova
10285,Tanya 't4tty' Vorontsova
24206,Anastasiya 'mb1w' Ruzavina
22028,Margarita 'Margo' Ilyina
23306,Alina 'amore' Sergacheva
22933,Anna 'ayaka' Trofimova
23440,Julia 'akiyanora' Semenova
22934,Christina 'meo' Gnezdilova
23947,Ljudmila 'Mileyyy' Mikitová
20166,Aida 'Aida' Simão
23050,Lotta 'Waldee' Liesmala
23995,Emma 'Emmsan' Mattsson
23051,Milona 'miLo' Tiainen
18229,Dzhamilya 'Jammie' Alagozova
22029,Anastasia 'AverOna' Shevchenko
23994,Veronika 'Rony4ka' Munazypova
23993,Emilia 'tenweri' Shakirova
22935,Maria 'uulis' Vasilkova
18891,Lucas 'CutzMeretz' Freitas
20378,Lucas 'honda' Cano
16769,Antonio 'realz1n' Oliveira
14010,Leonardo 'zmb' Toledo
22182,Italo 'ksloks' Meinberg
2544,Victor 'remix' Monteiro
12708,Rigon 'rigoN' Gashi
18120,Dionis 'sinnopsyy' Budeci
15778,Sener 'SENER1' Mahmuti
22673,Drin 'makazze' Shaqiri
22203,Aulon 'Krabeni' Fazlija
20432,Valon 'vAloN' Etemi
20434,Bledar 'BledarD' Dula
20435,Butrint 'HYPERI1' Gashi
21108,Ensar 'Caleyy' Ersuzi
19761,Arbnor 'Dementor' Pacolli
21109,Ammar 'ammar' Grashtica
22195,Endrit 'tripey' Humolli
21114,Qendrim 'v1w' Hajrizi
12777,Atif 'gejmzilla' Mustafa
23300,Gentrit 'rosoneriii' Hetemi
24200,Artin 'artin in choke' Fejza
24198,Argjend 'KINGSTIKIII' Misini
24201,Fatjon 'FatjoN' Tahiri
24199,Leon 'furyh' Osmani
22678,Avdullah 'swaddyyy' Hyseni
24195,Egzon 'xonn1k' Behluli
22196,Defrim 'Defro' Sadiku
24196,Shuajb 'Shuajbzz' Nexhipi
22194,Gentijan 'TNEG' Musliji
24197,Salim 'norkk' Aliti
24194,Arianit 'qpjz' Babiqi
23299,Endrit 'enoooo' Zeqiri
21110,Endrit 'Dinsanety' Thaqi
22197,Drilon 'wolfano' Raçi
22868,Redon 'red0nz' Ademi
20451,Matias 'abizz' Muñiz Cusi
19985,Ignacio 'nacho' Rodriguez
17039,Marcos 'deco' Amato
19872,Nicolas 'BK1' Cespedes
20992,Ivan 'ivz' Quintana
18141,Rodrigo 'biguzera' Bittencourt
20171,João 'snow' Vinicius
20563,Lucas 'lux' Meneghini
20085,Kaue 'kauez' Kaschuk
19694,Lucas 'nqz' Soares
20026,Richard 'chayJESUS' Seidy
18717,Lucas 'Lucaozy' Neves
19692,Romeu 'zevy' Rocco
22366,Nicollas 'nicks' Polonio de Oliveira
12521,Andrei 'arT' Piovezan
14394,Matheus 'Tuurtle' Anhaia
14390,Adriano 'WOOD7' Cerato
20897,João 'matios' Guedes
17181,João 'naitte' Maia
16771,John 'lineko' Lineck
20558,Victor 'gafolo' Andrade
21921,Daniel 'rdnzao' Monteiro
22911,Danilo 'doc' Barros
23461,Pedro 'pepe' Almeida
21170,João 'koala' Pfeffer
17132,Leonardo 'Leomonster' Enrique
19973,Guilherme 'roz' Pureza
21100,Vinicius 'zede' Reis
17133,Emerson 'desh' Enrique
18549,Eduardo 'laser' Chshekin
9221,Roberto 'reversive' Themtham
17997,Nicolás 'lenci' Lencinas
21169,Sebastian 'righi' Righi
20268,Joaquin 'atarax1a' Biglieri
22421,Rafael 'rainny' Silva
17216,Marcello 'MaLLby' Czarneski
20939,Allan 'history' Lawrenz
11329,Leonardo 'leo_drk' Oliveira
22109,Vinicius 'vinaabEAST' Santos
18322,Gianfranco 'KAISER' Pantano
9220,Gustavo 'SHOOWTiME' Gonçalves
21038,Thiago 'reix' Alves
13287,Pedro 'bnc' Mendes
18714,Guilherme 'piriajr' Barbosa
22779,Joao 'jz' Lourenço
22964,Vitor 'stormzyn' Ferreira
22082,Marcos 'fokiu' Paulo
18894,Henrique 't9rnay' Menacho
20029,Cauã 'card' Cardoso
21155,Nazareno 'naz' Romero
14737,Ignacio 'meyern' Meyer
20394,Luciano 'luchov' Herrera
2161,Nicolás 'Noktse' Dávila
22570,Tomas 'tomaszin' Corna
20097,Deyvid 'h4rn' Benchev
20363,Joel 'joel' Holmlund
15369,Hristiyan 'REDSTAR' Pironkov
13018,Thomas 'Thomas' Utting
21139,Luca 'pr1metapz' Voigt
20870,Henrich 'sl3nd' Hevesi
20926,Andreas 'aNdu' Maasing
2553,Janusz 'Snax' Pogorzelski
20358,Sebastian 'volt' Maloș
20994,Timur 'FL4MUS' Marev
18070,Patryk 'Demho' Tomaszewski
20958,Wojciech 'bajmi' Strzelczyk
15940,Kamil 'Sobol' Sobolewski
20018,Sebastian 'fr3nd' Kuśmierz
20960,Mateusz 'ex1st' Witman
22106,Oscar 'AZUWU' Bell
7996,Joey 'CRUC1AL' Steusel
22702,Jan 'cej0t' Dyl
8983,Max 'MiGHTYMAX' Heath
9019,Kia 'Surreal' Man
19815,Martin 'Dytor' Handl
9911,Rasmus 'kreaz' Johansson
19594,Vít 'nbqq' Pohlot
12945,Raul 'Blytz' Gligor
19069,David 'forsyy' Bílý
14176,Kévin 'misutaaa' Rabier
10981,Mateusz 'mantuu' Wilczewski
2898,Rasmus 'raalz' Steensborg
10610,Ismail 'refrezh' Ali
19817,Alexandru 's0und' Ștefan
22011,Adrian 'kadziu' Lis
20637,Maciej 'b1elany' Biliński
21763,Roland 'ultimate' Tomkowiak
8327,Damian 'Furlan' Kislowski
11891,Tomasz 'phr' Wójcik
3849,Jesper 'JW' Wecksell
16029,Ludvig 'HEAP' Alonso
15949,Peppe 'Peppzor' Borak
3055,Robin 'flusha' Rönnquist
11110,Maikil 'Golden' Selim
22279,Oldřich 'PR' Nový
22695,William 'sirah' Kjærsgaard
22904,Denys 'Burmylov' Buraga
21972,Ryan 'Neityu' Aubry
21983,Christoffer 'Chr1zN' Storgaard
13077,Patrick 'Patti' Larsen
21379,Jason 'salazar' Salazar
20300,Tobias 'kraghen' Kragh Jensen
8891,Magnus 'Nodios' Olsen
13749,Jonas 'Queenix' Dideriksen
18456,Stanislav 'fostar' Ostashevskiy
9616,François 'AMANEK' Delaunay
15385,Kalin 'KalubeR' Erenditsov
9798,Dawid 'lunAtic' Cieślak
20413,Łukasz 'mwlky' Pachucki
17116,Cosmin 'ragga' Teodorescu
9626,Adrian 'XELLOW' Guță
1206,Cătălin-Ionuț 'BTN' Stănescu
15573,Daniel-Cătălin 'Ciocardau' Purice
21213,Ersin 'ERSIN' Chiriac
11954,Dion 'FASHR' Derksen
20941,Christian 'Buzz' Andersen
20123,Iulian 'regali' Harjău
20110,Max 'Marix' Kugener
5796,Tizian 'tiziaN' Feldbusch
3820,Tobias 'TOBIZ' Theo
21783,Adin 'brutmonster' Husić
21784,Saša 'simke' Simić
5351,Filip 'aVN' Belojica
8311,Nemanja 'nEMANHA' Đukić
21302,Andrej 'Cjoffo' Šarac
14494,Paytyn 'junior' Johnson
17918,Carson 'nosraC' O'Reilly
7805,William 'RUSH' Wierzba
20333,Jeorge 'Jeorge'  Endicott
9571,Christopher 'cJ dA K1nG' Jones
22965,Guilherme 'saadzin' Pacheco
15698,Eduardo 'dumau' Wolkmer
17585,Bruno 'b4rtiN' Câmara
19045,Bruno 'latto' Rebelatto
9482,Gabriel 'NEKIZ' Schenato
20692,Deni 'dea' Ediev
19710,Derek 'dare' Brown
19709,Shane 'shane' Dressler
22135,Jaxon 'Peeping' Cornwell
19711,Wyatt 'snav' Phillippi
8507,Peter 'stanislaw' Jarguz
21665,Josh 'JBa' Barutt
19128,Keller 'SLIGHT' Nilan
13230,Ian 'motm' Hardy
8711,Aran 'Sonic' Groesbeek
21128,Saad 'Pluto' Siraj
15176,Matthew 'Cryptic' Whitmore
20564,Matthew 'd4rty' Paplawskas
18706,Adam 'freshie' Paterson
16478,Khizar 'Momo' Rehman
8503,Erik 'fl0m' Flom
7808,Ryan 'freakazoid' Abadir
15007,Austin 'Cooper' Abadir
16163,Nicholas 'hate' Young
22022,Cooper 'Trucklover86' Phelps
21820,Ochirbileg 'obi' Shinebaatar
23458,Andrey 'Laxiee' Maks
14744,Stanley 'calamity' Chiu
21705,Bishrel 'N20AmZ' Tamir
22918,Yizhi 'kralz ' Zhou
20400,Darius 'PNDLM' Bandali
11535,Nelvin 'nooz' Gonzalez
21120,Jason 'jason' Garcia
14799,Brett 'brett' Rhein
21741,Diego 'sacrifice' Camacho
20389,Andrew 'Drew' Warkentin
23711,Taggert 'taggy' Baker
22298,Max 'alula' Schreier
22589,Halen 'Halen' Lang
23109,Wyatt 'Weeza' Sahrmann
22267,John 'mds' Marin
18830,Kevin 'Grave' Le
17438,Cory 'shutout' Frymark
20629,Collin 'CoJoMo' Moren
20234,Gabriel 'Gabe' Shah
19079,Gavin 'Fruitcupx' Norman
23902,Colton 'FxRE' Thrasher
23831,Shawn 'JoSoo' Noah Kim
22794,Evindar 'Drop' Isik
23410,Connor 'CoolComs' Barnes
22069,Adam 'Grizz' Golden
21555,Kevin 'cypress' Quib
24048,Dylan 'slump' N.
22654,Jose 'raw1' M.
24193,Prs
24050,Christian 'mcniff' McNiff
21620,Nick 'nicx' Lee
20431,Deniz 'Experative' Mutlum
22967,Bogdan 'ogwizard' Savula
22300,Luka 'based' S.
23695,Quinn 'Nyyx' Knott
18090,Jack 'micro' Ryan
17930,Jerric 'wiz' Jiang
22921,Mason 'Lake' Sanderson
20934,Andrew 'Tender' Cote
21669,Sebastian 'Seb' Dietrich
10840,Alef 'tatazin' Pereira
23094,Renan 'RenanZin' Henrique
10557,Paulo 'land1n' Felipe
16831,William 'w1' Almasan
10838,Matheus 'mawth' Gonçalves
19707,Brennan 'grape' Greer
21455,Liam 'xCAPE' Redmond
15052,Keanu 'Danejoris' Reyes
