playerId,playerName
20787,Nikolaos 'PoseidoNN' Antoniou
20390,Muhammad 'Mellow' Ali
20202,Johnny 'JDubs' Wu
23199,Mason 'mason' Watkins
20573,Andrew 'Andrew' Burrell
22552,Justin 'Sandman' Saulle
17799,Stephen 'SGM' Mechan
17510,David 'J0LZ' Jolin
17658,Gabriel 'TENSKEE' Rodrigue
17470,Cedric 'Melio' Perrault
20098,Brandon 'YuZ' Cyr
21189,Gabriel 'Gabie' Cordeiro
5021,Braxton 'swag' Pierce
203,Jordan 'n0thing' Gilbert
21091,Marco 'Pol0' Hernandez
7253,Joshua 'steel' Nissan
7440,Tyler 'Skadoodle' Latham
21980,Illya 'supa' Filanchuk
24045,Nazar 'H0NeST' Stefinko
24192,Vova 'bezymecc'  Slobodian
23223,Mark 'Termina' Nocturnal
23162,Kuanysh 'stanf1x' Zhasbulatov
21057,Sebastian 'Florence' Ogarev
23694,Alex 'tmk' Post
21743,Evan 'Fugi' Healy
20273,Andrew 'CAJUN' Guidroz
20572,Kamron 'kmrn' Manii
20784,Sam 'sam' Donaldson
20510,Joey 'hyza' Cornelius
21453,Kameron 'K4mr0' Bouma
19049,Anton 'Mak' Karpunin
24191,Eduard 'nico1ajus' Kuchynskyi
23727,Zekang 'akbeast' Li
23728,Ze 'Tar1us' Huang
21145,Yangyi '0K1N' Li
24187,Keyi 'Mer' Wang
23101,Edwin 'Edbooo' Kung
17622,Kyle 'Wolffe' Greenfield
15769,Josiah 'JoJo' Jimenez
13589,Gabe 'Spongey' Greiner
12113,Jonathan 'Jonji' Carey
8707,Peter 'ptr' Gurney
20204,Brody 'BeaKie' Kelly
1330,Paul 'Adrenaline' Baker
21813,Chance 'xaler' Palmer
23671,Raymon 'rayxts' Mando
24188,Aleksandar 'abp' Papic
22460,Maksim 'riskyb0b' Churikov
20387,Kirill 'Xant3r' Kononov
21266,Aliaksandr '1eeR' Nahorny
23317,Beksultan 'khaN' Ospan
23685,Ivan 'zweih' Gogin
23140,Adones 'krazy' Nobre
17003,Diogo 'snapy' Rodrigues
23237,Tiago 'TMKj' Martins
14094,Renato 'renatoohaxx' Gonçalves
20463,Diogo 'DDias' Dias
21715,Alan 'Flayy' Krupa
23295,Kamil 'kisserek' Banak
20349,Mariusz 'casey' Jarząb
973,Grzegorz 'SZPERO' Dziamałek
21263,Patryk 'olimp' Woźniak
17803,Rodyon 'fear' Smyk
23046,Dmytro 'jambo' Semera
23413,Vsevolod 's-chilla' Shchurov
23415,Eduard 'zeRRoFIX' Petrovskyi
23414,Nikita 'jackasmo' Skyba
23553,Džiugas 'dziugss' Steponavičius
20584,Dmytro 'dem0n' Myroshnychenko
22674,Nikita 'cmtry' Samolyotov
21198,Adam 'froz1k' Nahornyi
3669,Paweł 'innocent' Mocek
21692,Altair 'kAlash' Askarov
20600,Matvey 'sm3t' Gogin
22076,Andrey 'AW' Anisimov
19231,Vladislav 'h1te' Khait
22075,Vitaliy 'sFade8' Marushka
19996,Joel 'Jelo' Lentonen
9818,Samu 'uli' Leirilaakso
20593,Jussi 'Airax' Airaksinen
11283,Otto 'ottoNd' Sihvo
22144,Luka 'puuha' Eklund
24186,Henri 'Heke' Heikkinen
24183,Nyyrikki 'zeroz3r0o' Kylmänen
24184,Ilari 'Sollaar' Solin
14308,Jukka 'Vladimus' Neuvonen
24185,Topias 'Rejoiner' Liikola
22143,Pekko 'p3kko' Korkalainen
23501,Timo 'Monoxx' Irmasto
9271,Olli 'sLowi' Pitkänen
23502,Kosti 'Kollo' Kallioniemi
17644,Panu 'p12' Schutschkoff
12937,Adam 'WolfY' Andersson
14619,Gage 'Infinite' Green
17372,Justin 'FaNg' Coakley
17353,Danny 'cxzi' Strzelczyk
13250,Ben 'ben1337' Smith
18838,Jadan 'HexT' Postma
8735,Timothy 'autimatic' Ta
9136,Vincent 'Brehze' Cayonte
13249,Josh 'oSee' Ohm
17929,Colby 'Walco' Walsh
8850,Mounira 'GooseBreeder' Dobie
14401,Emma 'Emy' Choe
18641,Vivienne 'BiBiAhn' Quach
14203,Alan 'Shakezullah' Hardeman
22111,Vanessa 'vanessa' Gideon
20213,Fern 'intra' Hak
17437,Nolan 'Louie' Herges
22213,Zy 'yz0' Esponilla
17318,Tobias 'shyyne' Sæther
23142,Jamie 'Tree60' Callan
20805,Jacob 'Rezst' Hemming
20659,Rory 'cryths' Ursell
21775,Anthony 'BehinDx' Luscombe
22737,Karrar 'Karrar' Almayali
21990,Michael 'Prime' John Fury
22736,Adam 'AdamJC' Colwell
22518,William 'wfn' Maskrey
17652,Joe 'Dexie' Demmon
24166,Alex 'Frosty' Foster
21342,Luke 'Nem' Mear
18253,Connor 'Finui' Finucane
24165,Kuba 'kas' Capala
23143,Rik 've1nzo' Zwegers
22876,Fizan 'Fizzy' Anjum
22487,Connor 'Bigun007' Suddons
24056,James 'Flicky' Errington
21817,Rhys 'Rhys' Stumbles
16486,Erik 'ztr' Gustafsson
24163,Marcus 'Masterpipe' Tügel
9148,Linus 'b0bbzki' Lundqvist
5427,Daniel 'pani' Aicardi
22023,Selin 'spike' Sinem Alak
20183,Lucas 'decenty' Bacelar
9219,João 'felps' Vasconcellos
8565,Henrique 'HEN1' Teles
22564,Kaiky 'noway' Santos
12822,Vinicius 'VINI' Figueiredo
21288,Carlos 'venomzera' Eduardo
16817,Wesley 'hardzao' Lopes
18865,David 'dav1deuS' Tapia Maldonado
18743,Gabriel 'nython' Lino
9216,Marcelo 'coldzera' David
20987,Breno 'brnz4n' Poletto
18835,Rafael 'saffee' Costa
11154,Raphael 'exit' Lacerda
21037,Felipe 'insani' Yuji
19750,André 'drop' Abreu
22777,Diogo 'diozera' Oliveira Nunes
19972,Cristopher 'ckzao' Chalus
20885,Leonardo 'fREQ' Kurussu
17219,Ruann 'keiz' Rotondano
21917,Marcel 'mxa' Autran
21026,Pedro 'betinho' Umberto
23552,Majed 'slashzz' Ahmad
24146,Lucas 'lezy' da Silva Mota
23549,Maximiliano 'MaxOff' Elefanté
23957,Isaac 'neozix' Bruce
23550,Gustavo 'divine' Santicioli Altapini
17277,Guido 'guidimon' Romano
12375,Ezequiel 'KUN' Palmero
15687,Thomas 'christo' Navales
23379,Santiago 'santt1g' Freire
20531,Leonardo 'ABM' Acuña
10828,Michael 'dok' Marques
21638,Gabriel 'leleo' Rezende
22085,Henzo 'spinnie' Macri
14781,Vinicius 'vhz' Santana
10570,Denis 'dzt' Fischer
20577,Bruno 'Bruninho' Rodrigues
22084,Leonardo 'mello' Melo
22404,Diogo 'cerolzin' Terto
22559,João 'Jotag3' Gabriel
16774,Gustavo 'GYZER' Ribeiro
22956,Gabriel 'lash' Sampaio
22364,Jonatan 'j0w' Sperotto
22957,Lucas 'stAx' Scharenberg
24178,João 'Straafer' Andrade
22569,Pedro 'ritz' Espechit
21290,Henrique 'perez' Perez
20674,Rawan 'beg0d' Tavares
21802,Mariana 'mari' Preste
23092,Sofia 'Sofiaxyz' Castelli
22232,Amanda 's1non' Paulino
21733,Mariana 'LyttleZ' Sabia
20501,Gabriela 'bokor' Bokor
22852,Matteo 'Dahq' Dahlquist
23708,Milo '1Nalle' Schmidt
23704,Emanuel 'k1' Biström
23705,Julian 'jullemann' Hammarström
23278,Olle 'Olleja' Jacobsson
23281,Elias 'musinko' Westergaard
23280,Thilion 'tA1LUNGG' Nehro
23282,Karl 'kakura7' Hedin
24160,Wilmer 'Skumpish' Segerdahl
23696,Leo 'Wonder' Wänlund
23698,Charlie 'StraXter' Eroldsson
23697,Isak 'f0ppa' Forsberg
22264,Pontus 'kentaan' Gustson
22263,Mattis 'Maddis' Johansson
23286,Emil 'EmilS' Suvala
23287,Noah 'BallongIgor' Lindfors
23706,Emil 'lytikern' Grahn
23707,Sixten 'sixten' Östergren Hermansson
23288,Kristian 'slinky101' Koski
13317,Áron 'Aaron' Homoki
21008,Armand 'SHIFTZZZ' Hegedüs
22291,Petz 'Memeske' Bálint
16495,Kornél 'kory' Szedlár
24152,Palkovics 'playN' Tamás
20882,Jurus 'Kamion' Zsolt
12317,Fodor 'fleav' Levente
8733,Patrik 'bodito' Boda
14202,András 'coolio' Fercsák
21786,Xavér 'xavi' Hebők
22283,Bálint 'makszi' Sánta
22286,Dániel 'NONS3NS' Werner
24154,Fodor 'Szkvrtl' Dániel
24153,Benczik 'Totya' Tamás
22284,Bence 'flasi' Sánta
24158,Kovács 'Troll2k' Bálint
24157,Besenyei 'besi' Bálint
24159,Lázár 'Rajmex' Rajmund
24156,Csizmadi 'HypeHaistos' Tamás
24155,Jurácsik 'yERKA' Dávid
18731,Damien 'wasiNk' Dufour
21142,Bartek 'mASKED' Trybuła
20309,Bartosz 'bnox' Niebisz
24179,Adrian 'SpavaQu' Stojek
20284,Martin 'maaryy' Nakonieczny
20283,Tomasz 'tomiko' Uroda
7266,Florian 'syrsoN' Rische
5794,Johannes 'tabseN' Wodarz
14929,Jon 'JDC' de Castro
19899,Karim 'Krimbo' Moussa
19284,David 'prosus' Hesse
21362,Danila 'TruNiQ' Polymordvinov
22039,Danil 'danistzz' Roslyakov
19575,Daniil 'X5G7V' Maryshev
17316,Georgiy 'Vert' Kinzyagulov
20956,Timofey 'fozil' Komkov
13239,Alexey 'Qikert' Golubev
19673,Robert 'Patsi' Isyanov
21348,Artem 'ArtFr0st' Kharitonov
19235,Andrey 'BELCHONOKK' Yasinskiy
20430,Daniil 'alpha' Demin
19681,Junhao 'ChildKing' Peng
21323,Junqi 'Risk' Chen
7028,YuLun 'Summer' Cai
21825,Yihang 'AhaNg' Li
8605,HaoWen 'somebody' Xu
15208,Łukasz 'splawik' Jahns
8727,Nikita 'waterfaLLZ' Matveyev
22189,Vladislav 'H4SAN4TOR' Tuchin
798,Tomáš 'oskar' Šťastný
20229,Josef 'MoriiSko' Maurenc
11199,Sebastian 'beastik' Daňo
12810,Max 'SHOCK' Kvapil
22280,Michal 'majky' Švancara
22749,Kacper 'ANeraX' Greczka
11276,Kuba 'Markoś' Markowski
22659,Ole 'Affava' Tomas Wesche
24162,Matas 'Maus' Usas
22102,Linas 'LeeN' Ališauskas
13927,Marius 'CagXD' Michailov
12030,Rokas 'EspiranTo' Milasauskas
19976,Marijus 'slokkerR' Jazbutis
19981,Rokas 'BaGyZ' Kelpšas
23077,Aleksandras 'StreakN' Kantminas
22191,Matas 'MAGILA' Magila
19982,Ovidijus 'Sidivo' Miliauskas
21793,Coline 'Kaoday' Le Floc'h
23613,Phoebe 'phoebe' Winter
8642,Amanda 'rain' Smith
8640,Emmalee 'EMUHLEET' Garrido
22889,Olga 'olya' Kryvulych
23524,Elena 'Ellie' Garland
8644,Carolyn 'artStar' Noquez
21961,Mira 'mira' Luna
24131,Erin 'erin' Luna
18999,April 'Bungee' Haight
21602,Ritesh 'DEFAULTER' Sarda
21601,Hrishikesh 'Crazy_Gamer' Shenoy
16079,Shuvajyoti 'Mcg!LLzZz' Chakborty
24161,Roman 'DayMake' Malyshev
19133,Kiran 'Rossi' Rudresh
23430,Parijat 'reV3nnnn' Banerjee
23429,Aakash 'Ph1NNN' Bose
23577,Rahul 'R2B2' Banerjee
23680,Aleksandr '1nhuman' Reshetnikov
23323,Bhavesh 'Bhavi' Sejwani
16091,Jaspreet 'SpawN' Singh
23321,Sadanand 'Rider' Dey
15762,Garvit 'EmbeR' Nehra
19563,Piyush 'clouda' Kalwania
23324,Vishwesh 'CycloneF' Waradkar
23452,Harsh 'f1redup' Jain
23422,Nikhil 'N1kace' Kathe
23322,Hamid 'Gh0sTTTT' Chaudhary
23425,Saagnik 'L0ngBarrel ' Sarbadhikari
24074,Chintan 'BuNTz' Shukla
23582,Amandeep 'arakyN' Singh
17147,Flatron 'juanflatroo' Halimi
19725,Genc 'gxx-' Kolgeci
13026,Luka 'c0llins' Živanović
2476,Luka 'emi' Vuković
20253,Nikola 'Dragon' Boskovic
20066,Jane 'aidKiT' Apostoloski
21067,Zoran 'xicoz' Markovski
21439,Kaisar 'ICY' Faiznurov
12027,Vladislav 'Krad' Kravchenko
16948,Aleksandr 'TRAVIS' Timkiv
13982,Igor 'Forester' Bezotecheskiy
23047,Daniil 'Sdaim' Tupov
20709,Evgeny 'r3salt' Frolov
19882,Evgeny 'Norwi' Ermolin
20113,Denis 'deko' Zhukov
19236,Aleksandr 'KENSI' Gurkin
13240,Viktor 'Lack1' Boldyrev
20700,Vladislav 'lattykk' Vydrin
12269,Rassim 'Jyo' Valijev
11942,Timur 'buster' Tulepov
11940,Sanzhar 'neaLaN' Iskhakov
19703,Boris 'Ryujin' Kim
24203,Georgi 'Jorko' Mitev
20114,Kaloyan 'shaiK' Borisov
24207,Artem 'bonce' Radomskiy
20388,Milen 'milky' Iliev
16410,Viktor 'Duplicate' Mitev
24204,Serhii 'Kiy0o' Savitskyi
20289,Brajan 'DGL' Lemecha
18163,Bebu 'Bibu' Aadil
17293,Danil 'Porya' Poryadin
20464,Michel 'ewjerkz' Pinto
20465,Rafael 'arrozdoce' Wing
2241,Ricardo 'roman' Oliveira
20462,João 'story' Vieira
630,Christopher 'MUTiRiS' Fernandes
15165,Benjamin 'blameF' Bremer
21062,Matúš 'MATYS' Šimko
8374,Alexandre 'bodyy' Pianaro
7528,Freddy 'KRIMZ' Johansson
19926,Aurélien 'afro' Drapier
21815,Paavo 'podi' Heiskanen
7412,Lukas 'gla1ve' Rossander
19114,Kacper 'Kylar' Walukiewicz
15428,Krzysztof 'Goofy' Górski
12731,Viktor 'sdy' Orudzhev
8998,Tiago 'JUST' Moura
19698,Adam 'adamS' Marian
11205,Renato 'stadodo' Gonçalves
19509,David 'dav1g' Granado Bermudo
9254,Alejandro 'mopoz' Fernández-Quejo Cano
19187,Yasin 'xfl0ud' Koç
22047,Simon 'yxngstxr' Boije
22361,Samet 'jottAAA' Köklü
20245,Dawid 'SaMey' Stańczak
19310,Linus 'LNZ' Holtäng
21717,Daniil 't3ns1on' Kashura
2131,Vladyslav 'bondik' Nechyporchuk
18240,Oleksandr 'Smash' Turchyn
20228,Yevhen 'j3kie' Serhachov
23815,Andrii 'guthriee' Havrysh
20813,Vladan 'VLDN' Radević
22476,Karol 'virtuoso' Wrześniewski
22474,Jan 'POLO' Polak
18979,Wojciech 'Prism' Zięba
22473,Konrad 'Qlocuu' Klocek
22008,Oliwier 'swiz' Janus
8324,Piotr 'morelz' Taterka
15204,Arek 'Vegi' Nawojski
21159,Jonatan 'bobeksde' Persson
16753,Mikkel 'n1Xen' Borlund
10961,Kristoffer 'Kristou' Aamand
21779,Martin 'nut nut' Holm Vestergaard
20417,Anton 'Anlelele' Huynh
24149,Giorgi 'Schwarz' Gaxokidze
20782,Simon 'Goody' Chayka
21465,Filip 'darber' Böhm
18560,Oliver 'leaf' Jackson
21716,Lipoșteanu 'waZz' Andrei Corneliu
16436,Luboš 'Tusi' Tusjak
9666,Lubos 'HenkkyG' Ilko
8581,Peter 'naturaL' Turčan
18948,Martin 'CreZe' Bagala
7762,Tomáš 'teCkoO' Koširer
22214,Rand 'Rand' Kadir
16599,Michael 'Swisher' Schmid
17378,Ethan 'reck' Serrano
11617,Mario 'malbsMd' Samayoa
15370,Fritz 'slaxz-' Dietrich
20104,Elias 's1n' Stein
20211,Ahmed 'ayy' Mahmoud
16497,Victoria 'tory' Kazieva
1646,Zainab 'zAAz' Turkie
12758,Ana 'ANa' Dumbravă
18775,Alexandra 'twenty3' Timonina
21756,Katarína 'Kat' Vašková
22063,Hania 'Hanka' Pudlis
16760,Karolina 'Liina' Kasprzyk
22062,Wiktoria 'vicu' Janicka
21727,Martyna 'LETi' Owsik
22065,Angelika 'Angelka' Kozłowska
16764,Ana 'Zana' Queiroz
23049,Alexandra 'kyossa' Tykhonska
7653,Julia 'juliano' Kiran
22871,Paulie 'pauliiee' Barazani
20165,Jennifer 'JennyR' Irina Brea Rodriguez
1656,Julie 'Ju' Ricou
23451,Magdalena 'Hikomi' Demska
22093,Amira 'aiveri' Zhussupova
15831,Marta 'D7' Asensio
18786,Thea 'pullox' Evensen
23062,Linnea 'Nea' Claesson
22104,Anna 'Ann4' Laurinoviča
23509,Katharina 'KiTKaT' Bauenmand
13568,Filip 'AJTT' Dolenský
11414,Tomáš 'Tomkeejs' Tomka
24084,Eric 'Focus' Piccoliori
24083,Liam 'MaiL09' Tügel
22265,Charlie 'Cham' Ahlm
24082,Viktor 'viz' Silfverskans
22759,Jacob 'jocab' Nerheden
22762,Tim 'TIMhehe' Hennichs
16726,Love 'phzy' Smidebrant
22760,Markus 'upE' Johansson
22874,Leo 'Silence' Ingvarsson
15631,Kaike 'KSCERATO' Cerato
2023,Gabriel 'FalleN' Toledo
12553,Yuri 'yuurih' Santos
10566,Marcelo 'chelo' Cespedes
20385,Kayke 'kye' Bertolucci
15697,Patryk 'Sidney' Korab
18129,Tal 'meztal' Hahiashvili
20533,Mori 'MOREE' Mizrahi
22751,Marcel 'hotd0g ' Maziejuk
18048,Mateusz 'm4tthi' Szambelan
18788,Daniel 'dan1' Gligorov
24067,Erikas 'MadeInRed' Musnikas
16886,Victor 'vigg0' Bisgaard
10443,Sebastian 'Basso' Aagaard
15569,Anton 'Sapec' Palmgren
20301,Sebastian 'Tauson' Tauson Lindelof
16102,Filipe 'NOPEEJ' Dias
11815,Guy 'anarkez' Trachtman
20252,Vladan 'Kind0' Mandic
20682,Gustavo 'Juve' Alexandre
21499,Elmeri 'ykis' Lind
14236,Olli 'oopee' Piispanen
17106,Jasper 'japE' Svensberg
15750,Miika 'Welho' Mäki-Hoimela
9325,Tony 'arvid' Niemelä
16835,Gabriel 'ponter' Amaral
21915,Nicolas 'r1see' Kubitza
24087,Matheus 'pr1sma' de Oliveira Alves Leite
20208,Arlind 'deb0' Sadiku
22929,Emil 'nota' Moskvitin
3459,Semyon 'kinqie' Lisitsyn
20534,Aleksandr 'Kiro' Sherov
22927,Ilya 'executor' Weber
22930,Philipp 'tex1y' Moskvitin
20357,Daniil 'd1Ledez' Kustov
17508,Aleksandr 'glowiing' Matsievich
14273,Artem 'iDISBALANCE' Egorov
12004,Timur 'clax' Sabirov
17011,Aleksandr 'shalfey' Marenov
23601,Dias 'd1aszz' Kurmangaliev
20119,Linus 'nilo' Bergman
14218,Nicolas 'Plopski' Gonzalez Zamora
13669,Jack 'Jackinho' Ström Mattsson
20878,Adam 'adamb' Ångström
3347,Denis 'seized' Kostin
13157,Andrey 'Jerry' Mekhryakov
20879,Max 'maxster' Jansson
20425,Artem 'r1nkle' Moroz
9278,Fredrik 'REZ' Sterner
17937,Isak 'isak' Fahlén
8371,Alejandro 'alex' Masanet
19705,Connor 'chop' Sullivan
23136,Eric 'Zucar' Zuccaro
23137,Andrew 'dvrk' Brunken
23138,Alexander 'sasha' Burke
21589,Josh 'Joshyy' Reynolds
15090,Josh 'PwnAlone' Pigue
964,Rustem 'mou' Telepov
18752,Aidos 'kade0' Khairzhan
24021,Darxan 'adai' Jeksenbai
17792,Aman 'ice' Seitkaliyev
24136,Jesper 'Realyummy' Svensson
15716,Lukas 'MistFire' Poromaa
15635,Alex 'PALM1' Palm
24137,Liam 'Licale' Leckremo
18455,Marcello 'Mazzo' De La Rivera Andersen
8151,Asger 'AcilioN' Larsen
19846,Anthony 'CLASIA' Kearney
23615,Adel 'fLickza' Holm
24142,Adrian 'Wolf' Næss
24112,Alfred 'p1ke' Mellergårdh
23616,Emil 'ZapR' Marcussen
24143,Tobias 'lindeen' Linden
9873,Jon 'ztk' Erik Øygarden
16928,Bjørnar 'bfr' Fauske Røn
9872,Snorre 'fletch' Granerud
13628,Daniel 'zykes' Jensen
20714,Markus 'markow' Otterstad
24064,Loke 'artstyle' Ekaas
24066,Vegard 'Norways' Edvardsen
24065,Julian 'Redly' Rokne
22661,Oliver 'Smistad' Smistad
13174,Adam 'flaw' Gustafsson
21136,José 'Shr' Gil
21986,Rui 'hdstr' Pinto
23236,João 'Drext' Pinto
23929,Ernesto 'nesto' Silva
20683,Diogo 'Icarus' Cruz
15885,Paulo 'pr' Silva
22807,António 'aragornN' Barbosa
21014,André 'Ag1l' Gil
20054,Rafael 'rafaxF' Faria
629,Ricardo 'fox' Pacheco
17002,Miguel 'sark' Diogo
24139,Dinis 'Moretz' Jalles
24138,Ruben 'Kunana' Silva
24140,Danilo 'Werzaide' Bastos
24141,Afonso 'Truti' Rodrigues
22613,Matias 'HUASOPEEK' Ibañez Hernandez
14736,Franco 'dgt' Garcia
21239,Antonio 'MartinezSa' Martinez
20607,Nicolás 'buda' Kramer
12092,Maximiliano 'max' Gonzalez
20084,Victor 'togs' Rapassi
16645,Rodrigo 'drg' Ausenka
21809,Usukhbayar '910' Banzragch
21001,Ayush 'mzinho' Batbold
20275,Sodbayar 'Techno' Munkhbold
20194,Garidmagnai 'bLitz' Byambasuren
20903,Munkhbold 'Senzu' Azbayar
22333,Temuulen 'MiQ' Byambadalai
9521,Gan-Erdene 'dobu' Batbold
18689,Tuvshintugs 'Annihilation' Nyamdorj
10870,Bat-Enkh 'kabal' Batbayar
23457,Munkhsaikhan 'Zesta' Erdenebaatar
18638,Tengis 'sk0R' Batjargal
9519,Munkhtamir 'tamir' Ganbaatar
19957,Baatarkhuu 'Bart4k' Batbold
15072,Yesuntumur 'nin9' Gantulga
23402,Anarbileg 'cobra' Uuganbayar
21428,Davaasuren 'fury5k' Ganbaatar
8622,Temuulen 'Zilkenberg' Battulga
20703,Enkhbat 'xerolte' Munkhtogtokh
15060,Uuganbayar 'NEUZ' Nyam-Otgon
21402,Temuulen 'starDUST' Erdenebayr
21971,Hugo 'Brooxsy' Di Bono
21968,Eythan 'unshaark' Solomon
10569,David 'devoduvek' Dobrosavljevic
19742,Etienne 'drac' Salaün
20482,Jeremy 'Kursy' Gast
7322,Dan 'apEX' Madesclaire
7170,Edouard 'SmithZz' Dubourdeaux
147,Christophe 'SIXER' Xia
284,Audric 'JACKZ' Jug
23670,Adel 'AZIDOT' Saïch
20444,Rayan 'Yeneurs' Admi
15914,Luca 'Luken' Nadotti
17241,Kevyn 'BALEROSTYLE' Guedes
8568,Ricardo 'boltz' Prass
5736,Vito 'kNgV-' Giuseppe
9217,Epitacio 'TACO' de Melo
8566,Lucas 'LUCAS1' Teles
11500,Andrés 'Andrew' Clavijo
21099,Lucas 'bsd' Luan
16816,Vinicius 'vsm' Moreira
21667,Kirill 'Magnojez' Rodnov
