playerId,playerName
15662,Aleksandr 'zorte' Zagodyrenko
19920,Aleksandr 'KaiR0N-' Anashkin
18506,Pavel 's1ren' Ogloblin
16921,Vladislav 'nafany' Gorshkov
17562,Ahmed 'abdi' Abdi
21513,Daniils '4X1s' Jaciks
24114,Ivan 'xm1nd' Dragunov
23764,Vladislav 'Alv' Vorokhobov
19664,Ivan 'torox' Belkin
12754,Stefan '1mpala' Ailazian
23401,Kim 'mAnGo' Larsen
21657,Dimitar 'Skrimo' Yanulov
23735,Rasmus 'dezt' Nyström
22136,Rasmus 'zodi' Frølich
24086,João 'JLK' Ricci
23722,Artjoms 'flairr' Avramuks
16625,Karlis 'karlisabc' Bisenieks
21295,Ivo 'jwxp' Dripe
23719,Markuss 'keni' Jēkabsons
13572,Emīls 'Emis2' Cinītis
21564,Žans 'Zan1S' Cepeļevs
24130,Vladislavs 'vladickk' Slavaševskis
24128,Maksims 'ASTR' Joniconoks
20474,Artjoms 'makaroff' Makarovs
24129,Aleksandrs 'H1kari' Argalis
24127,Romāns 'Dabok' Evarsons
19038,Mathias 'PR1mE' Carlsen
24111,Julius 'Junyme' Meyhoff
9903,Anton 'notaN' Pedersen
23337,Kasper 'zEden' Kjær Christensen
23335,Magnus 'Folke' Lind
21574,Jonas 'Boye' Boye Østergaard
24108,Magnus 'fa1th' Sorth
22814,Jonas 'Jiace' Pedersen
24106,Emilio 'emili0' Kislo
24107,Mathias 'grumpyMonk' Stentoft
22811,Tobias 'Avou' Winberg
21396,Ariunjargal 'ariucle' Yadam
22415,Otgonlhagva 'AccuracyTG' Batjargal
22414,Tugserdene 'Efire' Erdenebold
22908,Zol-Erdene 'Wonderzce' Shijirbaatar
19229,Undrakhbayar 'ROUX' Zolbayar
24124,Turbold 'rhittacrit' Turbat
24122,Bilguun 'skatora' Erdenebileg
24125,Turbold 'xenization' Amarzaya
24123,Tengis 'sideffect' Purevsuren
24126,Davaa-Od 'MONDAYST4RZ13' Batmunkh
24118,Samuel 'W1LDG2' Hitcher
24119,Scott 'loltrip' Ronczy
24120,Marcelo 'Primal' Benalcazar-Robles
17443,Anthony 'Primary-Asset' Simon
21407,Koen 'xxriotpro' Smythe
23166,Vinícius 'vin3' Zanini
24117,Jason 'Enzo' Agaliotis
17478,Andrew 'Kermi' Cretella
23164,João 'clx' Calixto
18783,Jennica 'jenkon' Sjögren
22604,Lea 'xia' Vagová
23576,Haarish 'hattygOD' Ali
22740,Ugnius 'Berzius' Kavaliauskas
23736,Maksimas 'PoKe' Kalinauskas
23739,Eimantas 'Darkas' Gliaudys
20595,Ąžuolas 'AwwEzz' Misevičius
21215,Albinas 'tooi' Šeputis
22101,Emilis 'spardaus' Blažys
21233,Ville 'myltsi' Vilkman
20677,Ahmet '2high' Baftijari
22733,Teemu 'teme' Korva
18848,Henri 'HENU' Ylilehto
15565,Jarkko 'spargo' Rahja
20625,Matias 'Banjo' Kivistö
24115,Jesse 'Kossu72' Kosamo
24116,Okko-Albert 'Lapra' Lepikkö
21963,Aleksi 'Alxc' Lähevirta
16105,Juho 'N44M4' Alén
22226,Vertti 'yolt' Ylinampa
16369,Miika 'kaavio' Nurmi
16561,Valtteri 'lehtori' Pynnönen
691,Markus 'shaker' Pyysalo
8576,Lasse 'ZOREE' Uronen
7248,Sami 'xseveN' Laasanen
18812,Veeti 'S1rva' Sirva
11219,Tsvetelin 'CeRq' Dimitrov
15821,Adam 'NEOFRAG' Zouhar
21749,Sebastian 'cbass' Bentancor
13689,Caleb 'jchancE' Davis
23693,Grant 'serv0' Medina
22789,Noah 'z0mb1e' Velez
20578,John 'arcade' Rogel
22158,Sean 'Coastal' Thompson
23089,Leon 'DooM' Palmer
12010,Patrick 'P4TriCK' Zaremba
19671,Jordan 'Python' Munck-Foehrle
23614,Kacper 'KukuBambo' Szlachta
16938,Arnas 'Sterzig' Kavoliunas
15726,Piotr 'nawrot' Nawrocki
23766,Milan 'hypex' Polowiec
1154,Roman 'roman' Redihin
22169,Daniel 'Reason' Martinez
20788,Brett 'Beastman' Eastman
22168,Mason 'Pr0mise' Maher
17485,Charles 'ChwE' Whitehead
21400,Jake 'zebra' Davis
23692,Jérémy 'BiNoX' Chiasson
23690,Ty 'TyRa' Aron
23691,David 'Beast' Zucker
23222,Zolo 'Zamgaa' Amgaa
23689,Dalton 'dopplahs' Hanley
21630,Artem 'Pipw' Ivankin
18510,Amin 'sugaR' Azimov
16946,Vadim 'Polt' Tsyrov
20201,Dmitriy 'FpSSS' Sofronov
20197,Yuri 'faydett' Martirosov
338,Yegor 'markeloff' Markelov
22676,Ernest 'karnez' Kazakov
20931,Alexey 'fleer' Starlytov
8125,Dmitriy 'Dimaoneshot' Bandurka
24174,Ilya 'eLa1z' Galeev
24173,Nikita 'tENZY' Kochenyuk
9081,Dmitry 'S0tF1k' Forostyanko
20957,Kamil 'Klameczka' Mętel
23765,Oskar 'hfah' Wroński
24175,Vitaliy 'yukitoro' Protas
23767,Adrian 'AdrieN' Mucha
21143,Szymon 'sk1tt' Rogoziński
20750,David 'P3R3IIRA' Pereira
24168,Viktor 'onic' Babii
24167,Ivan 'remorse' Solodovnik
24170,Oleksandr 'jabba2h' Baranyshyn
19913,Ilya 'Ganginho' Chernychenko
24169,Vladyslav 'xxlafy' Rudas
695,Aleksi 'allu' Jalli
18643,Joona 'Sm1llee' Holmström
22145,Ville 'Villeboe' Saarela
24121,Niki 'Cliqq'  Kinnunen
20594,Jere 'Jerppa' Määttä
13976,Anton 'boX' Burko
7775,Juho 'juho' Lampinen
9819,Joonas 'doto' Forss
11995,Thomas 'TMB' Bundsbæk
9896,Johannes 'b0RUP' Borup
10264,Nikolaj 'niko' Kristensen
13466,Denislav 'dennyslaw' Dimitrov
17145,Aleks 'Rainwaker' Petrov
11343,Georgi 'SHiPZ' Grigorov
18697,Blagoi 'oxygeN' Dimitrov
18465,Denis 'Grashog' Hristov
9574,Michał 'snatchie' Rudzki
22475,Jakub 'nestee' Lempart
11278,Mateusz 'TOAO' Zawistowski
23182,Felix 'Frøg' Bergeron
22866,Jason 'JBOEN' Boe Nielsen
22345,Jan 'pandi7o' Holák
21058,Tianyi 'Fr3nk1e' He
19939,McKinley 'Cyrix' Hollison
24110,Alec 'JvXt' Szarek
9053,Michael 'Uber' Stapells
18623,Sean 'Inseaniac' Morrison
12102,Jonathan 'djay' Dallal
20233,Matthew 'scar' Bruni
12711,Alfonso 'krZ' Fiorani
8518,Mitch 'glorinsz' MacInnis
24109,Mike 'ekim' Paladino
19093,Patrick 'HeyPynello!' Weidmann
21456,Julian 'JuliO' Oberhänsli
24098,Andrin 'Slaptixx' Sibold
24099,Simon 'stuerzi1' Stierli
19462,Nicola 'BORO37' Meier
24026,Sven 'Xbenz' Vester
20326,Tim 'DAVEN' Schillat
22139,Gert 'klyrO' Truupõld
24100,Oliver 'Sunvon' Grun
19094,Fatih 'reezk' Gorda
20133,Leo 'Svedjehed' Svedjehed
24102,Lucas 'Mizi' Mirza
24103,Sylvester 'Sly' Winning Jensen
23334,Jonas 'Bukhavez' Vestergaard
24101,Emil 'Blizoo' Egelund Rasmussen
24104,Nicky 'NickyB' Bruhn
21776,Phillip 'foam' Østergaard Nørbæk
21575,Rasmus 'Scr0b' Poulsen
20061,Emil 'fez' Kristensen
22696,Bertil 'Dengzoe' Dengsø Vest Hansen
22948,Andreas 'anber' Brandt
23340,Silas 'g0op' Holmvig Skovgaard
22949,Andreas 'Sukker' Storgaard
22940,Emil 'Mol011' Sall Würtz
23937,William 'ReXx' Rex Mortensen
23936,Frederik 'Few' Mariendahl Pedersen
16551,Zhe 'Westmelon' Niu
20254,Lizhi 'Starry' Ye
16872,Peiqi 'flying' Song
18744,Sike 'z4kr' Zhang
22922,Junjie 'EmiliaQAQ' Tang
5615,Stepan 'brain' Sivoronov
21113,Mădălin-Andrei 'MoDo' Mirea
19044,Maciej 'F1KU' Miklas
20447,Nikita 'HeavyGod' Martynenko
20872,Bram 'Nexius' Campana
12781,Nils 'k1to' Gruhne
24092,Frederik 'Kragh' Kragh
20437,David 'Brillo' Lehrman
21844,Amir 'd0dy' Abidat
21843,Mehdi 'Ruskovvvv' Boutaba
21842,Karim 'raizo' Lakrioui
21845,Fethi 'SpykeNN' Benkortbi
21841,Zineddine 'Lambdacore' Touat
22419,Osama '0SAMAS' Orabi
22912,Omar 'Omar' Bekai
11858,Omar 'hunt3rr' Sami
23368,Mohammad 'NAKO' A. I. Qasrawitamimi
24088,Oday 'Odayy' Hussam
24030,Irina 'trigusha' Umnova
20170,Can 'kyuubii' Ali
24081,Paweł 'keis' Kosobudzki
20169,Tom 'skyye' Hagedorn
18156,Yevhenii '7oX1C' Motsevyi
22706,Ruslan 'yab0ku-' Kekot
17087,Dmytro 'Templ' Sryvkov
20506,Dmytro 'Wonderful_Y' Horkusha
20778,Oleksandr 'somnium' Suchok
23372,Kacper 'xKacpersky' Gabara
16811,Gareth 'MisteM' Ries
925,Andrey 'Xoma' Mironenko
22067,Kiki 'PiggyKiki' Long
22970,Daria 'daria' Anokhina
23508,Robin 'rbn' Bondari
23249,Florian 'FoG' Gloddek
15899,Łukasz 'azizz' Kałkowski
11287,Kacper 'darko' Ściera
22094,Josefine 'josefine' Jensen
23620,Isabella 'Ismo' Ferslev
7645,Aurora 'aurora' Lyngdal
13786,Anja 'anja' Soelberg
23621,Marie 'marie' Ellen Toft Sørensen
21849,Mayline-Joy 'ASTRA' Champliaud
22356,Rachel 'RacheLL' Kujawa
13550,Héjja 'kezziwow' Kászandrá
23436,Melissa 'meli' Aylin
22024,Yoana 'Joanana' Vlaykova
23052,Svetlana 'suns1de' Mevlid
22602,Justina 'Tynka' Ducká
23450,Alessandra 'amyb' Kolari
23449,Gabriela 'Gaba' Sienkiewicz
22606,Aleksandra 'Mrs_Fire' Król
21729,Paulina 'pavlla' Bucholc
18878,João 'righi' Righi
18963,Mateus 'supLexN1' Miranda
6593,Vinicios 'PKL' Coelho
8555,Aleksandar 'jayzaR' Zarkovic
13665,Armin 'Siz' Sukurica
23734,Philip 'king' Älgebrink
22464,August 'PG' Segerfeldt
7383,Caio 'zqkS' Fonseca
11213,Felipe 'delboNi' Delboni
21762,Cauã 'CSO' Staimbach
20553,Santiago 'relentless' Barchiesi
21914,Matias 'nasher' Muniz
21322,Zeyad '0scar' Al Rummani
18957,Yosef 'Ttyke' Abdullah
18223,Saad 'PokemoN' Ahmad
12466,Ahmed 'Ejram' Hayder
8394,Markus 'Kjaerbye' Kjærbye
20904,Davy 'ViTaL' Boulos
10449,Issa 'ISSAA' Murad
17675,Hussein 'm1N1' Hijazi
19224,Paul 'day0s' Niel
1055,Love 'havoK' Paras
17067,Fawaz 'varK' Alenzey
11419,Nawaf 'rooney' Alhababi
14353,Mohammed 'C4rlito' Ilyas
24095,Nikky 'nik' Chorny
18226,Anton 'Drobnyy' Drobny
23131,David 'WorldBreak3r' Konstantinov
23395,Danil 'PRA7' Lygovik
23132,Mykola 'LAYM' Shepelev
11140,Joshua 'INS' Potter
17384,Declan 'Vexite' Portelli
10588,Jay 'Liazz' Tregillgas
11139,Alistair 'aliStair' Johnston
9115,Christopher 'dexter' Nong
18736,Jordan 'pz' White
12588,Toby 'BRACE' Barnes
14294,Jared 'hazr' O'Bree
19906,Damon 'damyo' Portelli
20086,Christian 'ADDICT' Pendleton
18214,Corey 'nettik' Browne
18545,Tyson 'asap' Paterson
20527,Tynan 'TjP' Purtell
12877,Michael 'chelleos' Hawkins
12875,Sharvesh 'dangeR' Saravanan
20881,Kalan 'Sliimey' Lorenzo
9108,Tyler 'tucks' Reilly
19730,Maclane 'gump' Cross
20876,Joshua 'supar' Bundle
23007,Kristian 'pain' Isaac
24033,Roshan 'rocky' Pai
23230,Lucas 'lucas222' Dale
20017,Jeremy 'motion' Lloyd
18738,James 'Roflko' Lytras
20582,Antony 'Kiyo' Frilingos
12872,Tom 'apocdud' Henry
22580,Ronan 'TRIPLUS' Storay
14954,Cooper 'void' Farrell
20351,Jayden 'foggers' Graham
20754,Kobe 'Kobe' Doswell
24016,Michael 'Kras' Krasnoff
24017,Joshua 'Coppo' Coppo
24018,Matthew 'Blizz' Ibrahim
24019,Beau 'BoBo' Cooper
24020,Miguel 'mitzy' Tribo-Errazo
22990,Sam 'Samuukxs' Hensel
22331,Kailum 'KRAXYT' Brian Tucker
20529,Ming 'Mingovi' O'mallon
23597,Ryley 'Jynx' Linde
22989,Jayden 'Hassie' Hasse
14290,Jordan 'SkulL' Newland
22629,Jack 'Omichella' McLoughlin
20320,Aron 'N1ghtraid' Dang
20396,Braiden 'Drox' Webb
23346,Ethan 'vision ' Holst
23824,Jae '74LOR' Webb
23821,Travis 'Phek' Williams
21248,Alex 'harbor' Debney
22579,Elijah 'Rhyu' Phair
23825,Oliver 'vanillaicey' Marshall
20895,Jingxiang 'Mercury' Wang
19645,Yi 'JamYoung' Yang
8950,Andrew 'kaze' Khong
8600,Zhuo 'advent' Liang
24036,Dongrui 'zdr' Zhang
20702,Dongkai 'Jee' Ji
12956,Chinguun 'hasteka' Bayarmaa
9172,Hyun-Pyo 'XigN' Lee
19536,Yalalt 'yAmi' Oyunbileg
19537,Sodbileg 'cool4st' Batbaatar
9245,Tsog 'Tsogoo' Mashbat
16778,XueBing 'B1NGO' Dai
12490,Heng 'expro' Yang
21832,Chen '2x2x' Xu
24093,Kaiyuan 'Ky1ng' Li
22997,JianCong 'tutu' Wu
22443,Alexey 'ZinGY' Ignatovsky
23114,Vladislav 'Sange' Tsyuan
22410,Denis 'lame' Shepelyuk
22442,Semen 'Haski4' Tikhonov
23566,Zakhar 'AceX' Nelyubin
22449,Robert 'Aisu' Fadeev
22448,Sergey 'ameno' Elfimov
23644,Pyak '7nation' Gil En
22446,Egor 'Geneka' Ivasiro
24094,Don-Sok 'DeFFeN' Kim
21996,Muhammad 'marsyy' Sulaiman
14638,Grant 'klipp'  Hadiputra
16297,Aldi 'RiseN' Huang
23567,Troy 'Whis' Eymard Hermosura II
23363,Achmad 'neorah' Rismana Handachnie
9736,Bold 'ncl' Batsuh
13924,Sergelen 'H4wK' Jigjidsuren
17861,Jhonatan 'JOTA' Willian
22163,Ulric 'Misfit' Pereira
24089,Lucas 'Tatu' Santana
24090,Kelvin 'kln' Lállas
23393,Victor 'hug1' Hugo Costa
22566,Iago 'deemO' Henrique
23150,Santiago 'rzk' Pucheta
23780,Tobías 'castrz' Castro Flores
24091,Mateo 'dott1' Dotti
20689,Leandro 'Hezz' Barrios
7964,Casper 'cadiaN' Møller
8520,Keith 'NAF' Markovic
10394,Russel 'Twistzz' Van Dulken
18676,Felipe 'skullz' Medeiros
13915,Mareks 'YEKINDAR' Gaļinskis
8797,Jake 'Stewie2K' Yip
23100,Qihao 'C4LLM3SU3' Su
7938,Ismailcan 'XANTARES' Dörtkardeş
150,Engin 'MAJ3R' Küpeli
8575,Buğra 'Calyx' Arkın
21243,Ali 'Wicadia' Haydar Yalçın
8574,Özgür 'woxic' Eker
16947,Ilya 'Perfecto' Zalutskiy
16555,Sergey 'Ax1Le' Rykhtorov
8528,Abay 'HObbit' Khassenov
11840,Kirill 'Boombl4' Mikhailov
18790,Aleksandar 'CacaNito' Kjulukoski
17450,Ådne 'sense' Fredriksen
24096,Nikita 'mattloo' Vlasov
20505,Vadim 'rinji' Noskov
20933,Bogdan 'Bodik' Nastych
24097,Artem 'shiny' Boyarchuk
21838,Artem 'Litovka' Litovchenko
13618,Maoz 'BluePho3nix' Paz
16415,Anton 'supra' Tšernobai
23927,Gleb 'tried' Kholmogorov
16871,Kirill 'Gospadarov' Gospadarov
7594,Egor 'flamie' Vasilyev
14175,Eugene 'Aunkere' Karyat
334,Dauren 'AdreN' Kystaubayev
735,Mihail 'Dosia' Stolyarov
7378,Jonatan 'Devilwalk' Lundberg
8549,Konrad 'EXUS' Jeńczeń
21167,Danil 'donk' Kryshkovets
20423,Myroslav 'zont1x' Plakhotia
16920,Dmitry 'sh1ro' Sokolov
18317,Boris 'magixx' Vorobiev
7716,Leonid 'chopper' Vishnyakov
13666,Ludvig 'Brollan' Brolin
18072,Ádám 'torzsi' Torzsás
20312,Dorian 'xertioN' Berman
18850,Jimi 'Jimpphat' Salo
16820,Kamil 'siuhy' Szkaradek
17306,Abdul 'degster' Gasanov
9436,Guy 'NertZ' Iluz
12018,René 'TeSeS' Madsen
14148,Rasmus 'sjuush' Beck
19677,Damjan 'kyxsan' Stoilkovski
7398,Peter 'dupreeh' Rasmussen
19164,Álvaro 'SunPayus' García
9032,Emil 'Magisk' Reif
922,Marco 'Snappi' Pfeiffer
11777,Pavle 'Maden' Bošković
13776,Dzhami 'Jame' Ali
20101,Petr 'fame' Bolyshev
16612,David 'n0rb3r7' Danielyan
12732,Evgenii 'FL1T' Lebedev
8918,Denis 'electroNic' Sharipov
17214,Anastasia 'kr4sy' Khlobystina
18781,Ksenia 'Ksu' Volkova
10784,Alfred 'RuStY' Karlsson
16848,Olek 'hades' Miskiewicz
16080,Paweł 'dycha' Dycha
23268,Bogdan 'kdaN' Krkić
21816,Jack 'Gizmy' von Spreckelsen
21217,Gytis 'ryu' Glušauskas
16462,Sander 'Grus' Iversen
13148,Haakon 'Radifaction' Tholo
22688,Oleg 'baz' Kulynych
20422,Mykhailo 'OWNER' Lymar
22722,Alan 'yoom' Groot
21621,Qianhao 'Moseyuh' Chen
18152,Xielin 'k4Mi' Zhu
22441,Ivan 'qqGOD' Ivlev
22447,Roman 'mediocrity' Stetsenko
22411,Nikita 'uwrr' Smyshlyaev
22409,Oleg 'weqt2' Pranenko
22408,Arkadiy 'SALO_MUX' Balanda
18146,Magnai 'aNSeLMO' Natsagdorj
21397,Tuguldur 'Tugu' Otgonbayar
18150,Gereltod 'clouden' Jargal
24189,Ariunsanaa 'Holy_Sanaa' Gantugs
23833,Batzolboo 'sonqmad' Batsukh
22179,Bilegsaihan 'Veccil' Riina
21827,Tushig 'IMAGINE' Boldbaatar
13950,Munh-Undrah 'IZR' Hosbayr
23571,Avarzad 'viva' Ganbold
21828,Sergelen 'sergelen19k' Baldansaruul
23683,Stepan 'borosto' Antonov
24190,Anatoliy 'youka' Aprosimov
23681,Aleksandr 'forzetsky' Kravchenko
22982,Valerii 'aviva' Nikolaev
8953,Agung 'Sys' Frianto
23645,Kon 'WallneR' Roman
16705,Alexander 'Altekz' Givskov
14419,Fredrik 'roeJ' Jørgensen
14956,Will 'yourwombat' Allchin
24150,Damon 'cray' Smith
23006,Bailey 'Estate' Tobin
23349,Jaymes 'JiNxZiE' Fake
21854,Marvin 'Forleks' Tran
18111,Saxon 'kibstar' Monk
23826,Alex 'alecc' Mackechnie
16564,Ethan 'Crunchy' Laker
24076,Patryk 'doom' Madura
22582,Robbie 'Poccket' Storay
21376,Chuxiang 'bebest' Zhou
23962,Isaac 'Bumb1e' Wade
18737,Patrick 'Falcon' Desousa
11162,Jordan 'Hatz' Bajic
18749,Pere 'sausol' Solsona Saumell
20685,Ivan 'choiv7' Zivkovic
11217,Teodor 'SPELLAN' Nikolov
19283,Max 'PANIX' Hangebruch
14380,Ivan 'Patrick' Ivanov
24035,Lilith 'gadfly' Mize
21806,Paula 'paula' Ramanauskas
21732,Kelsie 'uhKelsie' Click
23521,Shelby 'Shelby' A.
24034,Alexandra 'ADK' Duquette Kistabish
23067,Milla 'MamaAlien' Schmidt
23072,Rose 'Tippy' Rolle
22110,Kristen 'PippySippy' Hendrickson
23291,Jayde 'jaydee' Slabosz
23975,Jlee 'JLee' Jay
23149,Shylite 'Shivanee' Johnson
23979,Tara-Lynn 'tbear' Prevost
23977,Jundiya 'Jundiya' Bug
23976,Vicky 'CANNIBAL' Rich
8635,Olya 'Knopk@' Horoshilova
20455,Natalie 'ashe' Betts
23068,Cynthia 'katalyyst' Sheerajin
23678,Riley 'lunari' Luna
23507,Cass 'tokkis' Dellinger
22891,Iuliia 'sckrafft' Gerasimova
21794,Jessica 'jesscas' Ngo
23980,Terry 'Bubzy' L.
23978,Angela 'angil' Helmstetler
21805,Tig 'Rice' Simpson
22839,Lucia 'lulitenz' Dubra
17291,Letícia 'Le' Lima
9241,Camila 'cAmyy' Natale
22233,Karina 'n4mie' Mazakina
21759,Camila 'armk4m' Armesto
23148,Brenda 'Brendinha' Tamy
21735,Juliana 'ujliana' Scaglioni
19142,Evelin 'chjna' Acuña
21761,Katiucia 'kati' da Cruz Godinho
23514,Dani 'Eleven' Alves Barbalho
23946,Sofia 'xan' Manhães
23063,Giovanna 'Cara de Banana' Cimetta
23970,Tamires 'tamizinha' Oliveira
21801,Giovanna 'yungher' Yungh Mataveli
17287,Lara 'goddess' Baceiredo
20503,Ana 'annaEX' Carolina Dias
21800,Nadjila 'poppins' Sanchez Rodrigues
20502,Julia 'julih' Gomes
17288,Izabella 'izaa' Galle
21219,Karina 'kaahSENSEI' Takahashi
16340,Bruna 'bizinha' Marvila
11872,Gabriela 'gabs' Freindorfer
21042,Marcella 'Cellax' Ferreira
23528,Ana 'croma' Vitória
21758,Samara 'Samys' Ferreira
23118,Eduarda 'dudi' Moreira
22634,Bruna 'brunakiller' Bonfati
23065,Victoria 'Vii' Da Cruz Pereira
22603,Luna 'ManeschijnX' Akkermans
23251,Anastasia 'Deylary' Pastukhova
22027,Samal 'miu_u' Begaliyeva
20457,Yelena 'Potya' Nepomnyachshaya
23045,Lucas 'lukiz' Rodrigues
20915,Lucas 'santos' Dos Santos
20794,Vladyslav 'leen' Stepanov
22035,Roman 'n0te' Hamze
17117,Roberts 'shield' Tipsis
20249,Sigurd 'buNNy' Fritzbøger
21650,Kyryl 'marat2k' Samsoniuk
17629,Marshall 'Jonesy' Jones
19485,Tori 'raynee' Gustafson
22395,Noah 'BomberZzZ' Cascio
22112,Stella 'Galy' Castro
19028,Andrew 'VulcaN' Dominguez
23830,Lucas 'LUKE4k' Mizumoto
17374,Adnan 'RsN' Nasir
21909,Timur 'keegaN' Guzairov
20345,Simon 'KWERTZZ' Horák
18800,Alvar 'consss' Rämman
21164,Lucas 'L00m1' Haukland
9078,Kristian 'k0nfig' Wienecke
8611,Patrick 'es3tag' Hansen
7592,Nicolai 'device' Reedtz
10994,Martin 'stavn' Lund
20304,Victor 'Staehr' Staehr
17956,Jakob 'jabbi' Nygaard
22635,Amirbek 'wetfy' Timurov
23084,Abdukadirov 'kanshineF' Ibrakhim
18989,Ruslan 'fr0k' Gizatov
23544,Artur 'hitori' Palyants
23228,Hamraliev 'hawachi' Hojiakbar
23229,Zokir 'BEASTOFEAST' Shermatov
