playerId,playerName
742,Server 'CEKKA' Kerimov
22639,Yan 'uRuRuRkiN' Inyaev
22637,Oybek 'dark' Yusupov
11271,Owen 'smooya' Butterfield
13229,Ryan 'Snakes' Amann
9069,Noah 'Nifty' Francis
14496,Frankie 'Champ' Miranda
10892,Edgar 'MarKE' Maldonado
20418,Dans 'danss' Sils
13520,Calvin 'becker' Becker
16893,Bobby 'stamina' Eitrem
22549,Lane 'RiFT' Hardesty
7873,Rory 'dephh' Jackson
23375,Santiago 'X-23' Alvarez
20386,Israel 'LEARSI' Vargas
15229,Matthew 'nero' Seymour
14495,Damian 'EMIYA' Boulware
22243,Christopher 'aleph' Froden
15071,Timofey 'interz' Yakushin
9031,Valdemar 'valde' Bjørn Vangså
20090,Rasmus 'Zyphon' Nordfoss
13281,Aleksei 'El1an' Gusev
13980,Igor 'lollipop21k' Solodkov
19874,Svyatoslav 'MaSvAl' Masko
22643,Dmytro 'nifee' Tediashvili
12126,Valentin 'poizon' Vasilev
24080,Valerii 'L3rich' Kharitonov
21387,Erkhan 'gokushima' Bagynanov
17504,Kamil 'KEi' Pietkun
4829,Wiktor 'mynio' Kruk
19173,Mihai 'fNk' Costache
9291,Kristaps 'krii' Bricis
19084,Norbert 'msN' Török
15983,Ermek 'enzero' Kartanbaev
21930,Aleksi 'millert' Lehtopuu
21272,Vilius 'tAk' Keserauskas
20244,James 'SaVage' Savage
921,Danny 'BERRY' Krüger
20052,Egerti 'eku' Kiisk
21124,Enri 'xezr' Jõgi
7910,Kristjan 'fejtZ' Allsaar
13602,Nico 'nicoodoz' Tamjidi
21452,Vladyslav 'Kvem' Korol
17008,Alexey 'Topa' Topchienko
7356,Michał 'MICHU' Müller
11498,Aleksei 'NickelBack' Trofimov
23345,Joshua 'dpr' Henderson-Smith
19732,Reily 'versa' Dundas
17392,Daniel 'rekonz' Mort
20236,Blade 'nexar' Garrick
19191,Matt 'mizzy' Webster
23898,Luis 'MONSTRAOOO' Carbinato
23897,Leandro 'shn' Shinzato
23896,Pedro 'Dronerin' Alves Mussi
23900,Douglas 'RMZER4' Diogenes
23899,Thiago 'Level' Fiasqui Bom
11847,Matthew 'Texta' O'Rourke
12876,Ollie 'DickStacy' Tierney
12760,Willem 'badger' Clarke
14292,Steven 'stevie' Nguyen
11846,Mitchell 'mswag' Pritchard
12086,Hugh 'HUGH' Anderson
624,Mark 'deStiny' Kagan
10587,Jesse 'InfrequeNt' Barker
9676,Nikhil 'NikkeZ' Victor
627,Gareth 'gazR' Lynn
625,Fergus 'ferg' Stephenson
13054,Charlie 'zeph' Dodd
23342,James 'helix' Sawyer
11774,Matthew 'SWANKY' McDonald
12573,Tyson 'pan1K' Missak
21293,Tsz 'sunshinez' Yu Song
23823,Dmytro 'sivart' Bulhakov
23822,Wenya 'ws' Shi
23627,Constantinos 'constantinos' Christoforatos
12080,Mitchell 'Sync' Dale
22140,Luiz 'souz4h' de Souza
19686,Vinicius 'n1ssim' Pereira
17225,Victor 'vLa' Luiz
20521,Alisson 'Alisson' Farias
22308,Kevin 'KvNs' Saulle
21222,Guillermo 'guishu' Carrique
20759,João Vitor 'pigo' Delfino
21699,Leonardo 'n9xtz' Santos
21085,Cristiano 'antonini' Antonini
2529,Pedro 'Maluk3' Campos
10827,Matheus 'prt' Scuvero
10810,Filipe 'fp1' Caires
23829,Machado
21919,Bruno 'bks' Kyu
23828,Bruno 'sanc' Musa
23827,Fabio 'bin96' Augusto
21317,João 'watts' Watts
15349,Marcus 'maNkz' Kjeldsen
16546,David 'cynic' Polster
8521,Damian 'daps' Steele
13013,Dave 'seziwana' Schrage
21492,Bryan 'Marro' Valles Valenzuela
16685,Zander 'FIEND' Bates
21812,Will 'yoda' Crittenden
23904,Jacob 'nedg' Niedzielski
23905,Amir 'Gun Wounds' Parsi
23903,Karrington 'GreatnessMONSTA' Johnson
19177,Kevin 'consti' Yi
18761,Wesley 'viz' Harris
20785,Benjamin 'niise' Mauldin
23672,Dylan 'DYLAN' Frivalt
17467,Noah 'NoVa' Vaknin
20278,Paulo 'short' Ballardini
23675,Evan 'Evan' Cawthorn
23848,Niko 'skorpaN' Voules
18729,Jake 'lect' Carreno
23674,Pishoy 'den1ed' M.
23390,Casey 'chigen' Glerb
21643,Steve 'BabyRage' Vilca
22920,Enmanuel 'SJR' Villar
11532,Antonio 'zockie' Montañez
23673,Rodrigo 'Antuanette' Armando
19889,Jesus 'Knight' Rosales Ruiz
22950,Emil 'sL1m3' Stolz
5388,Karol 'rallen' Rodowicz
19015,Aurimas 'Bymas' Pipiras
14548,Armandas 'maty' Kneita
15200,Majski 'darien' Botica
19674,Marko 'Maki' Mijatović
11719,Roko 'rbfurious' Barišić
23652,Alexei 'zeins' Aleksandrowich
23901,Simon 'simon' Zikov
20968,Caner 'soulfly' Kesici
19821,Alexey 'znxxX' Zlotkovskiy
23589,Maksym 'Magic' Melnychuk
22563,David 'fnl' Mușuroiu
11630,Johnny 'JT' Theodosiou
8738,Jonathan 'EliGE' Jablonowski
13578,Michael 'Grim' Wince
12713,Ricky 'floppy' Kemery
12840,Håkon 'hallzerk' Fjærli
19919,Angus 'guag' Lloyd
19190,Benson 'Liki' Niuila
23737,Gabriel 'Misterio' Danusevič
23738,Nojus 'OniX' Venskus
14184,Vilius 'krea6on' Malinauskas
23392,Kate 'Kate' Toth
20630,Silas 'silas' Marrufo
16647,Brendan 'Bwills' Williams
22021,Thomas 'FAME' Barbeau
23726,sOjRc1erh
19667,Simon 'nomiss' Palm Niléhn
14316,Hugo 'zen' Lindhqvist
17769,Elias 'Twinkey' Kjellander-Dehman
20375,Victor 'virree' Bäckström
22861,Jesper 'Jibe' Håkansson
22060,Jonathan 'delle' Ahlstedt
21013,Herman '1Knas' Hattevig
20877,Timothy 'tvs' Sjöberg
22756,Oskar 'treckiz' Karlsson
14120,Hugo 'HugoXD' Hallgren
8618,Marcus 'makkeP' Persson
15713,Carl-Johan 'KALLE' Fisk
16814,Daniel 'danoco' Morgado
17866,Matias 'PREDI' Prediger
20011,Marcos 'bichop' Bianchi
12074,Genaro 'restikk' Hokama
10499,Jonathan 'JonY BoY' Muñoz
20606,Roy 'roy' Salaverry
10508,Nabil 'nbl' Aleua
15688,Mariano 'MRN1' Santa Maria
10506,Matias 'tutehen' Canale
21361,Renat 'hurtslxrd' Saparov
23468,Vladimir 'ResoLuxe' Kihaioglo
23741,Daniel 'doobs' Gurarslan
22907,Julius 'Julle' Dahl
22380,Oliwer 'bsover' Ekbäck
23742,Leon 'Leon1das' Andersson Tönners
18769,Martin 'agoz' Sätherström
20494,Allan 'Speedy' Sørensen
23619,Harshvardhan 'Nox' Nangare
23327,Elvis 'ELV1S' Eric
23618,Suraj 'ghostxD' Singh
23617,Vasu 'Catastr0phE ' Raghuvanshi
23325,Yash 'Benzene' Kumar Singh
23729,Shiladitya 'ZappeR' Nayak
23732,Akshat 'Iron' Kalra
23733,Kinshuk 'k1nSh0t' Priyank
23731,Yash 'DragonFX' Rajput
23730,Shishir 'ole' Shekhar
19167,Cristi 'smekk-' Flutur
20281,Wojciech 'darchevile' Klęba
23668,Meytar 'AMSALEM' Amsalem
23532,Doron 'Zax1e' Prizent
20246,Kacper 'gRuChA' Gruszeczka
20975,Enes 'colorzz' Yıldıran
22504,Tunahan 'scolleN' Coşkun
20264,Ahmet 'cyber' Akpınar
21023,Emrecan 'EMSTAR' Çalışkan
16861,Denis 'swicher' Baranov
23717,Daniel 'Spion' Schlagberger
22470,Samet 'SnacKZ1' Hosel
14007,Filip 'tudsoN' Tudev
23718,Ēvalds 'sniegs' Sniegs
21268,Rinalds 'Electrix' Osmanis
10453,Aksels 'Akward' Supe
23724,Kristaps 'El3eee' Veinbergs
21269,Ernests 'erners' Matisons
20002,Mārtiņš 'Labreenc' Labrencis
11889,Dairis 'Warden' Rupainis
23720,Andrejs 'HexoQ' Nadeikins
23721,Nikijs 'nisker' Riekstiņš
13179,Jeff 'RZU' Ngo
22746,Owen 'SummY' Mustard
16318,Brandon 'bew' Roberts
20215,Umar 'Umar' Qaiser
22090,Emerson 'R2D2J' L.
23159,Nikita 'TABEN' Holovachov
23160,Ruslan 'Rulik' Tkhoryk
23086,Andrey 'S0ph3R' Afanasyev
23398,Dmitrii 'NIGHT666LADE' Botirov
23161,Andrey 'HorizoN' Charykov
19895,Austin 'AJaxz' Janocha
17273,Ahmad 'artze' Mohamed Safrani
10667,Yousif 'h1x' Abdelsattar
20771,Mohammed 'tr1' Adel
14955,Stefan 'Lacore' Paunovic
14335,Aly 'Aly67' Hassan
23538,Adam 'HopeDaBeast' Kaddoura
23537,Butti 'ba6oooy' Almheiri
23376,Cole 'twigs' Morad
21419,Deven 'Reaper' Cruthers
21093,Josh 'sava9e' Lundquist
21882,Adam 'nbgee12' Zanzoul
20513,Drew 'Drewtheshrew' Lamb
21670,James 'Gonzo' Madden
20514,Kaid 'bootylord' Miller
21147,Noah 'flixxy' French
23712,Tianyi 'kajohnray' Tan
23713,Zachary 'P3nny' Brazelton
21401,Nick 'blessA' Bryant
22545,Dustin 'BATSPEED' Haberstumpf
18437,James 'Jachro' Brooks
23710,Sean 'SEAN' Mehaffy
23709,William 'navy' Blazer
22068,Austin 'mesamiduck' Dardar
23699,Viggo 'zorban' Silén
23702,Erik 'ENTY420' Inkerd
23701,Jakob 'JDen' Dahlkar
23700,Bastian 'Preztor' Gustafsson Prestor
23703,Elias 'Restrict' Söderberg
21530,Guillermo 'GOYO007' Castilla
21081,Javier 'Ag3NtK' Pedrajas Mendoza
15744,Miguel 'Ar4gorN' Marrufo
21079,Rafael 'Rafex78 ' Pedrajas Mendoza
10004,Alfredo 'enanoks' Alvarez
10330,Frederik 'acoR' Gyldstrand
15117,Nicolas 'Keoz' Dgus
11893,Mathieu 'ZywOo' Herbaut
16693,Shahar 'flameZ' Shushan
18221,Lotan 'Spinx' Giladi
18462,William 'mezii' Merriman
16717,Alexander 'br0' Bro
18519,Kaitlin 'Keiti' Boop
17044,Sam 'Noxio' Goodwin
13326,Julie 'Bouchard' Bouchard
20330,Justin 'jsfeltner' Feltner
23163,Liubomyr 'dantemoren' Koval
20945,Piotr 'Frontsiderr' Moś
23297,Piotr 'PeTeRoOo' Barcik
20686,Kamil 'suonko' Węgrzynkiewicz
18069,Bartosz 'baljs' Mikołajewicz
7499,Timo 'Spiidi' Richter
20662,Arbnor 'arbnorz' Sadiku
21523,Matthieu 'Razzmo' Mellot
16349,Brian 'xReal' Sapin
20983,Marc 'MRC9' Philipp	Jarke
23078,Linas 'fierre' Žilinskis
21216,Ernestas 'yakuza' Veržinskis
8570,Dominik 'GruBy' Swiderski
22013,Mateusz 'asran' Niewiatowski
22554,Michał 'Mride' Idzikowski
11654,Almaz 'almazer' Asadullin
23684,Karim 'relaxxie' Miftakhov
23688,Nikita 'Aliot' Kovalev
23686,Danila 'kashl1d' Dronov
23687,Valeriy 'Muk0s' Mukovnin
19207,Einārs 'EIZA' Zarāns
12339,Joel 'TORITO' Rios Manrique
20815,Andrew 'Wolfie' Allan
20359,Ryan 'dox' Young
22190,Lukas 'luccs' Zdanavičius
22519,Matthew 'moz' Gelder
21818,Josh 'JAUSTERE' Philpott
20655,Reegan 'ReegaN' Ward
22515,Daniel 'papp' Hart
19844,Xinni 'XiaoWu' Wu
11215,Olga 'Olga' Rodrigues
10743,SinMan 'Hazel' Fong
15964,Ramona 'gfi' Azween Binti Zaharuddin
15396,DongMei 'KARMY' Fang
11944,Matheus 'KAOS' Nicolau
22422,Pedro 'zock9' Muzzio
22141,Thiago 'heartless' Ferreira
21007,Pedro 'ph1' Henrique
22420,Vitor 'pooldolsk' Araujo
11485,Liam 'malta' Schembri
23348,Jack 'PearL' Martin
16321,Jy 'end[R]' Supple
23669,Gerard 'Supers' Ostini
19658,Mike 'hudzM' Hudson
1225,Richard 'shox' Papillon
7169,Cédric 'RpK' Guipouy
8101,Sebastien 'KRL' Perez
19345,Abed 'Dodal' Mohtar
13612,Husain 'Empera' Chehab
23676,Nelsn 'sOSEIREy' Dhotel
23677,Tom 'Myzunic' Pluot
18991,Dias 'Gilzera' Ryskulov
23665,Zhanibek 'R3LiFwOw' Kuatov
23666,Mukhanbek 'Goodlikee' Dias
23667,Alikhan 'ner' Zheniskali
16384,Diyar 'spellfull' Issakhanov
22536,Alemkhan 'mag1k3Y' Moldakamalov
17793,Algat 'smiley' Abdul
23304,Gani 'Maison' Kelgenbay
21695,Zhandos 'plushax' Akatayev
13193,Tomas 'Prochas' Prochorenko
9363,Miks 'Independent' Siliņš
16619,Krists 'msn' Kalniņš
11890,Reinis 'hyskeee' Grīnbergs
8746,James 'James' Quinn
9097,Razmik 'RaZ' Bastadjan
17934,Kyson 'kyson' Faulkner-Dimond
11521,Sam 'jokes' Molan
11492,Alec 'Noisia' Gulabovski
17231,Carlos 'Rackem' Jefferys
23565,Ronan 'Bones' Cooper Trow
20237,Jarrod 'streaty' Streatfeild
22627,Matthew 'MSK' Durzi
22584,Alexander 'Reapz' Dummett
16031,David 'cheeseball' Shiell
19831,Rodrigo 'proSHOW' Guluzian
13290,Brunno 'Demonos' Nóbrega
14011,Raul 'r4ul' Bruzaca
7382,Lucas 'steel' Lopes
2531,Fillipe 'bt0' Moreno
8095,Philip 'aizy' Aistrup
21774,David 'Inspire' Rasmussen
7414,Danni 'smF' Dyg
21265,Rafał 'sNx' Snopek
8789,Nikolay 'mir' Bityukov
20408,Kevin 'pupcake' Henning
20716,Tobias 'berzerk' Bertelsen
16741,Marcus 'Q-Q' Krolak-Henriksen
23664,Arsen 'lav' Sansyzbay
23540,Ismail 'ismailz' Raufov
23326,Prateek 'DiceDealer' Saini
12887,Maxim 'Kre1N' Terekhov
19117,Manuel 'Orbit' Sailer
12736,Nikita 'Twiksar' Bulygin
20068,Samy 'Tionix' von Gehlen
20500,Enrico 'DreaM' Wolf
19107,Efekan 'S3NSEY' Topaloglu
21297,Marin 'ROGA' Rogić
19230,Ilya 'm0NESY' Osipov
9618,Nemanja 'nexa' Isaković
3972,Nemanja 'huNter-' Kovač
3741,Nikola 'NiKo' Kovač
10096,Rasmus 'HooXi' Nielsen
16323,Matthew 'Valiance' Hartrick
20828,Vladyslav 'leri511' Dryha
22703,Bartosz 'moonwalk' Mikołajczyk
22383,Jakub 'jcobbb' Pietruszewski
18119,Serdar 'cerber' Mahmuti
18581,Dejan 'Katalic' Koprivica
14244,Andrija 'andr1x' Ljubić
12379,Aleksa 'Impulse' Stankić
18469,Nemanja 'sarenii' Šarenac
3732,Dimitrije 'DiMKE' Veljković
23662,Dragan 'gagi' Ilić
19783,Safet 'gi' Čurić
16130,Vukašin 'serda' Tričković
19501,Andrej 'fanatic' Bradjan
23663,Mario 'bubazwer' Janković
21200,Mykhailo 'm1she4ka' Sakach
20334,Dmytro 't0kk' Petrenchuk
20475,Roman 'neiter' Brul
21371,Slaven 'AwaykeN' Lyubenov
20190,Arkadiusz 'ifan' Dabkowski
13298,Alexander 'AlekS' Andersson
11210,Noel 'melonhead' Raki
5373,Jerry 'xelos' Råberg
7527,Jacob 'pyth' Mourujärvi
14526,Jonas 'hemzk9' Rantamäki
13131,Edvard 'EddezeNNN' Heimisson
12793,Þorsteinn 'TH0R' Friðfinnsson
23119,Ásmundur 'PANDAZ' Viggósson
13457,Stefán 'stebbiC0C0' Guðjónsson
23120,Elvar 'RavlE ' Orri Arnarsson
12791,Kristófer 'ADHD' Kristjánsson
22772,Daníel 'DOM' Örn Melstað
12879,Bergur 'Tight' Jóhannsson
19105,Böðvar 'Zolo' Breki Guðmundsson
22773,Alastair 'xZeRq' Kristinn Rendall
23660,Arseniy 'KxtsnE' Khachkov
23290,Danil 'Teygu' Tsyngalov
22636,Kim 'aokiflame' Timofey
20827,José 'Linko' Duro
23480,Miguel 'M1KA' Moreira
23141,João 'seabraez' Seabra
23053,Mirte 'Moraltis' Horemans
21751,Nika 'space' Burnadze
21280,Giorgi 'chujoi' Koshadze
21282,Saba 'sMax' Makharadze
21283,Irakli 'Ika' Janelidze
22939,Levan 'Vendo' Aniashvili
23658,Nika 'Garsena' Garsenishvili
23656,Saba 'russellitoo' Berianidze
23659,Temo 'kawaii' Mumladze
23657,Giorgi 'Cholo' Cholokava
23655,Tsotne 'Nerr0' Kobaidze
21799,Nataly 'nani' do Nascimento Cavalcante
14780,Gustavo 'tge' Motta
12733,Bogdan 'xsepower' Chernikov
19786,Filip 'DEPRESHN' Jarkić
20109,Piotr 'blacktear5' Kasiński
14684,Grzegorz 'jedqr' Jędras
20157,Lucas 'lub' Baracat
22073,Vitaly 'L1GH7n1nG' Lyubarets
20381,Kujtim 'gulito' Durmishi
23558,Gonçalo 'akuma' Freitas
21018,Pedro 'Log1cz' Pinto
21017,Miguel 'Didjey' Rodrigues
23654,André 'bayon' Alves
13569,Vojtěch 'Valencio' Mydlář
14217,Hannes 'hns' Johansson
13718,Thomas 'birdfromsky' Due-Frederiksen
12809,Lukáš 'luko' Hrabčík
12614,Tomáš 'zyored' Cvaniga
11412,Matěj 'twist' Petráš
7749,Richard 'queztone' Strnátko
17641,Martin 'zur1s' Sláma
18798,Petr 'HoLLy' Kučera
16969,Tomáš 'Mix' Bilík
14389,Patrik 'Lastík' Ptáček
23573,Niko 'semtex'  Reljić
13998,Martin 'MAXX' Smolár
22843,Roman 'dreez' Čomor
23625,Ivan 'v4NO' Galustyan
23201,Lukáš 'luke' Vánský
23315,Boris 'BORO' Janoš
14965,Tomáš 'SYSTEM' Zemko
16435,Lukáš 'capseN' Koláčný
15107,Michal 'leckr' Kadlíček
23653,Cooper 'coops' Taylor
18351,Brad 'cl0ver' Robinson
16281,Dalton 'swede' Vinar
14329,James 'ObZen' Levy
18346,Callum 'callum_murray' Hardy
16228,Thomas 'toM' Hogan
11790,Michael 'MC' Campagna
20937,Cody 'nauh' Huang
18347,Nat 'shaw' Brawley
20554,Kaylyn 'kayoh' Tran
20238,Eddie 'viridian' Azzi
22597,Alex 'Lexon' Royal
23626,Justin 'bizkit' Foster
19270,Tamerlan 'k4sl-' Geraev
22235,Katharina 'coldizinha' Pedra
23438,Karyna 'v1spel' Sytnyk
23622,Alina 'takioka' Babchuk
23623,Anna 'Tw1ksee' Vorobiova
9984,Halat 'Missy' Naby
18677,Yousra 'Emerald' Bernardone
22406,Adriana 'yuN' Barbosa
19132,Anil 'Lucia' Kumar
23423,Anirudh 'ChAmP' Aurange
9298,Erik 'truth' Hansen Dyrnes
18685,Jonatan 'ruyter' Ruyter
14602,Ole 'Marcelious' Kristian Langan
21580,Sindre 'thomass1' Thomassen
22058,Tobias 'Zypno' Lillestøl
18807,Eskil 'LaX' Bjørnsen
19538,Telmen 'MagnumZ' Khurelkhuu
22520,William 'Wiiam' O'Shea
23605,Igor 'Igorek' Kochany
21341,Oscar 'LVN' Levin
23606,Sid 'Xyrein' Levin
23608,Xuchen 'Kisynergy' Duan
23609,Ruitao 'xrts1mple' Xiao
23611,Jihang 'Wh1mzzz' Wu
23612,Jiahao 'SundanceK1d' Yang
23610,Sennan 'Harborboy' Huang
18990,Temirlan 'TNDKingg' Nurmagamet
23598,Nursultan 'noni' Nyshanbek
10598,Aldiyar 'aldikk' Sembiev
21693,Aziz 'D1sastrouS' Itakhunov
10052,Bektiyar 'fitch' Bahytov
23602,Ansar 'ri0dayungog' Janzakov
23604,Adil 'Arima' Bisenov
23603,Islam 'isvomp1e' Serik
20734,Youssef 'juissi' Adam
22472,Tomasz 'freo' Wolski
20364,Mateusz 'n0tice' Wolniak
23168,Nikodem 'Majster' Gulmantowicz
18125,Aleksi 'zks' Nissinen
15108,Dominik 'desty' Černý
22007,Miłosz 'sh3nanigan' Klimczak
15901,Karol 'Enzo' Lasota
21394,Ryan 'BaN4na' Ng
9094,Nathan 'exe' Stanmore
22710,Marcel 'bestch' Križan
7384,Rafael 'zakk' Fernandes
23587,João 'Ltz' Bonetti
19306,Victor 'puni' Marques
21373,Paulo 'agR' Costa
17130,Elitom 'TEKO' Lourenço
23588,Nicolas 'n1cks' Paixão
23586,Lucas 'kenznk' Nakayama
23585,Gabriel 's1cko' Becker Schabbach
17313,Egor 'fearfox' Levichev
21345,Mitko 'hybrid' Kostov
22513,Velizar 'Libido' Velikov
20380,Theis 'J3nsyy' Jensen
19086,Matias 'pavv' Pavón
21286,Matheus 'mlhzin' Marçola
17215,Pedro 'bobz' Rocha
20059,Guilherme 'texxas' Mayworm
14759,Mihai 'iM' Ivan
19206,Justinas 'jL' Lekavicius
20127,Ihor 'w0nderful' Zhdanov
18987,Valeriy 'b1t' Vakhovskiy
9816,Aleksi 'Aleksib' Virolainen
18053,Helvijs 'broky' Saukants
9960,David 'frozen' Čerňanský
11816,Robin 'ropz' Kool
8183,Håvard 'rain' Nygaard
429,Finn 'karrigan' Andersen
161,Wiktor 'TaZ' Wojtas
7264,Niclas 'enkay J' Krumhorn
13567,Dominik 'Blogg1s' Janita
10722,Yi 'gas' Ding
16768,Liu 'lan' Qi
11574,Peng 'xiaosaGe' Song
5187,Ke 'captainMo' Liu
7026,Hui 'DD' Wu
12958,Yue 'AE' Yu
14561,YuChao '18yM' Liu
23596,JiaZhi 'expSasiKi' Cai
21046,YingCai 'Gin' Zhao
23595,Ran 'chuzhongT' Song
20896,Keru 'salmon' Chen
18154,HaoWen 'xziii' Yang
23594,YuHua 'ZyNova' Zeng
23590,Chi 'PAN1K' Pan
23591,YuYuan 'Karpyy' Li
23592,HanLin 'Joe.XIV' Qiao
23593,Chen 'YellowpandaYC' Ye
20808,Junbing 'Tiger' Zhen
20258,Qingsong 'SPine' Long
15317,Adam 'discoStar' Zyśk
29,Patrik 'f0rest' Lindberg
18187,Sebastian 'Gooden' Palacios
16067,Martin 'rox' Molina
16973,Sergio 'Yokowow' Mojica
15221,Agustin 'peqexino' Cáceres
17359,Ignacio 'elemeNt' Lagos
23424,Aryan 'Robben' Rai
23421,Rithik 'ReApErMonstaa' Rai
23431,Vaibhav 'WolFy' Jain
23584,Shekhar 'JOY' Sahebrao  Kawade
23583,Sumit 'Nasty' Shenkar
23432,Akshad 'DestroyeR' Satkar
23433,Sahitya 'Thunder' Birla
23581,Tejas 'SeeK' Agarwal
23579,Rohit 'brock' Singh
23578,Sohan 'KillSwiTcH' Beela
23580,Varenya 'vrenyy' Gupta
21112,Dardan 'Dardi' Ismajli
